10,106b6f7a
349923c,240f809
3499240,2002025
3499244,3c11800a
3499248,3631b900
349924c,220f809
3499250,2002025
3499254,8e0302c0
3499258,24640008
349925c,ae0402c0
3499260,3c1eda38
3499264,27de0003
3499268,ac7e0000
349926c,ac620004
3499270,3c138043
3499274,2673a264
3499278,15a0c0
349927c,2951021
3499280,21080
3499284,2621021
3499288,8c430004
349928c,8e0202c0
3499290,24440008
3499294,ae0402c0
3499298,3c16de00
349929c,ac560000
34992a0,ac430004
34992a4,26420028
34992a8,40f809
34992ac,2002025
34992b0,8ee5009c
34992b4,24040020
34992b8,afa40028
34992bc,24030010
34992c0,afa30024
34992c4,51023
34992c8,210c0
34992cc,afa20020
34992d0,afa5001c
34992d4,24020001
34992d8,afa20018
34992dc,afa40014
34992e0,afa30010
34992e4,265208ec
34992e8,3825
34992ec,3025
34992f0,2825
34992f4,240f809
34992f8,2002025
34992fc,8e0302d0
3499300,24640008
3499304,ae0402d0
3499308,3c04db06
349930c,24840020
3499310,ac640000
3499314,ac620004
3499318,2622edec
349931c,40f809
3499320,295a021
3499324,2622eef4
3499328,24070001
349932c,3025
3499330,3c038042
3499334,c46e5008
3499338,3c038042
349933c,40f809
3499340,c46c500c
3499344,26220554
3499348,3c040001
349934c,24841da0
3499350,40f809
3499354,2e42021
3499358,220f809
349935c,2002025
3499360,8e0302d0
3499364,24640008
3499368,ae0402d0
349936c,ac7e0000
3499370,ac620004
3499374,14a080
3499378,2749821
349937c,8e630008
3499380,8e0202d0
3499384,24440008
3499388,ae0402d0
349938c,ac560000
3499390,2631ee24
3499394,220f809
3499398,ac430004
349939c,8fbf0054
34993a0,8fbe0050
34993a4,8fb7004c
34993a8,8fb60048
34993ac,8fb50044
34993b0,8fb40040
34993b4,8fb3003c
34993b8,8fb20038
34993bc,8fb10034
34993c0,8fb00030
34993c4,3e00008
34993c8,27bd0058
34993cc,27bdffa0
34993d0,afbf005c
34993d4,afbe0058
34993d8,afb70054
34993dc,afb60050
34993e0,afb5004c
34993e4,afb40048
34993e8,afb30044
34993ec,afb20040
34993f0,afb1003c
34993f4,afb00038
34993f8,80b825
34993fc,a0a825
3499400,8c900000
3499404,3c128007
3499408,3652e298
349940c,240f809
3499410,2002025
3499414,3c11800a
3499418,3631b900
349941c,220f809
3499420,2002025
3499424,8e0302c0
3499428,24640008
349942c,ae0402c0
3499430,3c16da38
3499434,26d60003
3499438,ac760000
349943c,ac620004
3499440,3c028043
3499444,2442a264
3499448,1598c0
349944c,275a021
3499450,14a080
3499454,afa20030
3499458,54a021
349945c,8e830004
3499460,8e0202c0
3499464,24440008
3499468,ae0402c0
349946c,3c1ede00
3499470,ac5e0000
3499474,ac430004
3499478,26420028
349947c,40f809
3499480,2002025
3499484,220f809
3499488,2002025
349948c,8e0302d0
3499490,24640008
3499494,ae0402d0
3499498,ac760000
349949c,ac620004
34994a0,8e830008
34994a4,8e0202d0
34994a8,24440008
34994ac,ae0402d0
34994b0,ac5e0000
34994b4,ac430004
34994b8,8ee4009c
34994bc,24030020
34994c0,afa30028
34994c4,afa30024
34994c8,41080
34994cc,821023
34994d0,21040
34994d4,afa20020
34994d8,afa4001c
34994dc,24020001
34994e0,afa20018
34994e4,afa30014
34994e8,afa30010
34994ec,265208ec
34994f0,3825
34994f4,3025
34994f8,2825
34994fc,240f809
3499500,2002025
3499504,8e0302d0
3499508,24640008
349950c,ae0402d0
3499510,3c04db06
3499514,24840020
3499518,ac640000
349951c,ac620004
3499520,2622edec
3499524,40f809
3499528,2759821
349952c,26220554
3499530,3c040001
3499534,24841da0
3499538,40f809
349953c,2e42021
3499540,220f809
3499544,2002025
3499548,8e0302d0
349954c,24640008
3499550,ae0402d0
3499554,ac760000
3499558,ac620004
349955c,139880
3499560,8fa20030
3499564,531021
3499568,8c43000c
349956c,8e0202d0
3499570,24440008
>>>>>>> 3eab7acf (Move new data into auto-tracker context)
3499574,ae0402d0
3499578,ac5e0000
349957c,2631ee24
3499580,220f809
3499584,ac430004
3499588,8fbf005c
349958c,8fbe0058
3499590,8fb70054
3499594,8fb60050
3499598,8fb5004c
349959c,8fb40048
34995a0,8fb30044
34995a4,8fb20040
34995a8,8fb1003c
34995ac,8fb00038
34995b0,3e00008
34995b4,27bd0060
34995b8,27bdffb8
34995bc,afbf0044
34995c0,afb30040
34995c4,afb2003c
34995c8,afb10038
34995cc,afb00034
34995d0,809825
34995d4,a09025
34995d8,8c900000
34995dc,3c118007
34995e0,3631e2c0
34995e4,220f809
34995e8,2002025
34995ec,8e64009c
34995f0,24030020
34995f4,afa30028
34995f8,afa30024
34995fc,41080
3499600,821023
3499604,21040
3499608,afa20020
349960c,afa4001c
3499610,24020001
3499614,afa20018
3499618,afa30014
349961c,afa30010
3499620,263108c4
3499624,3825
3499628,3025
349962c,2825
3499630,220f809
3499634,2002025
3499638,8e0302d0
349963c,24640008
3499640,ae0402d0
3499644,3c04db06
3499648,24840020
349964c,ac640000
3499650,3c11800a
3499654,3631a6ec
3499658,220f809
349965c,ac620004
3499660,26221768
3499664,3c040001
3499668,24841da0
349966c,40f809
3499670,2642021
3499674,26221214
3499678,40f809
349967c,2002025
3499680,8e0302d0
3499684,24640008
3499688,ae0402d0
349968c,3c04da38
3499690,24840003
3499694,ac640000
3499698,ac620004
349969c,8e0202d0
34996a0,24430008
34996a4,ae0302d0
34996a8,3c03e200
34996ac,2463001c
34996b0,ac430000
34996b4,3c030c18
34996b8,246349d8
34996bc,ac430004
34996c0,8e0202d0
34996c4,24430008
34996c8,ae0302d0
34996cc,3c03e300
34996d0,24631001
34996d4,ac430000
34996d8,ac400004
34996dc,8e0202d0
34996e0,24430008
34996e4,ae0302d0
34996e8,3c03d900
34996ec,ac430000
34996f0,3c030023
34996f4,24630405
34996f8,ac430004
34996fc,8e0202d0
3499700,24430008
3499704,ae0302d0
3499708,3c03d9fe
349970c,3463fbff
3499710,ac430000
3499714,ac400004
3499718,8e0202d0
349971c,24430008
3499720,ae0302d0
3499724,3c03d9ff
3499728,3463ffff
349972c,ac430000
3499730,3c03000e
3499734,ac430004
3499738,3c058043
349973c,1210c0
3499740,521021
3499744,21080
3499748,24a5a264
349974c,a22821
3499750,8ca30004
3499754,8e0202d0
3499758,24440008
349975c,ae0402d0
3499760,3c04de00
3499764,ac440000
3499768,26310038
349976c,220f809
3499770,ac430004
3499774,8fbf0044
3499778,8fb30040
349977c,8fb2003c
3499780,8fb10038
3499784,8fb00034
3499788,3e00008
349978c,27bd0048
3499790,27bdffa0
3499794,afbf005c
3499798,afbe0058
349979c,afb70054
34997a0,afb60050
34997a4,afb5004c
34997a8,afb40048
34997ac,afb30044
34997b0,afb20040
34997b4,afb1003c
34997b8,afb00038
34997bc,80b825
34997c0,a0a825
34997c4,8c900000
34997c8,3c138007
34997cc,3673e298
34997d0,260f809
34997d4,2002025
34997d8,3c11800a
34997dc,3631b900
34997e0,220f809
34997e4,2002025
34997e8,8e0302c0
34997ec,24640008
34997f0,ae0402c0
34997f4,3c16da38
34997f8,26d60003
34997fc,ac760000
3499800,ac620004
3499804,3c028043
3499808,2442a264
349980c,15a0c0
3499810,2959021
3499814,129080
3499818,afa20030
349981c,529021
3499820,8e430004
3499824,8e0202c0
3499828,24440008
349982c,ae0402c0
3499830,3c1ede00
3499834,ac5e0000
3499838,ac430004
349983c,26620028
3499840,40f809
=======
3498e9c,8e230010
3498ea0,8e0202c0
3498ea4,24440008
3498ea8,ae0402c0
3498eac,ac530000
3498eb0,ac430004
3498eb4,26520028
3498eb8,240f809
3498ebc,2002025
3498ec0,3c0f809
3498ec4,2002025
3498ec8,8e0302d0
3498ecc,24640008
3498ed0,ae0402d0
3498ed4,ac770000
3498ed8,ac620004
3498edc,8e230014
3498ee0,8e0202d0
3498ee4,24440008
3498ee8,ae0402d0
3498eec,ac530000
3498ef0,ac430004
3498ef4,8e230018
3498ef8,8e0202d0
3498efc,24440008
3498f00,ae0402d0
3498f04,ac530000
3498f08,ac430004
3498f0c,8fbf0054
3498f10,8fbe0050
3498f14,8fb7004c
3498f18,8fb60048
3498f1c,8fb50044
3498f20,8fb40040
3498f24,8fb3003c
3498f28,8fb20038
3498f2c,8fb10034
3498f30,8fb00030
3498f34,3e00008
3498f38,27bd0058
3498f3c,27bdffa8
3498f40,afbf0054
3498f44,afb70050
3498f48,afb6004c
3498f4c,afb50048
3498f50,afb40044
3498f54,afb30040
3498f58,afb2003c
3498f5c,afb10038
3498f60,afb00034
3498f64,809025
3498f68,a0a025
3498f6c,8c900000
3498f70,3c118007
3498f74,3631e298
3498f78,220f809
3498f7c,2002025
3498f80,8e42009c
3498f84,21840
3498f88,33fc3
3498f8c,73e02
3498f90,671821
3498f94,306300ff
3498f98,24040020
3498f9c,afa40028
3498fa0,afa40024
3498fa4,227c3
3498fa8,42642
3498fac,441021
3498fb0,3042007f
3498fb4,441023
3498fb8,afa20020
3498fbc,afa0001c
3498fc0,24020001
3498fc4,afa20018
3498fc8,24020040
3498fcc,afa20014
3498fd0,afa20010
3498fd4,262208ec
3498fd8,673823
3498fdc,3025
3498fe0,2825
3498fe4,40f809
3498fe8,2002025
3498fec,8e0302c0
3498ff0,24640008
3498ff4,ae0402c0
3498ff8,3c04db06
3498ffc,24840020
3499000,ac640000
3499004,ac620004
3499008,3c17800a
349900c,36f7b900
3499010,2e0f809
3499014,2002025
3499018,8e0302c0
349901c,24640008
3499020,ae0402c0
3499024,3c16da38
3499028,26d60003
349902c,ac760000
3499030,ac620004
3499034,3c128043
3499038,2652a1b4
349903c,1498c0
3499040,2741021
3499044,21080
3499048,2421021
349904c,8c430004
3499050,8e0202c0
3499054,24440008
3499058,ae0402c0
349905c,3c15de00
3499060,ac550000
3499064,ac430004
3499068,26310028
349906c,220f809
3499070,2002025
3499074,2e0f809
3499078,2002025
349907c,8e0302d0
3499080,24640008
3499084,ae0402d0
3499088,ac760000
349908c,ac620004
3499090,2749821
3499094,139880
3499098,2539021
349909c,8e430008
34990a0,8e0202d0
34990a4,24440008
34990a8,ae0402d0
34990ac,ac550000
34990b0,ac430004
34990b4,8fbf0054
34990b8,8fb70050
34990bc,8fb6004c
34990c0,8fb50048
34990c4,8fb40044
34990c8,8fb30040
34990cc,8fb2003c
34990d0,8fb10038
34990d4,8fb00034
34990d8,3e00008
34990dc,27bd0058
34990e0,27bdffa8
34990e4,afbf0054
34990e8,afbe0050
34990ec,afb7004c
34990f0,afb60048
34990f4,afb50044
34990f8,afb40040
34990fc,afb3003c
3499100,afb20038
3499104,afb10034
3499108,afb00030
349910c,80f025
3499110,a0a025
3499114,8c900000
3499118,3c118007
349911c,3631e298
3499120,220f809
3499124,2002025
3499128,3c17800a
349912c,36f7b900
3499130,2e0f809
3499134,2002025
3499138,8e0302c0
349913c,24640008
3499140,ae0402c0
3499144,3c16da38
3499148,26d60003
349914c,ac760000
3499150,ac620004
3499154,3c128043
3499158,2652a1b4
349915c,1498c0
3499160,2741021
3499164,21080
3499168,2421021
349916c,8c430004
3499170,8e0202c0
3499174,24440008
3499178,ae0402c0
349917c,3c15de00
3499180,ac550000
3499184,ac430004
3499188,26220028
349918c,40f809
3499190,2002025
3499194,8fc2009c
3499198,23880
349919c,e23821
34991a0,24020040
34991a4,afa20028
34991a8,24020020
34991ac,afa20024
34991b0,afa00020
34991b4,afa0001c
34991b8,24030001
34991bc,afa30018
34991c0,afa20014
34991c4,afa20010
34991c8,263108ec
34991cc,73823
34991d0,3025
34991d4,2825
34991d8,220f809
34991dc,2002025
34991e0,8e0302d0
34991e4,24640008
34991e8,ae0402d0
34991ec,3c04db06
34991f0,24840020
34991f4,ac640000
34991f8,ac620004
34991fc,2e0f809
3499200,2002025
3499204,8e0302d0
3499208,24640008
349920c,ae0402d0
3499210,ac760000
3499214,ac620004
3499218,2742821
349921c,52880
3499220,2459021
3499224,8e430008
3499228,8e0202d0
349922c,24440008
3499230,ae0402d0
3499234,ac550000
3499238,ac430004
349923c,8fbf0054
3499240,8fbe0050
3499244,8fb7004c
3499248,8fb60048
349924c,8fb50044
3499250,8fb40040
3499254,8fb3003c
3499258,8fb20038
349925c,8fb10034
3499260,8fb00030
3499264,3e00008
3499268,27bd0058
349926c,27bdffa8
3499270,afbf0054
3499274,afbe0050
3499278,afb7004c
349927c,afb60048
3499280,afb50044
3499284,afb40040
3499288,afb3003c
349928c,afb20038
3499290,afb10034
3499294,afb00030
3499298,80b825
349929c,a0a825
34992a0,8c900000
34992a4,3c128007
34992a8,3652e298
34992ac,240f809
34992b0,2002025
34992b4,3c11800a
34992b8,3631b900
34992bc,220f809
34992c0,2002025
34992c4,8e0302c0
34992c8,24640008
34992cc,ae0402c0
34992d0,3c1eda38
34992d4,27de0003
34992d8,ac7e0000
34992dc,ac620004
34992e0,3c138043
34992e4,2673a1b4
34992e8,15a0c0
34992ec,2951021
34992f0,21080
34992f4,2621021
34992f8,8c430004
34992fc,8e0202c0
3499300,24440008
3499304,ae0402c0
3499308,3c16de00
349930c,ac560000
3499310,ac430004
3499314,26420028
3499318,40f809
349931c,2002025
3499320,8ee5009c
3499324,24040020
3499328,afa40028
349932c,24030010
3499330,afa30024
3499334,51023
3499338,210c0
349933c,afa20020
3499340,afa5001c
3499344,24020001
3499348,afa20018
349934c,afa40014
3499350,afa30010
3499354,265208ec
3499358,3825
349935c,3025
3499360,2825
3499364,240f809
3499368,2002025
349936c,8e0302d0
3499370,24640008
3499374,ae0402d0
3499378,3c04db06
349937c,24840020
3499380,ac640000
3499384,ac620004
3499388,2622edec
349938c,40f809
3499390,295a021
3499394,2622eef4
3499398,24070001
349939c,3025
34993a0,3c038042
34993a4,c46e5078
34993a8,3c038042
34993ac,40f809
34993b0,c46c507c
34993b4,26220554
34993b8,3c040001
34993bc,24841da0
34993c0,40f809
34993c4,2e42021
34993c8,220f809
34993cc,2002025
34993d0,8e0302d0
34993d4,24640008
34993d8,ae0402d0
34993dc,ac7e0000
34993e0,ac620004
34993e4,14a080
34993e8,2749821
34993ec,8e630008
34993f0,8e0202d0
34993f4,24440008
34993f8,ae0402d0
34993fc,ac560000
3499400,2631ee24
3499404,220f809
3499408,ac430004
349940c,8fbf0054
3499410,8fbe0050
3499414,8fb7004c
3499418,8fb60048
349941c,8fb50044
3499420,8fb40040
3499424,8fb3003c
3499428,8fb20038
349942c,8fb10034
3499430,8fb00030
3499434,3e00008
3499438,27bd0058
349943c,27bdffa0
3499440,afbf005c
3499444,afbe0058
3499448,afb70054
349944c,afb60050
3499450,afb5004c
3499454,afb40048
3499458,afb30044
349945c,afb20040
3499460,afb1003c
3499464,afb00038
3499468,80b825
349946c,a0a825
3499470,8c900000
3499474,3c128007
3499478,3652e298
349947c,240f809
3499480,2002025
3499484,3c11800a
3499488,3631b900
349948c,220f809
3499490,2002025
3499494,8e0302c0
3499498,24640008
349949c,ae0402c0
34994a0,3c16da38
34994a4,26d60003
34994a8,ac760000
34994ac,ac620004
34994b0,3c028043
34994b4,2442a1b4
34994b8,1598c0
34994bc,275a021
34994c0,14a080
34994c4,afa20030
34994c8,54a021
34994cc,8e830004
34994d0,8e0202c0
34994d4,24440008
34994d8,ae0402c0
34994dc,3c1ede00
34994e0,ac5e0000
34994e4,ac430004
34994e8,26420028
34994ec,40f809
34994f0,2002025
34994f4,220f809
34994f8,2002025
34994fc,8e0302d0
3499500,24640008
3499504,ae0402d0
3499508,ac760000
349950c,ac620004
3499510,8e830008
3499514,8e0202d0
3499518,24440008
349951c,ae0402d0
3499520,ac5e0000
3499524,ac430004
3499528,8ee4009c
349952c,24030020
3499530,afa30028
3499534,afa30024
3499538,41080
349953c,821023
3499540,21040
3499544,afa20020
3499548,afa4001c
349954c,24020001
3499550,afa20018
3499554,afa30014
3499558,afa30010
349955c,265208ec
3499560,3825
3499564,3025
3499568,2825
349956c,240f809
3499570,2002025
3499574,8e0302d0
3499578,24640008
349957c,ae0402d0
3499580,3c04db06
3499584,24840020
3499588,ac640000
349958c,ac620004
3499590,2622edec
3499594,40f809
3499598,2759821
349959c,26220554
34995a0,3c040001
34995a4,24841da0
34995a8,40f809
34995ac,2e42021
34995b0,220f809
34995b4,2002025
34995b8,8e0302d0
34995bc,24640008
34995c0,ae0402d0
34995c4,ac760000
34995c8,ac620004
34995cc,139880
34995d0,8fa20030
34995d4,531021
34995d8,8c43000c
34995dc,8e0202d0
34995e0,24440008
34995e4,ae0402d0
34995e8,ac5e0000
34995ec,2631ee24
34995f0,220f809
34995f4,ac430004
34995f8,8fbf005c
34995fc,8fbe0058
3499600,8fb70054
3499604,8fb60050
3499608,8fb5004c
349960c,8fb40048
3499610,8fb30044
3499614,8fb20040
3499618,8fb1003c
349961c,8fb00038
3499620,3e00008
3499624,27bd0060
3499628,27bdffb8
349962c,afbf0044
3499630,afb30040
3499634,afb2003c
3499638,afb10038
349963c,afb00034
3499640,809825
3499644,a09025
3499648,8c900000
349964c,3c118007
3499650,3631e2c0
3499654,220f809
3499658,2002025
349965c,8e64009c
3499660,24030020
3499664,afa30028
3499668,afa30024
349966c,41080
3499670,821023
3499674,21040
3499678,afa20020
349967c,afa4001c
3499680,24020001
3499684,afa20018
3499688,afa30014
349968c,afa30010
3499690,263108c4
3499694,3825
3499698,3025
349969c,2825
34996a0,220f809
34996a4,2002025
34996a8,8e0302d0
34996ac,24640008
34996b0,ae0402d0
34996b4,3c04db06
34996b8,24840020
34996bc,ac640000
34996c0,3c11800a
34996c4,3631a6ec
34996c8,220f809
34996cc,ac620004
34996d0,26221768
34996d4,3c040001
34996d8,24841da0
34996dc,40f809
34996e0,2642021
34996e4,26221214
34996e8,40f809
34996ec,2002025
34996f0,8e0302d0
34996f4,24640008
34996f8,ae0402d0
34996fc,3c04da38
3499700,24840003
3499704,ac640000
3499708,ac620004
349970c,8e0202d0
3499710,24430008
3499714,ae0302d0
3499718,3c03e200
349971c,2463001c
3499720,ac430000
3499724,3c030c18
3499728,246349d8
349972c,ac430004
3499730,8e0202d0
3499734,24430008
3499738,ae0302d0
349973c,3c03e300
3499740,24631001
3499744,ac430000
3499748,ac400004
349974c,8e0202d0
3499750,24430008
3499754,ae0302d0
3499758,3c03d900
349975c,ac430000
3499760,3c030023
3499764,24630405
3499768,ac430004
349976c,8e0202d0
3499770,24430008
3499774,ae0302d0
3499778,3c03d9fe
349977c,3463fbff
3499780,ac430000
3499784,ac400004
3499788,8e0202d0
349978c,24430008
3499790,ae0302d0
3499794,3c03d9ff
3499798,3463ffff
349979c,ac430000
34997a0,3c03000e
34997a4,ac430004
34997a8,3c058043
34997ac,1210c0
34997b0,521021
34997b4,21080
34997b8,24a5a1b4
34997bc,a22821
34997c0,8ca30004
34997c4,8e0202d0
34997c8,24440008
34997cc,ae0402d0
34997d0,3c04de00
34997d4,ac440000
34997d8,26310038
34997dc,220f809
34997e0,ac430004
34997e4,8fbf0044
34997e8,8fb30040
34997ec,8fb2003c
34997f0,8fb10038
34997f4,8fb00034
34997f8,3e00008
34997fc,27bd0048
3499800,27bdffa0
3499804,afbf005c
3499808,afbe0058
349980c,afb70054
3499810,afb60050
3499814,afb5004c
3499818,afb40048
349981c,afb30044
3499820,afb20040
3499824,afb1003c
3499828,afb00038
349982c,80b825
3499830,a0a825
3499834,8c900000
3499838,3c138007
349983c,3673e298
3499840,260f809
>>>>>>> 22251d20 (Rework for mixed pools + map gives boss info)
3499844,2002025
3499848,3c11800a
349984c,3631b900
3499850,220f809
3499854,2002025
3499858,8e0302c0
349985c,24640008
3499860,ae0402c0
3499864,3c16da38
3499868,26d60003
349986c,ac760000
3499870,ac620004
3499874,3c028043
3499878,2442a1b4
349987c,15a0c0
3499880,2959021
3499884,129080
3499888,afa20030
349988c,529021
3499890,8e430004
3499894,8e0202c0
3499898,24440008
349989c,ae0402c0
34998a0,3c1ede00
34998a4,ac5e0000
34998a8,ac430004
34998ac,26620028
34998b0,40f809
34998b4,2002025
34998b8,220f809
34998bc,2002025
34998c0,8e0302d0
34998c4,24640008
34998c8,ae0402d0
34998cc,ac760000
34998d0,ac620004
34998d4,8e430008
34998d8,8e0202d0
34998dc,24440008
34998e0,ae0402d0
34998e4,ac5e0000
34998e8,ac430004
34998ec,8ee3009c
34998f0,24050020
34998f4,afa50028
34998f8,24040010
34998fc,afa40024
3499900,31080
3499904,621023
3499908,21040
349990c,afa20020
3499910,afa3001c
3499914,24020001
3499918,afa20018
349991c,afa50014
3499920,afa40010
3499924,267308ec
3499928,3825
349992c,3025
3499930,2825
3499934,260f809
3499938,2002025
349993c,8e0302d0
3499940,24640008
3499944,ae0402d0
3499948,3c04db06
349994c,24840020
3499950,ac640000
3499954,ac620004
3499958,2622edec
349995c,40f809
3499960,295a021
3499964,26220554
3499968,3c040001
349996c,24841da0
3499970,40f809
3499974,2e42021
3499978,220f809
349997c,2002025
3499980,8e0302d0
3499984,24640008
3499988,ae0402d0
349998c,ac760000
3499990,ac620004
3499994,8e430010
3499998,8e0202d0
349999c,24440008
34999a0,ae0402d0
34999a4,ac5e0000
34999a8,ac430004
34999ac,14a080
34999b0,8fa20030
34999b4,541021
34999b8,8c43000c
34999bc,8e0202d0
34999c0,24440008
34999c4,ae0402d0
34999c8,ac5e0000
34999cc,2631ee24
34999d0,220f809
34999d4,ac430004
34999d8,8fbf005c
34999dc,8fbe0058
34999e0,8fb70054
34999e4,8fb60050
34999e8,8fb5004c
34999ec,8fb40048
34999f0,8fb30044
34999f4,8fb20040
34999f8,8fb1003c
34999fc,8fb00038
3499a00,3e00008
3499a04,27bd0060
3499a08,27bdffd0
3499a0c,afbf002c
3499a10,afb50028
3499a14,afb40024
3499a18,afb30020
3499a1c,afb2001c
3499a20,afb10018
3499a24,afb00014
3499a28,a09025
3499a2c,3c028043
3499a30,518c0
3499a34,651821
3499a38,31880
3499a3c,2442a1b4
3499a40,431021
3499a44,90500008
3499a48,90550009
3499a4c,9053000a
3499a50,9054000b
3499a54,8c42000c
3499a58,10400009
3499a5c,8c910000
3499a60,3c028042
3499a64,c44c5080
3499a68,24070001
3499a6c,44066000
3499a70,3c02800a
3499a74,3442a8fc
3499a78,40f809
3499a7c,46006386
3499a80,3c028007
3499a84,3442e2c0
3499a88,40f809
3499a8c,2202025
3499a90,3c02800a
3499a94,3442b900
3499a98,40f809
3499a9c,2202025
3499aa0,8e2302d0
3499aa4,24640008
3499aa8,ae2402d0
3499aac,3c04da38
3499ab0,24840003
3499ab4,ac640000
3499ab8,ac620004
3499abc,8e2202d0
3499ac0,24430008
3499ac4,ae2302d0
3499ac8,3c03fb00
3499acc,ac430000
3499ad0,108600
3499ad4,15ac00
3499ad8,2158025
3499adc,2148025
3499ae0,139a00
3499ae4,2138025
3499ae8,ac500004
3499aec,3c028043
3499af0,1218c0
3499af4,721821
3499af8,31880
3499afc,2442a1b4
3499b00,431021
3499b04,8c430004
3499b08,8e2202d0
3499b0c,24440008
3499b10,ae2402d0
3499b14,3c04de00
3499b18,ac440000
3499b1c,ac430004
3499b20,8fbf002c
3499b24,8fb50028
3499b28,8fb40024
3499b2c,8fb30020
3499b30,8fb2001c
3499b34,8fb10018
3499b38,8fb00014
3499b3c,3e00008
3499b40,27bd0030
3499b44,27bdffb8
3499b48,afbf0044
3499b4c,afbe0040
3499b50,afb7003c
3499b54,afb60038
3499b58,afb50034
3499b5c,afb40030
3499b60,afb3002c
3499b64,afb20028
3499b68,afb10024
3499b6c,afb00020
3499b70,a0a825
3499b74,8c900000
3499b78,3c138043
3499b7c,2673a1b4
3499b80,5a0c0
3499b84,2851021
3499b88,21080
3499b8c,2621021
3499b90,90520008
3499b94,90570009
3499b98,9056000a
3499b9c,905e000b
3499ba0,9051000c
3499ba4,9043000d
3499ba8,afa30018
3499bac,9044000e
3499bb0,afa40014
3499bb4,9042000f
3499bb8,afa20010
3499bbc,3c028007
3499bc0,3442e298
3499bc4,40f809
3499bc8,2002025
3499bcc,3c02800a
3499bd0,3442b900
3499bd4,40f809
3499bd8,2002025
3499bdc,8e0302c0
3499be0,24640008
3499be4,ae0402c0
3499be8,3c04da38
3499bec,24840003
3499bf0,ac640000
3499bf4,ac620004
3499bf8,8e0202c0
3499bfc,24430008
3499c00,ae0302c0
3499c04,3c03fc11
3499c08,3463fe23
3499c0c,ac430000
3499c10,2403f7fb
3499c14,ac430004
3499c18,8e0202c0
3499c1c,24430008
3499c20,ae0302c0
3499c24,3c03fa00
3499c28,24630080
3499c2c,ac430000
3499c30,129600
3499c34,17bc00
3499c38,2579025
3499c3c,25e9025
3499c40,16b200
3499c44,2569025
3499c48,ac520004
3499c4c,8e0202c0
3499c50,24430008
3499c54,ae0302c0
3499c58,3c03fb00
3499c5c,ac430000
3499c60,118e00
3499c64,8fa30018
3499c68,31c00
3499c6c,2238825
3499c70,8fa30010
3499c74,2238825
3499c78,8fa40014
3499c7c,41a00
3499c80,2238825
3499c84,ac510004
3499c88,295a021
3499c8c,14a080
3499c90,2749821
3499c94,8e630004
3499c98,8e0202c0
3499c9c,24440008
3499ca0,ae0402c0
3499ca4,3c04de00
3499ca8,ac440000
3499cac,ac430004
3499cb0,8fbf0044
3499cb4,8fbe0040
3499cb8,8fb7003c
3499cbc,8fb60038
3499cc0,8fb50034
3499cc4,8fb40030
3499cc8,8fb3002c
3499ccc,8fb20028
3499cd0,8fb10024
3499cd4,8fb00020
3499cd8,3e00008
3499cdc,27bd0048
3499ce0,27bdffb8
3499ce4,afbf0044
3499ce8,afbe0040
3499cec,afb7003c
3499cf0,afb60038
3499cf4,afb50034
3499cf8,afb40030
3499cfc,afb3002c
3499d00,afb20028
3499d04,afb10024
3499d08,afb00020
3499d0c,a0a825
3499d10,8c900000
3499d14,3c138043
3499d18,2673a1b4
3499d1c,5a0c0
3499d20,2851021
3499d24,21080
3499d28,2621021
3499d2c,90510008
3499d30,90570009
3499d34,9056000a
3499d38,905e000b
3499d3c,9043000c
3499d40,afa3001c
3499d44,9044000d
3499d48,afa40018
3499d4c,9045000e
3499d50,afa50014
3499d54,9046000f
3499d58,afa60010
3499d5c,3c12800a
3499d60,3652a7f4
3499d64,24070001
3499d68,3025
3499d6c,3c028042
3499d70,44866000
3499d74,240f809
3499d78,c44e5084
3499d7c,3c028042
3499d80,c44c5088
3499d84,26420108
3499d88,24070001
3499d8c,44066000
3499d90,40f809
3499d94,46006386
3499d98,3c028007
3499d9c,3442e298
3499da0,40f809
3499da4,2002025
3499da8,2652110c
3499dac,240f809
3499db0,2002025
3499db4,8e0302c0
<<<<<<< HEAD
3499db8,24620008
3499dbc,ae0202c0
3499dc0,3c02fb00
3499dc4,ac620000
3499dc8,8fa2001c
3499dcc,21600
3499dd0,8fa40018
3499dd4,42400
3499dd8,441025
3499ddc,8fa60010
3499de0,461025
3499de4,8fa50014
3499de8,52200
3499dec,441025
3499df0,ac620004
3499df4,295a021
3499df8,14a080
3499dfc,2749821
3499e00,8e630004
3499e04,8e0202c0
3499e08,24440008
3499e0c,ae0402c0
3499e10,3c04de00
3499e14,ac440000
3499e18,ac430004
3499e1c,8fbf0044
3499e20,8fbe0040
3499e24,8fb7003c
3499e28,8fb60038
3499e2c,8fb50034
3499e30,8fb40030
3499e34,8fb3002c
3499e38,8fb20028
3499e3c,8fb10024
3499e40,8fb00020
3499e44,3e00008
3499e48,27bd0048
3499e4c,27bdff88
3499e50,afbf0074
3499e54,afbe0070
3499e58,afb7006c
3499e5c,afb60068
3499e60,afb50064
3499e64,afb40060
3499e68,afb3005c
3499e6c,afb20058
3499e70,afb10054
3499e74,afb00050
3499e78,a0a825
3499e7c,8c910000
3499e80,3c028043
3499e84,2442a264
3499e88,598c0
3499e8c,2658021
3499e90,108080
3499e94,afa2004c
3499e98,508021
3499e9c,9203000c
3499ea0,afa3002c
3499ea4,9205000d
3499ea8,afa50030
3499eac,9206000e
