10,106b1f7a
3496538,94429884
349653c,23840
3496540,e23821
3496544,3c028043
3496548,944298d4
349654c,2442fffe
3496550,e23821
3496554,73e00
3496558,73e03
349655c,73840
3496560,2402000d
3496564,afa20018
3496568,afa20014
349656c,240200de
3496570,afa20010
3496574,24e7005b
3496578,24060006
349657c,3c058043
3496580,c10553a
3496584,24a59830
3496588,8fbf0024
349658c,3e00008
3496590,27bd0028
3496594,3e00008
349659c,3c02801c
34965a0,344284a0
34965a4,94420014
34965a8,30420002
34965ac,1040002e
34965b0,3c058040
34965b4,27bdffd8
34965b8,afbf0024
34965bc,24a30c60
34965c0,94620002
34965c4,21400
34965c8,3c0600ff
34965cc,461024
34965d0,94630004
34965d4,31a00
34965d8,3063ffff
34965dc,431025
34965e0,94a30c60
34965e4,31e00
34965e8,431025
34965ec,344200ff
34965f0,8c830008
34965f4,24650008
34965f8,ac850008
34965fc,3c05fa00
3496600,ac650000
3496604,ac620004
3496608,3c028043
349660c,94429884
3496610,23840
3496614,e23821
3496618,3c028043
349661c,944298d4
3496620,2442fffe
3496624,e23821
3496628,73e00
349662c,73e03
3496630,24e70027
3496634,2402000d
3496638,afa20018
349663c,afa20014
3496640,240200de
3496644,afa20010
3496648,73840
349664c,24060008
3496650,3c058043
3496654,c10553a
3496658,24a59830
349665c,8fbf0024
3496660,3e00008
3496664,27bd0028
3496668,3e00008
3496670,3c02801c
3496674,344284a0
3496678,94420014
349667c,30420001
3496680,1040002e
3496684,3c058040
3496688,27bdffd8
349668c,afbf0024
3496690,24a30c60
3496694,94620002
3496698,21400
349669c,3c0600ff
34966a0,461024
34966a4,94630004
34966a8,31a00
34966ac,3063ffff
34966b0,431025
34966b4,94a30c60
34966b8,31e00
34966bc,431025
34966c0,344200ff
34966c4,8c830008
34966c8,24650008
34966cc,ac850008
34966d0,3c05fa00
34966d4,ac650000
34966d8,ac620004
34966dc,3c028043
34966e0,94429884
34966e4,23840
34966e8,e23821
34966ec,3c028043
34966f0,944298d4
34966f4,2442fffe
34966f8,e23821
34966fc,73e00
3496700,73e03
3496704,73840
3496708,2402000d
349670c,afa20018
3496710,afa20014
3496714,240200de
3496718,afa20010
349671c,24e70041
3496720,24060009
3496724,3c058043
3496728,c10553a
349672c,24a59830
3496730,8fbf0024
3496734,3e00008
3496738,27bd0028
349673c,3e00008
3496744,3c02801c
3496748,344284a0
349674c,94420014
3496750,30422000
3496754,10400022
3496758,24060005
349675c,27bdffd8
3496760,afbf0024
3496764,8c820008
3496768,24430008
349676c,ac830008
3496770,3c03fa00
3496774,ac430000
3496778,3c03dcdc
349677c,3463dcff
3496780,ac430004
3496784,3c028043
3496788,94429884
349678c,23840
3496790,e23821
3496794,3c028043
3496798,944298d4
349679c,2442fffe
34967a0,e23821
34967a4,73e00
34967a8,73e03
34967ac,24e70034
34967b0,2402000d
34967b4,afa20018
34967b8,afa20014
34967bc,240200de
34967c0,afa20010
34967c4,73840
34967c8,3c058043
34967cc,c10553a
34967d0,24a59830
34967d4,8fbf0024
34967d8,3e00008
34967dc,27bd0028
34967e0,3e00008
34967e8,3c02801c
34967ec,344284a0
34967f0,94420014
34967f4,30420020
34967f8,10400022
34967fc,24060003
3496800,27bdffd8
3496804,afbf0024
3496808,8c820008
349680c,24430008
3496810,ac830008
3496814,3c03fa00
3496818,ac430000
349681c,3c03dcdc
3496820,3463dcff
3496824,ac430004
3496828,3c028043
349682c,94429884
3496830,23840
3496834,e23821
3496838,3c028043
349683c,944298d4
3496840,2442fffe
3496844,e23821
3496848,73e00
349684c,73e03
3496850,73840
3496854,2402000d
3496858,afa20018
349685c,afa20014
3496860,240200de
3496864,afa20010
3496868,24e70075
349686c,3c058043
3496870,c10553a
3496874,24a59830
3496878,8fbf0024
349687c,3e00008
3496880,27bd0028
3496884,3e00008
349688c,3c02801c
3496890,344284a0
3496894,94420014
3496898,30420010
349689c,10400022
34968a0,24060004
34968a4,27bdffd8
34968a8,afbf0024
34968ac,8c820008
34968b0,24430008
34968b4,ac830008
34968b8,3c03fa00
34968bc,ac430000
34968c0,3c03dcdc
34968c4,3463dcff
34968c8,ac430004
34968cc,3c028043
34968d0,94429884
34968d4,23840
34968d8,e23821
34968dc,3c028043
34968e0,944298d4
34968e4,2442fffe
34968e8,e23821
34968ec,73e00
34968f0,73e03
34968f4,24e70041
34968f8,2402000d
34968fc,afa20018
3496900,afa20014
3496904,240200de
3496908,afa20010
349690c,73840
3496910,3c058043
3496914,c10553a
3496918,24a59830
349691c,8fbf0024
3496920,3e00008
3496924,27bd0028
3496928,3e00008
3496930,3c02801c
3496934,344284a0
3496938,94420014
349693c,30420400
3496940,10400022
3496944,24060007
3496948,27bdffd8
349694c,afbf0024
3496950,8c820008
3496954,24430008
3496958,ac830008
349695c,3c03fa00
3496960,ac430000
3496964,3c03dcdc
3496968,3463dcff
349696c,ac430004
3496970,3c028043
3496974,94429884
3496978,23840
349697c,e23821
3496980,3c028043
3496984,944298d4
3496988,2442fffe
349698c,e23821
3496990,73e00
3496994,73e03
3496998,73840
349699c,2402000d
34969a0,afa20018
34969a4,afa20014
34969a8,240200de
34969ac,afa20010
34969b0,24e7008f
34969b4,3c058043
34969b8,c10553a
34969bc,24a59830
34969c0,8fbf0024
34969c4,3e00008
34969c8,27bd0028
34969cc,3e00008
34969d4,3c02801c
34969d8,344284a0
34969dc,94420014
34969e0,30420800
34969e4,10400022
34969e8,24060006
34969ec,27bdffd8
34969f0,afbf0024
34969f4,8c820008
34969f8,24430008
34969fc,ac830008
3496a00,3c03fa00
3496a04,ac430000
3496a08,3c03dcdc
3496a0c,3463dcff
3496a10,ac430004
3496a14,3c028043
3496a18,94429884
3496a1c,23840
3496a20,e23821
3496a24,3c028043
3496a28,944298d4
3496a2c,2442fffe
3496a30,e23821
3496a34,73e00
3496a38,73e03
3496a3c,24e7005b
3496a40,2402000d
3496a44,afa20018
3496a48,afa20014
3496a4c,240200de
3496a50,afa20010
3496a54,73840
3496a58,3c058043
3496a5c,c10553a
3496a60,24a59830
3496a64,8fbf0024
3496a68,3e00008
3496a6c,27bd0028
3496a70,3e00008
3496a78,3c02801c
3496a7c,344284a0
3496a80,94420014
3496a84,30420200
3496a88,10400022
3496a8c,24060008
3496a90,27bdffd8
3496a94,afbf0024
3496a98,8c820008
3496a9c,24430008
3496aa0,ac830008
3496aa4,3c03fa00
3496aa8,ac430000
3496aac,3c03dcdc
3496ab0,3463dcff
3496ab4,ac430004
3496ab8,3c028043
3496abc,94429884
3496ac0,23840
3496ac4,e23821
3496ac8,3c028043
3496acc,944298d4
3496ad0,2442fffe
3496ad4,e23821
3496ad8,73e00
3496adc,73e03
3496ae0,73840
3496ae4,2402000d
3496ae8,afa20018
3496aec,afa20014
3496af0,240200de
3496af4,afa20010
3496af8,24e700a9
3496afc,3c058043
3496b00,c10553a
3496b04,24a59830
3496b08,8fbf0024
3496b0c,3e00008
3496b10,27bd0028
3496b14,3e00008
3496b1c,3c02801c
3496b20,344284a0
3496b24,94420014
3496b28,30420100
3496b2c,10400022
3496b30,24060009
3496b34,27bdffd8
3496b38,afbf0024
3496b3c,8c820008
3496b40,24430008
3496b44,ac830008
3496b48,3c03fa00
3496b4c,ac430000
3496b50,3c03dcdc
3496b54,3463dcff
3496b58,ac430004
3496b5c,3c028043
3496b60,94429884
3496b64,23840
3496b68,e23821
3496b6c,3c028043
3496b70,944298d4
3496b74,2442fffe
3496b78,e23821
3496b7c,73e00
3496b80,73e03
3496b84,24e7004e
3496b88,2402000d
3496b8c,afa20018
3496b90,afa20014
3496b94,240200de
3496b98,afa20010
3496b9c,73840
3496ba0,3c058043
3496ba4,c10553a
3496ba8,24a59830
3496bac,8fbf0024
3496bb0,3e00008
3496bb4,27bd0028
3496bb8,3e00008
3496bc0,3c028040
3496bc4,90420caf
3496bc8,10400034
3496bd0,27bdffe8
3496bd4,afbf0014
3496bd8,afb00010
3496bdc,808025
3496be0,8c820008
3496be4,24430008
3496be8,ac830008
3496bec,3c03de00
3496bf0,ac430000
3496bf4,3c038043
3496bf8,24639928
3496bfc,ac430004
3496c00,8c820008
3496c04,24430008
3496c08,ac830008
3496c0c,3c03e700
3496c10,ac430000
3496c14,c10586a
3496c18,ac400004
3496c1c,c10589e
3496c20,2002025
3496c24,c105932
3496c28,2002025
3496c2c,c1058fd
3496c30,2002025
3496c34,c105967
3496c38,2002025
3496c3c,c10599c
3496c40,2002025
3496c44,c1059d1
3496c48,2002025
3496c4c,c1059fa
3496c50,2002025
3496c54,c105a23
3496c58,2002025
3496c5c,c105a75
3496c60,2002025
3496c64,c105a4c
3496c68,2002025
3496c6c,c105a9e
3496c70,2002025
3496c74,c105ac7
3496c78,2002025
3496c7c,c10583b
3496c80,2002025
3496c84,c10584d
3496c88,2002025
3496c8c,8fbf0014
3496c90,8fb00010
3496c94,3e00008
3496c98,27bd0018
3496c9c,3e00008
3496ca4,3c02801c
3496ca8,344284a0
3496cac,8c420014
3496cb0,3c03c000
3496cb4,431024
3496cb8,14400016
3496cc0,3c02801c
3496cc4,344284a0
3496cc8,80430016
3496ccc,319c3
3496cd0,90420016
3496cd4,621026
3496cd8,431023
3496cdc,304200ff
3496ce0,2c420008
3496ce4,1040000d
3496cec,3c02801c
3496cf0,344284a0
3496cf4,80430017
3496cf8,319c3
3496cfc,90420017
3496d00,621026
3496d04,431023
3496d08,304200ff
3496d0c,3e00008
3496d10,2c420008
3496d14,3e00008
3496d18,1025
3496d1c,3e00008
3496d20,1025
3496d24,27bdffe0
3496d28,afbf001c
3496d2c,afb10018
3496d30,afb00014
3496d34,a08825
3496d38,8c900000
3496d3c,3c028007
3496d40,3442e1dc
3496d44,40f809
3496d48,2002025
3496d4c,3c02800a
3496d50,3442b900
3496d54,40f809
3496d58,2002025
3496d5c,8e0302c0
3496d60,24640008
3496d64,ae0402c0
3496d68,3c04da38
3496d6c,24840003
3496d70,ac640000
3496d74,ac620004
3496d78,3c058043
3496d7c,1110c0
3496d80,511021
3496d84,21080
3496d88,24a599b4
3496d8c,a22821
3496d90,8ca30004
3496d94,8e0202c0
3496d98,24440008
3496d9c,ae0402c0
3496da0,3c04de00
3496da4,ac440000
3496da8,ac430004
3496dac,8fbf001c
3496db0,8fb10018
3496db4,8fb00014
3496db8,3e00008
3496dbc,27bd0020
3496dc0,27bdffe0
3496dc4,afbf001c
3496dc8,afb10018
3496dcc,afb00014
3496dd0,a08825
3496dd4,8c900000
3496dd8,3c028007
3496ddc,3442e1dc
3496de0,40f809
3496de4,2002025
3496de8,3c02800a
3496dec,3442b900
3496df0,40f809
3496df4,2002025
3496df8,8e0302c0
3496dfc,24640008
3496e00,ae0402c0
3496e04,3c04da38
3496e08,24840003
3496e0c,ac640000
3496e10,ac620004
3496e14,3c028043
3496e18,244299b4
3496e1c,1118c0
3496e20,712021
3496e24,42080
3496e28,442021
3496e2c,8c860004
3496e30,8e0402c0
3496e34,24850008
3496e38,ae0502c0
3496e3c,3c05de00
3496e40,ac850000
3496e44,ac860004
3496e48,711821
3496e4c,31880
3496e50,431021
3496e54,8c430008
3496e58,8e0202c0
3496e5c,24440008
3496e60,ae0402c0
3496e64,ac450000
3496e68,ac430004
3496e6c,8fbf001c
3496e70,8fb10018
3496e74,8fb00014
3496e78,3e00008
3496e7c,27bd0020
3496e80,27bdffe0
3496e84,afbf001c
3496e88,afb10018
3496e8c,afb00014
3496e90,a08825
3496e94,8c900000
3496e98,24050005
3496e9c,3c028007
3496ea0,3442dfbc
3496ea4,40f809
3496ea8,8e0402d0
3496eac,ae0202d0
3496eb0,3c02800a
3496eb4,3442b900
3496eb8,40f809
3496ebc,2002025
3496ec0,8e0302d0
3496ec4,24640008
3496ec8,ae0402d0
3496ecc,3c04da38
3496ed0,24840003
3496ed4,ac640000
3496ed8,ac620004
3496edc,3c058043
3496ee0,1110c0
3496ee4,511021
3496ee8,21080
3496eec,24a599b4
3496ef0,a22821
3496ef4,8ca30004
3496ef8,8e0202d0
3496efc,24440008
3496f00,ae0402d0
3496f04,3c04de00
3496f08,ac440000
3496f0c,ac430004
3496f10,8fbf001c
3496f14,8fb10018
3496f18,8fb00014
3496f1c,3e00008
3496f20,27bd0020
3496f24,27bdffc8
3496f28,afbf0034
3496f2c,afb70030
3496f30,afb6002c
3496f34,afb50028
3496f38,afb40024
3496f3c,afb30020
3496f40,afb2001c
3496f44,afb10018
3496f48,afb00014
3496f4c,a0a025
3496f50,8c900000
3496f54,3c138007
3496f58,3673e298
3496f5c,260f809
3496f60,2002025
3496f64,3c17800a
3496f68,36f7b900
3496f6c,2e0f809
3496f70,2002025
3496f74,8e0302c0
3496f78,24640008
3496f7c,ae0402c0
3496f80,3c15da38
3496f84,26b50003
3496f88,ac750000
3496f8c,ac620004
3496f90,3c118043
3496f94,263199b4
3496f98,1490c0
3496f9c,2541021
3496fa0,21080
3496fa4,2221021
3496fa8,8c430004
3496fac,8e0202c0
3496fb0,24440008
3496fb4,ae0402c0
3496fb8,3c16de00
3496fbc,ac560000
3496fc0,ac430004
3496fc4,2673fd24
3496fc8,24050005
3496fcc,260f809
3496fd0,8e0402d0
3496fd4,ae0202d0
3496fd8,2e0f809
3496fdc,2002025
3496fe0,8e0302d0
3496fe4,24640008
3496fe8,ae0402d0
3496fec,ac750000
3496ff0,ac620004
3496ff4,2549021
3496ff8,129080
3496ffc,2328821
3497000,8e230008
3497004,8e0202d0
3497008,24440008
349700c,ae0402d0
3497010,ac560000
3497014,ac430004
3497018,8fbf0034
349701c,8fb70030
3497020,8fb6002c
3497024,8fb50028
3497028,8fb40024
349702c,8fb30020
3497030,8fb2001c
3497034,8fb10018
3497038,8fb00014
349703c,3e00008
3497040,27bd0038
3497044,27bdffe0
3497048,afbf001c
349704c,afb10018
3497050,afb00014
3497054,a08825
3497058,8c900000
349705c,3c028007
3497060,3442e298
3497064,40f809
3497068,2002025
349706c,3c02800a
3497070,3442b900
3497074,40f809
3497078,2002025
349707c,8e0302c0
3497080,24640008
3497084,ae0402c0
3497088,3c04da38
349708c,24840003
3497090,ac640000
3497094,ac620004
3497098,3c058043
349709c,1110c0
34970a0,511021
34970a4,21080
34970a8,24a599b4
34970ac,a22821
34970b0,8ca30004
34970b4,8e0202c0
34970b8,24440008
34970bc,ae0402c0
34970c0,3c04de00
34970c4,ac440000
34970c8,ac430004
34970cc,8fbf001c
34970d0,8fb10018
34970d4,8fb00014
34970d8,3e00008
34970dc,27bd0020
34970e0,27bdffe0
34970e4,afbf001c
34970e8,afb10018
34970ec,afb00014
34970f0,a08825
34970f4,8c900000
34970f8,3c028007
34970fc,3442e298
3497100,40f809
3497104,2002025
3497108,3c02800a
349710c,3442b900
3497110,40f809
3497114,2002025
3497118,8e0302c0
349711c,24640008
3497120,ae0402c0
3497124,3c04da38
3497128,24840003
349712c,ac640000
3497130,ac620004
3497134,3c038043
3497138,246399b4
349713c,1120c0
3497140,911021
3497144,21080
3497148,621021
349714c,8c470008
3497150,8e0602c0
3497154,24c50008
3497158,ae0502c0
349715c,3c05de00
3497160,acc50000
3497164,acc70004
3497168,8c470004
349716c,8e0602c0
3497170,24c80008
3497174,ae0802c0
3497178,acc50000
349717c,acc70004
3497180,8c46000c
3497184,8e0202c0
3497188,24470008
349718c,ae0702c0
3497190,ac450000
3497194,ac460004
3497198,912021
349719c,42080
34971a0,641821
34971a4,8c630010
34971a8,8e0202c0
34971ac,24440008
34971b0,ae0402c0
34971b4,ac450000
34971b8,ac430004
34971bc,8fbf001c
34971c0,8fb10018
34971c4,8fb00014
34971c8,3e00008
34971cc,27bd0020
34971d0,27bdffe0
34971d4,afbf001c
34971d8,afb10018
34971dc,afb00014
34971e0,a08825
34971e4,8c900000
34971e8,3c028007
34971ec,3442e298
34971f0,40f809
34971f4,2002025
34971f8,3c02800a
34971fc,3442b900
3497200,40f809
3497204,2002025
3497208,8e0302c0
349720c,24640008
3497210,ae0402c0
3497214,3c04da38
3497218,24840003
349721c,ac640000
3497220,ac620004
3497224,3c048043
3497228,248499b4
349722c,1130c0
3497230,d11021
3497234,21080
3497238,821021
349723c,8c470008
3497240,8e0502c0
3497244,24a30008
3497248,ae0302c0
349724c,3c03de00
3497250,aca30000
3497254,aca70004
3497258,8c470004
349725c,8e0502c0
3497260,24a80008
3497264,ae0802c0
3497268,aca30000
349726c,aca70004
3497270,8c47000c
3497274,8e0502c0
3497278,24a80008
349727c,ae0802c0
3497280,aca30000
3497284,aca70004
3497288,8c470010
349728c,8e0502c0
3497290,24a80008
3497294,ae0802c0
3497298,aca30000
349729c,aca70004
34972a0,8c470014
34972a4,8e0502c0
34972a8,24a80008
34972ac,ae0802c0
34972b0,aca30000
34972b4,aca70004
34972b8,8c470018
34972bc,8e0502c0
34972c0,24a80008
34972c4,ae0802c0
34972c8,aca30000
34972cc,aca70004
34972d0,8c45001c
34972d4,8e0202c0
34972d8,24470008
34972dc,ae0702c0
34972e0,ac430000
34972e4,ac450004
34972e8,d13021
34972ec,63080
34972f0,862021
34972f4,8c840020
34972f8,8e0202c0
34972fc,24450008
3497300,ae0502c0
3497304,ac430000
3497308,ac440004
349730c,8fbf001c
3497310,8fb10018
3497314,8fb00014
3497318,3e00008
349731c,27bd0020
3497320,27bdffe0
3497324,afbf001c
3497328,afb10018
349732c,afb00014
3497330,a08825
3497334,8c900000
3497338,3c028007
349733c,3442e298
3497340,40f809
3497344,2002025
3497348,3c02800a
349734c,3442b900
3497350,40f809
3497354,2002025
3497358,8e0302c0
349735c,24640008
3497360,ae0402c0
3497364,3c04da38
3497368,24840003
349736c,ac640000
3497370,ac620004
3497374,8e0202c0
3497378,24430008
349737c,ae0302c0
3497380,3c03e700
3497384,ac430000
3497388,ac400004
349738c,8e0202c0
3497390,24430008
3497394,ae0302c0
3497398,3c03fa00
349739c,ac430000
34973a0,2403ffff
34973a4,ac430004
34973a8,8e0202c0
34973ac,24430008
34973b0,ae0302c0
34973b4,3c03fb00
34973b8,ac430000
34973bc,3c03323c
34973c0,24633cff
34973c4,ac430004
34973c8,3c048043
34973cc,248499b4
34973d0,1130c0
34973d4,d11021
34973d8,21080
34973dc,821021
34973e0,8c470004
34973e4,8e0502c0
34973e8,24a30008
34973ec,ae0302c0
34973f0,3c03de00
34973f4,aca30000
34973f8,aca70004
34973fc,8c47000c
3497400,8e0502c0
3497404,24a80008
3497408,ae0802c0
349740c,aca30000
3497410,aca70004
3497414,8c470010
3497418,8e0502c0
349741c,24a80008
3497420,ae0802c0
3497424,aca30000
3497428,aca70004
349742c,8c470014
3497430,8e0502c0
3497434,24a80008
3497438,ae0802c0
349743c,aca30000
3497440,aca70004
3497444,8c470018
3497448,8e0502c0
349744c,24a80008
3497450,ae0802c0
3497454,aca30000
3497458,aca70004
349745c,8c45001c
3497460,8e0202c0
3497464,24470008
3497468,ae0702c0
349746c,ac430000
3497470,ac450004
3497474,d13021
3497478,63080
349747c,862021
3497480,8c840020
3497484,8e0202c0
3497488,24450008
349748c,ae0502c0
3497490,ac430000
3497494,ac440004
3497498,8fbf001c
349749c,8fb10018
34974a0,8fb00014
34974a4,3e00008
34974a8,27bd0020
34974ac,27bdffe0
34974b0,afbf001c
34974b4,afb10018
34974b8,afb00014
34974bc,a08825
34974c0,8c900000
34974c4,3c028007
34974c8,3442e2c0
34974cc,40f809
34974d0,2002025
34974d4,3c02800a
34974d8,3442b900
34974dc,40f809
34974e0,2002025
34974e4,8e0302d0
34974e8,24640008
34974ec,ae0402d0
34974f0,3c04da38
34974f4,24840003
34974f8,ac640000
34974fc,ac620004
3497500,3c058043
3497504,1110c0
3497508,511021
349750c,21080
3497510,24a599b4
3497514,a22821
3497518,8ca30004
349751c,8e0202d0
3497520,24440008
3497524,ae0402d0
3497528,3c04de00
349752c,ac440000
3497530,ac430004
3497534,8fbf001c
3497538,8fb10018
349753c,8fb00014
3497540,3e00008
3497544,27bd0020
3497548,27bdffe0
349754c,afbf001c
3497550,afb10018
3497554,afb00014
3497558,a08825
349755c,8c900000
3497560,3c028007
3497564,3442e2c0
3497568,40f809
349756c,2002025
3497570,3c02800a
3497574,3442b900
3497578,40f809
349757c,2002025
3497580,8e0302d0
3497584,24640008
3497588,ae0402d0
349758c,3c04da38
3497590,24840003
3497594,ac640000
3497598,ac620004
349759c,3c028043
34975a0,244299b4
34975a4,1118c0
34975a8,712021
34975ac,42080
34975b0,442021
34975b4,8c860004
34975b8,8e0402d0
34975bc,24850008
34975c0,ae0502d0
34975c4,3c05de00
34975c8,ac850000
34975cc,ac860004
34975d0,711821
34975d4,31880
34975d8,431021
34975dc,8c430008
34975e0,8e0202d0
34975e4,24440008
34975e8,ae0402d0
34975ec,ac450000
34975f0,ac430004
34975f4,8fbf001c
34975f8,8fb10018
34975fc,8fb00014
3497600,3e00008
3497604,27bd0020
3497608,27bdffc8
349760c,afbf0034
3497610,afb70030
3497614,afb6002c
3497618,afb50028
349761c,afb40024
3497620,afb30020
3497624,afb2001c
3497628,afb10018
349762c,afb00014
3497630,a0a025
3497634,8c900000
3497638,3c138007
349763c,3673e298
3497640,260f809
3497644,2002025
3497648,3c17800a
349764c,36f7b900
3497650,2e0f809
3497654,2002025
3497658,8e0302c0
349765c,24640008
3497660,ae0402c0
3497664,3c15da38
3497668,26b50003
349766c,ac750000
3497670,ac620004
3497674,3c118043
3497678,263199b4
349767c,1490c0
3497680,2541021
3497684,21080
3497688,2221021
349768c,8c430004
3497690,8e0202c0
3497694,24440008
3497698,ae0402c0
349769c,3c16de00
34976a0,ac560000
34976a4,ac430004
34976a8,26730028
34976ac,260f809
34976b0,2002025
34976b4,2e0f809
34976b8,2002025
34976bc,8e0302d0
34976c0,24640008
34976c4,ae0402d0
34976c8,ac750000
34976cc,ac620004
34976d0,2549021
34976d4,129080
34976d8,2328821
34976dc,8e230008
34976e0,8e0202d0
34976e4,24440008
34976e8,ae0402d0
34976ec,ac560000
34976f0,ac430004
34976f4,8fbf0034
34976f8,8fb70030
34976fc,8fb6002c
3497700,8fb50028
3497704,8fb40024
3497708,8fb30020
349770c,8fb2001c
3497710,8fb10018
3497714,8fb00014
3497718,3e00008
349771c,27bd0038
3497720,27bdffc8
3497724,afbf0034
3497728,afb70030
349772c,afb6002c
3497730,afb50028
3497734,afb40024
3497738,afb30020
349773c,afb2001c
3497740,afb10018
3497744,afb00014
3497748,a0a825
349774c,8c900000
3497750,3c11800a
3497754,3631ad4c
3497758,24050001
349775c,3c028042
3497760,220f809
3497764,c44c4868
3497768,3c148007
349776c,3694e298
3497770,280f809
3497774,2002025
3497778,26310bb4
349777c,220f809
3497780,2002025
3497784,8e0302c0
3497788,24640008
349778c,ae0402c0
3497790,3c17da38
3497794,26f70003
3497798,ac770000
349779c,ac620004
34977a0,3c128043
34977a4,265299b4
34977a8,1598c0
34977ac,2751021
34977b0,21080
34977b4,2421021
34977b8,8c430004
34977bc,8e0202c0
34977c0,24440008
34977c4,ae0402c0
34977c8,3c16de00
34977cc,ac560000
34977d0,ac430004
34977d4,26940028
34977d8,280f809
34977dc,2002025
34977e0,220f809
34977e4,2002025
34977e8,8e0302d0
34977ec,24640008
34977f0,ae0402d0
34977f4,ac770000
34977f8,ac620004
34977fc,2759821
3497800,139880
3497804,2539021
3497808,8e430008
349780c,8e0202d0
3497810,24440008
3497814,ae0402d0
3497818,ac560000
349781c,ac430004
3497820,8fbf0034
3497824,8fb70030
3497828,8fb6002c
349782c,8fb50028
3497830,8fb40024
3497834,8fb30020
3497838,8fb2001c
349783c,8fb10018
3497840,8fb00014
3497844,3e00008
3497848,27bd0038
349784c,27bdffc8
3497850,afbf0034
3497854,afb70030
3497858,afb6002c
349785c,afb50028
3497860,afb40024
3497864,afb30020
3497868,afb2001c
349786c,afb10018
3497870,afb00014
3497874,a0a025
3497878,8c900000
349787c,3c138007
3497880,3673e298
3497884,260f809
3497888,2002025
349788c,3c17800a
3497890,36f7b900
3497894,2e0f809
3497898,2002025
349789c,8e0302c0
34978a0,24640008
34978a4,ae0402c0
34978a8,3c16da38
34978ac,26d60003
34978b0,ac760000
34978b4,ac620004
34978b8,3c118043
34978bc,263199b4
34978c0,1490c0
34978c4,2541021
34978c8,21080
34978cc,2221021
34978d0,8c440008
34978d4,8e0302c0
34978d8,24650008
34978dc,ae0502c0
34978e0,3c15de00
34978e4,ac750000
34978e8,ac640004
34978ec,8c430004
34978f0,8e0202c0
34978f4,24440008
34978f8,ae0402c0
34978fc,ac550000
3497900,ac430004
3497904,26730028
3497908,260f809
349790c,2002025
3497910,2e0f809
3497914,2002025
3497918,8e0302d0
349791c,24640008
3497920,ae0402d0
3497924,ac760000
3497928,ac620004
349792c,2549021
3497930,129080
3497934,2328821
3497938,8e23000c
349793c,8e0202d0
3497940,24440008
3497944,ae0402d0
3497948,ac550000
349794c,ac430004
3497950,8fbf0034
3497954,8fb70030
3497958,8fb6002c
349795c,8fb50028
3497960,8fb40024
3497964,8fb30020
3497968,8fb2001c
349796c,8fb10018
3497970,8fb00014
3497974,3e00008
3497978,27bd0038
349797c,27bdffc8
3497980,afbf0034
3497984,afbe0030
3497988,afb7002c
349798c,afb60028
3497990,afb50024
3497994,afb40020
3497998,afb3001c
349799c,afb20018
34979a0,afb10014
34979a4,afb00010
34979a8,a0a825
34979ac,8c900000
34979b0,3c148007
34979b4,3694e298
34979b8,280f809
34979bc,2002025
34979c0,3c1e800a
34979c4,37deb900
34979c8,3c0f809
34979cc,2002025
34979d0,8e0302c0
34979d4,24640008
34979d8,ae0402c0
34979dc,3c17da38
34979e0,26f70003
34979e4,ac770000
34979e8,ac620004
34979ec,3c118043
34979f0,263199b4
34979f4,1590c0
34979f8,2559821
34979fc,139880
3497a00,2339821
3497a04,8e630004
3497a08,8e0202c0
3497a0c,24440008
3497a10,ae0402c0
3497a14,3c16de00
3497a18,ac560000
3497a1c,ac430004
3497a20,26940028
3497a24,280f809
3497a28,2002025
3497a2c,3c0f809
3497a30,2002025
3497a34,8e0302d0
3497a38,24640008
3497a3c,ae0402d0
3497a40,ac770000
3497a44,ac620004
3497a48,8e630008
3497a4c,8e0202d0
3497a50,24440008
3497a54,ae0402d0
3497a58,ac560000
3497a5c,ac430004
3497a60,8e63000c
3497a64,8e0202d0
3497a68,24440008
3497a6c,ae0402d0
3497a70,ac560000
3497a74,ac430004
3497a78,8fbf0034
3497a7c,8fbe0030
3497a80,8fb7002c
3497a84,8fb60028
3497a88,8fb50024
3497a8c,8fb40020
3497a90,8fb3001c
3497a94,8fb20018
3497a98,8fb10014
3497a9c,8fb00010
3497aa0,3e00008
3497aa4,27bd0038
3497aa8,27bdffc8
3497aac,afbf0034
3497ab0,afbe0030
3497ab4,afb7002c
3497ab8,afb60028
3497abc,afb50024
3497ac0,afb40020
3497ac4,afb3001c
3497ac8,afb20018
3497acc,afb10014
3497ad0,afb00010
3497ad4,a0a825
3497ad8,8c900000
3497adc,3c148007
3497ae0,3694e298
3497ae4,280f809
3497ae8,2002025
3497aec,3c1e800a
3497af0,37deb900
3497af4,3c0f809
3497af8,2002025
3497afc,8e0302c0
3497b00,24640008
3497b04,ae0402c0
3497b08,3c17da38
3497b0c,26f70003
3497b10,ac770000
3497b14,ac620004
3497b18,3c128043
3497b1c,265299b4
3497b20,1598c0
3497b24,2758821
3497b28,118880
3497b2c,2518821
3497b30,8e230008
3497b34,8e0202c0
3497b38,24440008
3497b3c,ae0402c0
3497b40,3c16de00
3497b44,ac560000
3497b48,ac430004
3497b4c,8e230004
3497b50,8e0202c0
3497b54,24440008
3497b58,ae0402c0
3497b5c,ac560000
3497b60,ac430004
3497b64,26940028
3497b68,280f809
3497b6c,2002025
3497b70,3c0f809
3497b74,2002025
3497b78,8e0302d0
3497b7c,24640008
3497b80,ae0402d0
3497b84,ac770000
3497b88,ac620004
3497b8c,8e230010
