10,106b1f3a
34945a4,3442dccc
34945a8,40f809
34945b0,3c028042
34945b4,c442475c
34945b8,4602003c
34945c0,45020006
34945c4,24100005
34945c8,10000005
34945cc,2001025
34945d0,62102a
34945d4,54400001
34945d8,24100005
34945dc,2001025
34945e0,8fbf0014
34945e4,8fb00010
34945e8,3e00008
34945ec,27bd0018
34945f0,27bdffe8
34945f4,afbf0014
34945f8,afb00010
34945fc,808025
3494600,3c048043
3494604,c105079
3494608,2484f75c
349460c,1440000b
3494610,3c028011
3494614,3202ffff
3494618,2c430019
349461c,1060007a
3494620,3c0301e2
3494624,246300c0
3494628,431806
349462c,30630001
3494630,10600087
3494634,1025
3494638,3c028011
349463c,3442a5d0
3494640,8c420004
3494644,14400009
3494648,2602fff8
349464c,24020010
3494650,1202007b
3494654,24020008
3494658,2402000d
349465c,56020008
3494660,3c028040
3494664,10000074
3494668,1025
349466c,3042ffff
3494670,2c420003
3494674,14400072
3494678,24020010
349467c,3c028040
3494680,8c421dcc
3494684,10400020
3494688,3202ffff
349468c,2c43001a
3494690,1060006d
3494694,3203ffff
3494698,3c030200
349469c,24630810
34946a0,431806
34946a4,30630001
34946a8,10600065
34946ac,2001025
34946b0,3c028011
34946b4,3442a5d0
34946b8,90430076
34946bc,240200ff
34946c0,1062000a
34946c4,240300ff
34946c8,3c028011
34946cc,3442a5d0
34946d0,9044007c
34946d4,1083005e
34946d8,2001025
34946dc,c10515b
34946e0,2002025
34946e4,1000005b
34946e8,8fbf0014
34946ec,3c028011
34946f0,3442a5d0
34946f4,9044007c
34946f8,14830055
34946fc,24020005
3494700,10000053
3494704,2402ffff
3494708,3203ffff
349470c,2c62001a
3494710,1040000f
3494714,2001025
3494718,3c040200
349471c,24840810
3494720,642006
3494724,30840001
3494728,1080000a
349472c,2464fff8
3494730,3c048011
3494734,3484a5d0
3494738,90850076
349473c,240400ff
3494740,14a40004
3494744,2464fff8
3494748,10000031
349474c,2402ffff
3494750,2464fff8
3494754,3084ffff
3494758,2c840003
349475c,10800009
3494760,2463fff2
3494764,3c038011
3494768,3463a5d0
349476c,90640077
3494770,240300ff
3494774,54830037
3494778,8fbf0014
349477c,10000026
3494780,2402ffff
3494784,3063ffff
3494788,2c630002
349478c,10600008
3494790,24030010
3494794,3c038011
3494798,3463a5d0
349479c,90630032
34947a0,5460002c
34947a4,8fbf0014
34947a8,1000001d
34947ac,2402ffff
34947b0,14430008
34947b4,3c038011
34947b8,3463a5d0
34947bc,9064007a
34947c0,240300ff
34947c4,54830023
34947c8,8fbf0014
34947cc,10000016
34947d0,2402ffff
34947d4,24030003
34947d8,1443001d
34947dc,3c038011
34947e0,3463a5d0
34947e4,8464002e
34947e8,84630030
34947ec,10830010
34947f0,3c038040
34947f4,90631dda
34947f8,2c630001
34947fc,31823
3494800,10000013
3494804,431024
3494808,10000011
349480c,1025
3494810,10000010
3494814,8fbf0014
3494818,1000000e
349481c,8fbf0014
3494820,1000000c
3494824,8fbf0014
3494828,1000000a
349482c,8fbf0014
3494830,10000007
3494834,1025
3494838,1000ffb7
349483c,3043ffff
3494840,1000ffb5
3494844,3043ffff
3494848,1000ffc1
349484c,2001025
3494850,8fbf0014
3494854,8fb00010
3494858,3e00008
349485c,27bd0018
3494860,27bdffe8
3494864,afbf0014
3494868,afb00010
349486c,240200ca
3494870,1482000d
3494874,e08025
3494878,c104ce3
349487c,c02025
3494880,c106f64
3494884,2002025
3494888,92050001
349488c,3c04801c
3494890,3c028006
3494894,3442fdcc
3494898,40f809
349489c,348484a0
34948a0,10000017
34948a4,8fbf0014
34948a8,3c028040
34948ac,90420024
34948b0,10450005
34948b4,3c028040
34948b8,c104ce3
34948bc,c02025
34948c0,1000000f
34948c4,8fbf0014
34948c8,9042002a
34948cc,10400003
34948d4,c104ce3
34948d8,c02025
34948dc,c106f64
34948e0,2002025
34948e4,92050001
34948e8,3c04801c
34948ec,3c028006
34948f0,3442fdcc
34948f4,40f809
34948f8,348484a0
34948fc,8fbf0014
3494900,8fb00010
3494904,3e00008
3494908,27bd0018
349490c,27bdffb8
3494910,afbf0044
3494914,afb30040
3494918,afb2003c
349491c,afb10038
3494920,afb00034
3494924,808825
3494928,c08025
349492c,8cd201a0
3494930,8cd301a4
3494934,8cc301a8
3494938,8cc201ac
349493c,afb20018
3494940,afb3001c
3494944,afa30020
3494948,afa20024
349494c,c101c8a
3494950,c02025
3494954,8c430004
3494958,8c420008
349495c,afa30028
3494960,2539025
3494964,12400005
3494968,afa2002c
349496c,c105079
3494970,27a40028
3494974,5040000c
3494978,3c028043
349497c,3c028043
3494980,244297f4
3494984,2228821
3494988,92250000
349498c,3c04801c
3494990,3c028006
3494994,3442fdcc
3494998,40f809
349499c,348484a0
34949a0,1000008b
34949a4,1025
34949a8,8c43dad8
34949ac,14600088
34949b0,24020002
34949b4,8e020130
34949b8,10400084
34949bc,3c028043
34949c0,ac50dad8
34949c4,3c028043
34949c8,8fa40018
34949cc,8fa5001c
34949d0,8fa60020
34949d4,8fa70024
34949d8,ac44dac8
34949dc,2442dac8
34949e0,ac450004
34949e4,ac460008
34949e8,ac47000c
34949ec,c106f4f
34949f0,69c02
34949f4,409025
34949f8,c106f34
34949fc,402025
3494a00,408825
3494a04,2402007c
3494a08,16620002
3494a0c,2402ffa4
3494a10,a20201b4
3494a14,c105094
3494a18,27a40028
3494a1c,3c028043
3494a20,9053dad2
3494a24,3c028040
3494a28,a0530025
3494a2c,82220014
3494a30,440003d
3494a34,2203825
3494a38,3c028043
3494a3c,ac40dad8
3494a40,24020001
3494a44,a2020116
3494a48,3c068043
3494a4c,24c6dac8
3494a50,2602825
3494a54,c105218
3494a58,2402025
3494a5c,3c028040
3494a60,94440c9a
3494a64,82220014
3494a68,28430003
3494a6c,54600008
3494a70,24044803
3494a74,2442ffed
3494a78,304200ff
3494a7c,2c420002
3494a80,54400003
3494a84,24044803
3494a88,10000002
3494a8c,3c028040
3494a90,3c028040
3494a94,90420024
3494a98,10530018
3494a9c,24060004
3494aa0,2402000f
3494aa4,a602014a
3494aa8,24020023
3494aac,a6020144
3494ab0,a60000b8
3494ab4,ae000068
3494ab8,ae000060
3494abc,ae00006c
3494ac0,3c028041
3494ac4,2442fd80
3494ac8,ae02013c
3494acc,3c058010
3494ad0,24a243a8
3494ad4,afa20014
3494ad8,24a743a0
3494adc,afa70010
3494ae0,24a54394
3494ae4,3c02800c
3494ae8,3442806c
3494aec,40f809
3494af0,2404483b
3494af4,10000036
3494af8,24020001
3494afc,3c058010
3494b00,24a243a8
3494b04,afa20014
3494b08,24a743a0
3494b0c,afa70010
3494b10,3c02800c
3494b14,3442806c
3494b18,40f809
3494b1c,24a54394
3494b20,1000002b
3494b24,24020003
3494b28,3c02800c
3494b2c,244269a0
3494b30,40f809
3494b34,24040039
3494b38,3c028040
3494b3c,90450024
3494b40,b32826
3494b44,5282b
3494b48,c106f43
3494b4c,2202025
3494b50,3025
3494b54,402825
3494b58,3c04801c
3494b5c,3c02800d
3494b60,3442ce14
3494b64,40f809
3494b68,348484a0
3494b6c,2402000f
3494b70,a602014a
3494b74,24020023
3494b78,a6020144
3494b7c,a6000142
3494b80,a60000b8
3494b84,ae000068
3494b88,ae000060
3494b8c,ae00006c
3494b90,3c02801d
3494b94,3442aa30
3494b98,2403000a
3494b9c,a4430110
3494ba0,3c028041
3494ba4,24422c5c
3494ba8,ae02013c
3494bac,2203825
3494bb0,3c068043
3494bb4,24c6dac8
3494bb8,2602825
3494bbc,c105218
3494bc0,2402025
3494bc4,10000002
3494bc8,24020001
3494bcc,24020002
3494bd0,8fbf0044
3494bd4,8fb30040
3494bd8,8fb2003c
3494bdc,8fb10038
3494be0,8fb00034
3494be4,3e00008
3494be8,27bd0048
3494bec,27bdffc8
3494bf0,afbf0034
3494bf4,afb30030
3494bf8,afb2002c
3494bfc,afb10028
3494c00,afb00024
3494c04,809025
3494c08,3825
3494c0c,3025
3494c10,802825
3494c14,c104c0c
3494c18,27a40010
3494c1c,8fa20010
3494c20,8fa30014
3494c24,431025
3494c28,54400003
3494c2c,93b3001a
3494c30,3c028040
3494c34,90530024
3494c38,8fa40010
3494c3c,8fa50014
3494c40,8fa60018
3494c44,c106f4f
3494c48,8fa7001c
3494c4c,408025
3494c50,c106f34
3494c54,402025
3494c58,408825
3494c5c,ae400134
3494c60,3c028040
3494c64,a0530025
3494c68,3c028040
3494c6c,90450024
3494c70,b32826
3494c74,5282b
3494c78,c106f43
3494c7c,2202025
3494c80,3025
3494c84,402825
3494c88,3c04801c
3494c8c,3c02800d
3494c90,3442ce14
3494c94,40f809
3494c98,348484a0
3494c9c,2203825
3494ca0,27a60010
3494ca4,2602825
3494ca8,c105218
3494cac,2002025
3494cb0,8fbf0034
3494cb4,8fb30030
3494cb8,8fb2002c
3494cbc,8fb10028
3494cc0,8fb00024
3494cc4,3e00008
3494cc8,27bd0038
3494ccc,27bdffe8
3494cd0,afbf0014
3494cd4,afb00010
3494cd8,3c028011
3494cdc,3442a5d0
3494ce0,94500eec
3494ce4,32100002
3494ce8,1600000c
3494cec,3c028040
3494cf0,90421dd9
3494cf4,50400004
3494cf8,3c028011
3494cfc,c104d78
3494d00,24040002
3494d04,3c028011
3494d08,3442a5d0
3494d0c,94430eec
3494d10,34630002
3494d14,a4430eec
3494d18,3c028040
3494d1c,90431dd9
3494d20,14600002
3494d24,24020001
3494d28,10102b
3494d2c,8fbf0014
3494d30,8fb00010
3494d34,3e00008
3494d38,27bd0018
3494d3c,27bdffd0
3494d40,afbf002c
3494d44,a7a00020
3494d48,3c06ff05
3494d4c,24070002
3494d50,c104bd0
3494d54,27a40010
3494d58,8fa40010
3494d5c,8fa50014
3494d60,8fa60018
3494d64,c106f4f
3494d68,8fa7001c
3494d6c,402025
3494d70,2402000c
3494d74,10820007
3494d78,2402003b
3494d7c,14820009
3494d80,3c028011
3494d84,3442a5d0
3494d88,24030007
3494d8c,10000005
3494d90,a043007b
3494d94,3c028011
3494d98,3442a5d0
3494d9c,24030008
3494da0,a043007b
3494da4,c106f34
3494dac,93a3001a
3494db0,3c048040
3494db4,a0830025
3494db8,3c048040
3494dbc,90850024
3494dc0,a32826
3494dc4,5282b
3494dc8,c106f43
3494dcc,402025
3494dd0,3025
3494dd4,402825
3494dd8,3c04801c
3494ddc,3c02800d
3494de0,3442ce14
3494de4,40f809
3494de8,348484a0
3494dec,8fbf002c
3494df0,3e00008
3494df4,27bd0030
3494df8,9082000b
3494dfc,1440000d
3494e00,94830004
3494e04,94820006
3494e08,620018
3494e0c,9082000c
3494e10,1812
3494e1c,620018
3494e20,1812
3494e24,317c2
3494e28,431021
3494e2c,3e00008
3494e30,21043
3494e34,94820006
3494e38,620018
3494e3c,9082000c
3494e40,1812
3494e4c,620018
3494e50,1012
3494e54,3e00008
3494e5c,27bdffe8
3494e60,afbf0014
3494e64,afb00010
3494e68,c10537e
3494e6c,808025
3494e70,96030008
3494e74,620018
3494e78,1012
3494e7c,8fbf0014
3494e80,8fb00010
3494e84,3e00008
3494e88,27bd0018
3494e8c,27bdff98
3494e90,afbf0064
3494e94,afb60060
3494e98,afb5005c
3494e9c,afb40058
3494ea0,afb30054
3494ea4,afb20050
3494ea8,afb1004c
3494eac,afb00048
3494eb0,808025
3494eb4,a09025
3494eb8,c0b025
3494ebc,94a20006
3494ec0,470018
3494ec4,9812
3494ec8,90b5000b
3494ecc,16a0004a
3494ed0,94b10004
3494ed4,90b5000a
3494ed8,15ad40
3494edc,3c0200e0
3494ee0,2a2a824
3494ee4,11a042
3494ee8,2682ffff
3494eec,30420fff
3494ef0,551025
3494ef4,3c03fd08
3494ef8,431025
3494efc,afa20010
3494f00,c10537e
3494f04,a02025
3494f08,560018
3494f0c,8e420000
3494f10,1812
3494f14,431021
3494f18,afa20014
3494f1c,26820007
3494f20,21180
3494f24,3c030003
3494f28,3463fe00
3494f2c,431024
3494f30,551025
3494f34,3c03f508
3494f38,431825
3494f3c,afa30018
3494f40,3c050700
3494f44,afa5001c
3494f48,3c03e600
3494f4c,afa30020
3494f50,afa00024
3494f54,3c03f400
3494f58,afa30028
3494f5c,2631ffff
3494f60,118880
3494f64,3231ffff
3494f68,2673ffff
3494f6c,139880
3494f70,32730ffc
3494f74,111ac0
3494f78,3c0400ff
3494f7c,3484f000
3494f80,641824
3494f84,731825
3494f88,651825
3494f8c,afa3002c
3494f90,3c03e700
3494f94,afa30030
3494f98,afa00034
3494f9c,3c03f500
3494fa0,431025
3494fa4,afa20038
3494fa8,afa0003c
3494fac,3c02f200
3494fb0,afa20040
3494fb4,118b00
3494fb8,2248824
3494fbc,2338825
3494fc0,afb10044
3494fc4,27a20010
3494fc8,27a60048
3494fcc,8e030008
3494fd0,24640008
3494fd4,ae040008
3494fd8,8c450004
3494fdc,8c440000
3494fe0,ac650004
3494fe4,24420008
3494fe8,1446fff8
3494fec,ac640000
3494ff0,1000004f
3494ff4,8fbf0064
3494ff8,90b4000a
3494ffc,14a540
3495000,3c0200e0
3495004,282a024
3495008,1514c0
349500c,3c030018
3495010,431024
3495014,282a025
3495018,2622ffff
349501c,30420fff
3495020,541025
3495024,3c03fd00
3495028,431025
349502c,afa20010
3495030,c10537e
3495034,a02025
3495038,560018
349503c,8e420000
3495040,1812
3495044,431021
3495048,afa20014
349504c,2ea20002
3495050,10400003
3495054,24030010
3495058,24030004
349505c,2a31804
3495060,710018
3495064,1012
3495068,2442003f
349506c,21fc3
3495070,3063003f
3495074,621821
3495078,318c0
349507c,3c020003
3495080,3442fe00
3495084,621824
3495088,741825
349508c,3c02f500
3495090,621825
3495094,afa30018
3495098,3c040700
349509c,afa4001c
34950a0,3c02e600
34950a4,afa20020
34950a8,afa00024
34950ac,3c02f400
34950b0,afa20028
34950b4,2622ffff
34950b8,21380
34950bc,3c0500ff
34950c0,34a5f000
34950c4,451024
34950c8,2673ffff
34950cc,139880
34950d0,32730ffc
34950d4,531025
34950d8,442025
34950dc,afa4002c
34950e0,3c04e700
34950e4,afa40030
34950e8,afa00034
34950ec,afa30038
34950f0,afa0003c
34950f4,3c03f200
34950f8,afa30040
34950fc,afa20044
3495100,27a20010
3495104,27a60048
3495108,8e030008
349510c,24640008
3495110,ae040008
3495114,8c450004
3495118,8c440000
349511c,ac650004
3495120,24420008
3495124,1446fff8
3495128,ac640000
349512c,8fbf0064
3495130,8fb60060
3495134,8fb5005c
3495138,8fb40058
349513c,8fb30054
3495140,8fb20050
3495144,8fb1004c
3495148,8fb00048
349514c,3e00008
3495150,27bd0068
3495154,27bdff80
3495158,afbf007c
349515c,afbe0078
3495160,afb70074
3495164,afb60070
3495168,afb5006c
349516c,afb40068
3495170,afb30064
3495174,afb20060
3495178,afb1005c
349517c,afb00058
3495180,808025
3495184,a0a825
3495188,afa60088
349518c,afa7008c
3495190,87a20092
3495194,afa20048
3495198,87b10096
349519c,87a3009a
34951a0,afa3004c
34951a4,94b20004
34951a8,121280
34951ac,16200002
34951b0,51001a
34951b4,7000d
34951b8,1012
34951bc,afa20050
34951c0,94b30006
34951c4,131280
34951c8,14600002
34951cc,43001a
34951d0,7000d
34951d4,1012
34951d8,afa20054
34951dc,90b7000a
34951e0,17bd40
34951e4,3c0200e0
34951e8,2e2b824
34951ec,90b6000b
34951f0,2ec20002
34951f4,10400002
34951f8,2c0f025
34951fc,241e0002
3495200,33de00ff
3495204,1ea4c0
3495208,3c020018
349520c,282a024
3495210,297a025
3495214,3c02fd00
3495218,2821025
349521c,afa20010
3495220,c10537e
3495224,2a02025
3495228,8fa30088
349522c,430018
3495230,8ea20000
3495234,1812
3495238,431021
349523c,afa20014
3495240,3c02f500
3495244,282a025
3495248,afb40018
349524c,3c020700
3495250,afa2001c
3495254,3c02e600
3495258,afa20020
349525c,afa00024
3495260,3c02f300
3495264,afa20028
3495268,24020004
349526c,2c22004
3495270,2530018
3495274,1812
3495278,24630001
3495280,640018
3495284,1812
3495288,2463ffff
349528c,3c21004
3495290,14400002
3495294,62001a
3495298,7000d
349529c,1012
34952a0,2442ffff
34952a4,21300
34952a8,3c0300ff
34952ac,3463f000
34952b0,431024
34952b4,2440018
34952b8,2812
34952bc,28a60041
34952c0,14c0000b
34952c4,24030800
34952c8,51fc3
34952cc,3063003f
34952d0,651821
34952d4,31983
34952d8,246507ff
34952dc,14600002
34952e0,a3001a
34952e4,7000d
34952e8,1812
34952ec,30630fff
34952f0,431025
34952f4,3c030700
34952f8,431025
34952fc,afa2002c
3495300,3c02e700
3495304,afa20030
3495308,afa00034
349530c,161cc0
3495310,3c020018
3495314,621824
3495318,2ed60002
349531c,16c00002
3495320,771825
3495324,24040010
3495328,2440018
349532c,2012
3495330,2484003f
3495334,417c3
3495338,3042003f
349533c,441021
3495340,210c0
3495344,3c040003
3495348,3484fe00
349534c,441024
3495350,431025
3495354,3c03f500
3495358,431025
349535c,afa20038
3495360,afa0003c
3495364,3c02f200
3495368,afa20040
349536c,2642ffff
3495370,21380
3495374,3c0300ff
3495378,3463f000
349537c,431024
3495380,2673ffff
3495384,139880
3495388,32730ffc
349538c,531025
3495390,afa20044
3495394,27a20010
3495398,27a60048
349539c,8e030008
34953a0,24640008
34953a4,ae040008
34953a8,8c450004
34953ac,8c440000
34953b0,ac650004
34953b4,24420008
34953b8,1446fff8
34953bc,ac640000
34953c0,8fa2008c
34953c4,2221021
34953c8,21380
34953cc,3c0400ff
34953d0,3484c000
34953d4,441024
34953d8,8fa3004c
34953dc,8fa50048
34953e0,651821
34953e4,31880
34953e8,30630ffc
34953ec,431025
34953f0,3c03e400
34953f4,431025
34953f8,afa20010
34953fc,8fa2008c
3495400,21380
3495404,441024
3495408,51880
349540c,30630ffc
3495410,431025
3495414,afa20014
3495418,3c02e100
349541c,afa20018
3495420,afa0001c
3495424,3c02f100
3495428,afa20020
349542c,8fa20050
3495430,21400
3495434,97a30056
3495438,431025
349543c,afa20024
3495440,27a20010
3495444,27a60028
3495448,8e030008
349544c,24640008
3495450,ae040008
3495454,8c450004
3495458,8c440000
349545c,ac650004
3495460,24420008
3495464,1446fff8
3495468,ac640000
349546c,8fbf007c
3495470,8fbe0078
3495474,8fb70074
3495478,8fb60070
349547c,8fb5006c
3495480,8fb40068
3495484,8fb30064
3495488,8fb20060
349548c,8fb1005c
3495490,8fb00058
3495494,3e00008
3495498,27bd0080
349549c,27bdff88
34954a0,afbf0074
34954a4,afbe0070
34954a8,afb7006c
34954ac,afb60068
34954b0,afb50064
34954b4,afb40060
34954b8,afb3005c
34954bc,afb20058
34954c0,afb10054
34954c4,afb00050
34954c8,87b6008a
34954cc,87b1008e
34954d0,90a2000b
34954d4,144000ab
34954d8,87b40092
34954dc,808025
34954e0,a09025
34954e4,c0f025
34954e8,e09825
34954ec,94a20004
34954f0,21280
34954f4,16200002
34954f8,51001a
34954fc,7000d
3495500,b812
3495504,94a20006
3495508,21280
349550c,16800002
3495510,54001a
3495514,7000d
3495518,1012
349551c,afa20048
3495520,8c820008
3495524,24430008
3495528,ac830008
349552c,3c03e700
3495530,ac430000
3495534,ac400004
3495538,8c820008
349553c,24430008
3495540,ac830008
3495544,3c03fc30
3495548,34639661
349554c,ac430000
3495550,3c03552e
3495554,3463ff7f
3495558,ac430004
349555c,8c820008
3495560,24430008
3495564,ac830008
3495568,3c03fb00
349556c,ac430000
3495570,240300ff
3495574,ac430004
3495578,90b5000a
349557c,15ad40
3495580,3c0200e0
3495584,2a2a824
3495588,3c02fd10
349558c,2a21025
3495590,afa20010
3495594,c10537e
3495598,a02025
349559c,5e0018
34955a0,8e420000
34955a4,1812
34955a8,431021
34955ac,afa20014
34955b0,3c02f510
34955b4,2a21025
34955b8,afa20018
34955bc,3c020708
34955c0,24420200
34955c4,afa2001c
34955c8,3c02e600
34955cc,afa20020
34955d0,afa00024
34955d4,3c02f300
34955d8,afa20028
34955dc,96430004
34955e0,96440006
34955e4,830018
34955e8,1012
34955ec,21080
34955f0,24450003
34955f4,217c3
34955f8,3042000f
34955fc,451021
3495600,21103
3495604,2442ffff
3495608,21300
349560c,3c0500ff
3495610,34a5f000
3495614,451024
3495618,32880
349561c,28670011
3495620,14e00008
3495624,24060800
3495628,33102
349562c,24c707ff
3495630,14c00002
3495634,e6001a
3495638,7000d
349563c,3012
3495640,30c60fff
3495644,461025
3495648,3c060700
349564c,461025
3495650,afa2002c
3495654,3c02e700
3495658,afa20030
349565c,afa00034
3495660,24a2003f
3495664,210c0
3495668,3c050003
349566c,34a5fe00
3495670,451024
3495674,551025
3495678,3c05f500
349567c,451025
3495680,afa20038
3495684,3c020008
3495688,24420200
349568c,afa2003c
3495690,3c02f200
3495694,afa20040
3495698,2462ffff
349569c,21380
34956a0,3c0300ff
34956a4,3463f000
34956a8,431024
34956ac,2484ffff
34956b0,42080
34956b4,30840ffc
34956b8,441025
34956bc,afa20044
34956c0,27a20010
34956c4,27a60048
34956c8,8e030008
34956cc,24640008
34956d0,ae040008
34956d4,8c450004
34956d8,8c440000
34956dc,ac650004
34956e0,24420008
34956e4,14c2fff8
34956e8,ac640000
34956ec,2331021
34956f0,21380
34956f4,3c0300ff
34956f8,3463c000
34956fc,431024
3495700,296a021
3495704,14a080
3495708,32940ffc
349570c,541025
3495710,3c04e400
3495714,441025
3495718,afa20010
349571c,139b80
3495720,2639824
3495724,16b080
3495728,32d60ffc
349572c,2769825
3495730,afb30014
3495734,3c02e100
3495738,afa20018
349573c,afa0001c
3495740,3c02f100
3495744,afa20020
3495748,17bc00
349574c,97a2004a
3495750,2e2b825
3495754,afb70024
3495758,27a20010
349575c,27a60028
3495760,8e030008
3495764,24640008
3495768,ae040008
349576c,8c450004
3495770,8c440000
3495774,ac650004
3495778,24420008
349577c,1446fff8
3495780,ac640000
3495784,8fbf0074
3495788,8fbe0070
349578c,8fb7006c
3495790,8fb60068
3495794,8fb50064
3495798,8fb40060
349579c,8fb3005c
34957a0,8fb20058
34957a4,8fb10054
34957a8,8fb00050
34957ac,3e00008
34957b0,27bd0078
34957b4,27bdffe0
34957b8,8fa80030
34957bc,8fa20034
34957c0,8faa0038
34957c4,94a30004
34957c8,31a80
34957cc,14400002
34957d0,62001a
34957d4,7000d
34957d8,4812
34957dc,94a30006
34957e0,471021
34957e4,21380
34957e8,3c0b00ff
34957ec,356bf000
34957f0,4b1024
34957f4,1482821
34957f8,52880
34957fc,30a50fff
3495800,451025
3495804,3c05e400
3495808,451025
349580c,afa20000
3495810,73b80
3495814,eb3824
3495818,84080
349581c,31080fff
3495820,e83825
3495824,afa70004
3495828,3c02e100
349582c,afa20008
3495830,660018
3495834,1012
3495838,21140
349583c,3042ffff
3495840,afa2000c
3495844,3c02f100
3495848,afa20010
349584c,31a80
3495850,15400002
3495854,6a001a
3495858,7000d
349585c,1012
3495860,3042ffff
3495864,94c00
3495868,491025
349586c,afa20014
3495870,afbd0018
3495874,27a50018
3495878,8c820008
349587c,24430008
3495880,ac830008
3495884,8fa30018
3495888,8c670004
349588c,8c660000
3495890,ac470004
3495894,ac460000
3495898,24620008
349589c,1445fff6
34958a0,afa20018
34958a4,3e00008
34958a8,27bd0020
34958ac,3c028044
34958b0,3e00008
34958b4,a04080f0
34958b8,3c028044
34958bc,904280f0
34958c0,30420001
34958c4,3c038044
34958c8,24045000
34958cc,ac642100
34958d0,22080
34958d4,822021
34958d8,42300
34958dc,3c028044
34958e0,244280f8
34958e4,441021
34958e8,24632100
34958ec,ac620004
34958f0,3e00008
34958f4,ac620008
34958f8,27bdfed8
34958fc,afbf0124
3495900,afb00120
3495904,3c02801c
3495908,344284a0
349590c,8c500000
3495910,3c028044
3495914,24432100
3495918,8c640008
349591c,8c630004
3495920,833023
3495924,8c472100
3495928,e6102b
349592c,1040000f
3495930,3c028044
3495934,3c028044
3495938,8c42210c
349593c,afa20018
3495940,afa30014
3495944,afa40010
3495948,3c058042
349594c,24a54760
3495950,c0339ed
3495954,27a40020
3495958,27a50020
349595c,3c048042
3495960,c02bd59
3495964,2484478c
3495968,3c028044
349596c,24422100
3495970,8c430008
3495974,24640008
3495978,ac440008
349597c,3c04df00
3495980,ac640000
3495984,ac600004
3495988,8c430004
349598c,8e0202b0
3495990,24440008
3495994,ae0402b0
3495998,3c04de00
349599c,ac440000
34959a0,ac430004
34959a4,3c038044
34959a8,906280f0
34959ac,24420001
34959b0,a06280f0
34959b4,8fbf0124
34959b8,8fb00120
34959bc,3e00008
34959c0,27bd0128
34959c4,27bdff98
34959c8,afbf0064
34959cc,afb10060
34959d0,afb0005c
34959d4,3c028044
34959d8,a04080f0
34959dc,afa00010
34959e0,3c0201a0
34959e4,24422000
34959e8,afa20014
34959ec,3c110003
34959f0,362295c0
34959f4,afa20018
34959f8,c10905e
34959fc,27a40010
3495a00,afa0001c
3495a04,3c020084
3495a08,24426000
3495a0c,afa20020
3495a10,3402b400
3495a14,afa20024
3495a18,c10905e
3495a1c,27a4001c
3495a20,afa00028
3495a24,3c02007b
3495a28,3442d000
3495a2c,afa2002c
3495a30,3c100008
3495a34,361088a0
3495a38,afb00030
3495a3c,c10905e
3495a40,27a40028
3495a44,afa00034
3495a48,3c0201a3
3495a4c,3442c000
3495a50,afa20038
3495a54,24023b00
3495a58,afa2003c
3495a5c,c10905e
3495a60,27a40034
3495a64,afa00040
3495a68,3c020085
3495a6c,3442e000
3495a70,afa20044
3495a74,24021d80
3495a78,afa20048
3495a7c,c10905e
3495a80,27a40040
3495a84,afa0004c
3495a88,3c020092
3495a8c,34428000
3495a90,afa20050
3495a94,24024580
3495a98,afa20054
3495a9c,c10905e
3495aa0,27a4004c
3495aa4,8fa20010
3495aa8,2631a300
3495aac,518821
3495ab0,3c038043
3495ab4,ac7198f0
3495ab8,24422980
3495abc,3c038043
3495ac0,ac6298e0
3495ac4,8fa20028
3495ac8,3c038043
3495acc,ac6298d0
3495ad0,3c038043
3495ad4,8fa4001c
3495ad8,ac6498c0
3495adc,3c048043
3495ae0,3c038042
3495ae4,24634d68
3495ae8,ac8398a0
3495aec,3c048043
3495af0,3c038042
3495af4,24636a30
3495af8,ac839890
3495afc,2610f7a0
3495b00,501021
3495b04,3c038043
3495b08,ac629880
3495b0c,8fa20034
3495b10,24441e00
3495b14,3c038043
3495b18,ac649870
3495b1c,24443040
3495b20,3c038043
3495b24,ac649860
3495b28,244435c0
3495b2c,3c038043
3495b30,ac649850
3495b34,8fa30040
3495b38,24631980
3495b3c,3c048043
3495b40,ac839840
3495b44,3c038043
3495b48,ac629830
3495b4c,24422940
3495b50,3c038043
3495b54,ac629820
3495b58,8fa2004c
3495b5c,24423f80
3495b60,3c038043
3495b64,ac629810
3495b68,3c118043
3495b6c,c105397
3495b70,262498b0
3495b74,408025
3495b78,c10904f
3495b7c,402025
3495b80,104fc2
3495b84,1304821
3495b88,2a100002
3495b8c,16000018
3495b90,ae2298b0
3495b94,94843
3495b98,3c038042
3495b9c,24635568
3495ba0,2025
3495ba4,3025
3495ba8,2204025
3495bac,2407fff0
3495bb0,8d0598b0
3495bb4,a42821
3495bb8,90620000
3495bbc,21102
3495bc0,471025
3495bc4,a0a20000
3495bc8,8d0298b0
3495bcc,441021
3495bd0,90650000
3495bd4,a72825
3495bd8,a0450001
3495bdc,24c60001
3495be0,24630001
3495be4,c9102a
3495be8,1440fff1
3495bec,24840002
3495bf0,8fbf0064
3495bf4,8fb10060
3495bf8,8fb0005c
3495bfc,3e00008
3495c00,27bd0068
3495c04,3c038040
3495c08,94620c4e
3495c0c,24630c4e
3495c10,94640002
3495c14,94630004
3495c18,3c058043
3495c1c,8ca59990
3495c20,a4a20000
3495c24,a4a40002
3495c28,a4a30004
3495c2c,3c058043
3495c30,8ca6998c
3495c34,a4c20000
3495c38,8ca5998c
3495c3c,a4a40004
3495c40,a4a30008
3495c44,240500ff
3495c48,1445000a
