10,106b1e7a
3491aec,ac620000
3491af0,3c02f4ec
3491af4,24423000
3491af8,8fa40044
3491afc,821025
3491b00,1000fff0
3491b04,ac620004
3491b08,92860021
3491b0c,2cc2000a
3491b10,5040000a
3491b14,26730004
3491b18,8e670000
3491b1c,afb60018
3491b20,afb60014
3491b24,afb50010
3491b28,2e73821
3491b2c,8fa50030
3491b30,c105617
3491b34,2002025
3491b38,26730004
3491b3c,1672fff2
3491b40,26940001
3491b44,10000084
3491b48,8e020008
3491b4c,90a20024
3491b50,54460006
3491b54,2c42000a
3491b58,8c620000
3491b5c,2442ffff
3491b60,ac620000
3491b64,10000003
3491b68,24020005
3491b6c,21023
3491b70,30420006
3491b74,8c640000
3491b78,821021
3491b7c,ac620004
3491b80,24630004
3491b84,1472fff1
3491b88,24a50001
3491b8c,93c20014
3491b90,24420037
3491b94,83c30016
3491b98,43a821
3491b9c,83c20015
3491ba0,2442005c
3491ba4,83c30017
3491ba8,43b021
3491bac,8fb3004c
3491bb0,24140008
3491bb4,8fa20034
3491bb8,24579900
3491bbc,92660024
3491bc0,2cc2000a
3491bc4,5040000a
3491bc8,26310004
3491bcc,8e270000
3491bd0,afb40018
3491bd4,afb40014
3491bd8,afb60010
3491bdc,2a73821
3491be0,2e02825
3491be4,c105617
3491be8,2002025
3491bec,26310004
3491bf0,1651fff2
3491bf4,26730001
3491bf8,2407000a
3491bfc,3025
3491c00,8fa20034
3491c04,24459900
3491c08,c1053cd
3491c0c,2002025
3491c10,8e020008
3491c14,24430008
3491c18,ae030008
3491c1c,3c03fa00
3491c20,ac430000
3491c24,8fa30040
3491c28,ac430004
3491c2c,1000ff78
3491c30,24130005
3491c34,133080
3491c38,d33021
3491c3c,3c63021
3491c40,afa00020
3491c44,afa00024
3491c48,afa00028
3491c4c,afa0002c
3491c50,138840
3491c54,2338821
3491c58,26310018
3491c5c,8fa20038
3491c60,518821
3491c64,27b20020
3491c68,26340003
3491c6c,2401825
3491c70,2202025
3491c74,24070001
3491c78,90820000
3491c7c,54470006
3491c80,2c42000a
3491c84,8c620000
3491c88,2442ffff
3491c8c,ac620000
3491c90,10000003
3491c94,24020005
3491c98,21023
3491c9c,30420006
3491ca0,8c650000
3491ca4,a21021
3491ca8,ac620004
3491cac,24840001
3491cb0,1494fff1
3491cb4,24630004
3491cb8,90d50000
3491cbc,26b50037
3491cc0,80c20002
3491cc4,2a2a821
3491cc8,90c20004
3491ccc,10400006
3491cd0,80d60001
3491cd4,8fa3002c
3491cd8,317c2
3491cdc,431021
3491ce0,21043
3491ce4,2a2a823
3491ce8,26d6005c
3491cec,80c20003
3491cf0,2c2b021
3491cf4,24170008
3491cf8,8fa20034
3491cfc,24429900
3491d00,afa20030
3491d04,92260000
3491d08,2cc2000a
3491d0c,5040000a
3491d10,26310001
3491d14,8e470000
3491d18,afb70018
3491d1c,afb70014
3491d20,afb60010
3491d24,2a73821
3491d28,8fa50030
3491d2c,c105617
3491d30,2002025
3491d34,26310001
3491d38,1634fff2
3491d3c,26520004
3491d40,26730001
3491d44,2a620006
3491d48,1440ff32
3491d4c,24020003
3491d50,10000024
3491d54,8fbf007c
3491d58,24430008
3491d5c,ae030008
3491d60,3c13fa00
3491d64,ac530000
3491d68,8fa30040
3491d6c,ac430004
3491d70,93c6000f
3491d74,24020008
3491d78,afa20014
3491d7c,afa20010
3491d80,2a03825
3491d84,24c6003b
3491d88,8fa50048
3491d8c,c108b07
3491d90,2002025
3491d94,2407000a
3491d98,3025
3491d9c,8fa20034
3491da0,24459900
3491da4,c1053cd
3491da8,2002025
3491dac,8e030008
3491db0,24620008
3491db4,ae020008
3491db8,ac730000
3491dbc,3c02f4ec
3491dc0,24423000
3491dc4,8fa40044
3491dc8,821025
3491dcc,ac620004
3491dd0,2201825
3491dd4,8fa5004c
3491dd8,1000ff5c
3491ddc,24060001
3491de0,8fbf007c
3491de4,8fbe0078
3491de8,8fb70074
3491dec,8fb60070
3491df0,8fb5006c
3491df4,8fb40068
3491df8,8fb30064
3491dfc,8fb20060
3491e00,8fb1005c
3491e04,8fb00058
3491e08,3e00008
3491e0c,27bd0080
3491e10,27bdffe0
3491e14,afbf001c
3491e18,afb00018
3491e1c,80a20000
3491e20,1040000b
3491e24,c08025
3491e28,24020009
3491e2c,afa20014
3491e30,24020008
3491e34,afa20010
3491e38,8cc70000
3491e3c,c108b07
3491e40,24060080
3491e44,8e020000
3491e48,10000003
3491e4c,2442000a
3491e50,8cc20000
3491e54,24420005
3491e58,ae020000
3491e5c,8fbf001c
3491e60,8fb00018
3491e64,3e00008
3491e68,27bd0020
3491e6c,27bdffc8
3491e70,afbf0034
3491e74,afb30030
3491e78,afb2002c
3491e7c,afb10028
3491e80,afb00024
3491e84,808025
3491e88,3c028040
3491e8c,804217a4
3491e90,14400091
3491e94,a08825
3491e98,3c028040
3491e9c,80421770
3491ea0,54400073
3491ea4,8e020008
3491ea8,3c028040
3491eac,9042170b
3491eb0,104000a3
3491eb4,8fbf0034
3491eb8,3c020002
3491ebc,2221021
3491ec0,9442ca30
3491ec4,2442ffe0
3491ec8,304200ff
3491ecc,2c420008
3491ed0,1440009b
3491ed4,3c020002
3491ed8,2221021
3491edc,8443ca52
3491ee0,2402ffff
3491ee4,14620097
3491ee8,8fb30030
3491eec,3c020002
3491ef0,2221021
3491ef4,9442ca84
3491ef8,21a00
3491efc,621823
3491f00,3c0251eb
3491f04,3442851f
3491f08,620018
3491f0c,1010
3491f10,21183
3491f14,31fc3
3491f18,431023
3491f1c,2c430100
3491f20,10600005
3491f24,304200ff
3491f28,54400005
3491f2c,8e030008
3491f30,10000085
3491f34,8fb2002c
3491f38,240200ff
3491f3c,8e030008
3491f40,24640008
3491f44,ae040008
3491f48,3c04fa00
3491f4c,ac640000
3491f50,2404ff00
3491f54,441025
3491f58,ac620004
3491f5c,24020071
3491f60,afa20018
3491f64,3c028040
3491f68,8042170c
3491f6c,1040003b
3491f70,3c028040
3491f74,27a60018
3491f78,3c058040
3491f7c,24a5170c
3491f80,c104784
3491f84,2002025
3491f88,3c028040
3491f8c,8042172c
3491f90,10400006
3491f94,27a60018
3491f98,3c058040
3491f9c,24a5172c
3491fa0,c104784
3491fa4,2002025
3491fa8,27a60018
3491fac,3c058042
3491fb0,24a54774
3491fb4,c104784
3491fb8,2002025
3491fbc,27a60018
3491fc0,3c058042
3491fc4,24a54778
3491fc8,c104784
3491fcc,2002025
3491fd0,27a60018
3491fd4,3c058040
3491fd8,24a5174c
3491fdc,c104784
3491fe0,2002025
3491fe4,27a60018
3491fe8,3c058040
3491fec,24a51780
3491ff0,c104784
3491ff4,2002025
3491ff8,27a60018
3491ffc,3c058042
3492000,24a54774
3492004,c104784
3492008,2002025
349200c,3c028040
3492010,90421de7
3492014,10400007
3492018,3c028040
349201c,27a60018
3492020,3c058042
3492024,24a5478c
3492028,c104784
349202c,2002025
3492030,3c028040
3492034,90421de8
3492038,50400041
349203c,8fbf0034
3492040,27a60018
3492044,3c058042
3492048,24a547a0
349204c,c104784
3492050,2002025
3492054,1000003a
3492058,8fbf0034
349205c,8042172c
3492060,1440ffcd
3492064,27a60018
3492068,1000ffd6
349206c,3c058042
3492070,24430008
3492074,ae030008
3492078,3c03fa00
349207c,ac430000
3492080,2403ffff
3492084,ac430004
3492088,24130009
349208c,afb30014
3492090,24120008
3492094,afb20010
3492098,2407000f
349209c,240600f4
34920a0,3c058042
34920a4,24a547ac
34920a8,c108b07
34920ac,2002025
34920b0,afb30014
34920b4,afb20010
34920b8,24070018
34920bc,240600f4
34920c0,3c058040
34920c4,24a51770
34920c8,c108b07
34920cc,2002025
34920d0,1000ff76
34920d4,3c028040
34920d8,8c820008
34920dc,24430008
34920e0,ac830008
34920e4,3c03fa00
34920e8,ac430000
34920ec,2403ffff
34920f0,ac430004
34920f4,24130009
34920f8,afb30014
34920fc,24120008
3492100,afb20010
3492104,2407000f
3492108,2406fffc
349210c,3c058042
3492110,c108b07
3492114,24a547b4
3492118,afb30014
349211c,afb20010
3492120,24070018
3492124,2406fffc
3492128,3c058040
349212c,24a517a4
3492130,c108b07
3492134,2002025
3492138,1000ff58
349213c,3c028040
3492140,8fb30030
3492144,8fb2002c
3492148,8fb10028
349214c,8fb00024
3492150,3e00008
3492154,27bd0038
3492158,27bdfff8
349215c,24020001
3492160,a3a20000
3492164,a3a20001
3492168,8c8401d8
349216c,248514c0
3492170,3c028040
3492174,24421e10
3492178,24460006
349217c,401825
3492180,90a80000
3492184,90670000
3492188,15070005
349218c,24630001
3492190,1466fffb
3492194,24a50001
3492198,10000003
349219c,248334b8
34921a0,a3a00000
34921a4,248334b8
34921a8,90650000
34921ac,90440000
34921b0,50a40003
34921b4,24420001
34921b8,10000003
34921bc,a3a00001
34921c0,1446fff9
34921c4,24630001
34921c8,93a30000
34921cc,14600002
34921d0,24020001
34921d4,93a20001
34921d8,30420001
34921dc,3e00008
34921e0,27bd0008
34921e4,3c028043
34921e8,2442da68
34921ec,3c038040
34921f0,24631e10
34921f4,24460006
34921f8,90450000
34921fc,90640000
3492200,14a40006
3492208,24420001
349220c,1446fffa
3492210,24630001
3492214,3e00008
3492218,24020001
349221c,3e00008
3492220,1025
3492224,27bdffe8
3492228,afbf0014
349222c,c104879
3492234,1440000b
3492238,3c028043
349223c,2403ffff
3492240,a0439850
3492244,3c028043
3492248,a040da68
349224c,2442da68
3492250,a0400001
3492254,a0400002
3492258,a0400003
349225c,a0400004
3492260,a0400005
3492264,8fbf0014
3492268,3e00008
349226c,27bd0018
3492270,27bdffb8
3492274,afbf0044
3492278,afb60040
349227c,afb5003c
3492280,afb40038
3492284,afb30034
3492288,afb20030
349228c,afb1002c
3492290,afb00028
3492294,808025
3492298,3c028043
349229c,9442da6e
34922a0,10400004
34922a4,a08825
34922a8,2442ffff
34922ac,3c038043
34922b0,a462da6e
34922b4,c104856
34922b8,2202025
34922bc,1440005b
34922c0,3c020002
34922c4,c104879
34922cc,54400057
34922d0,3c020002
34922d4,100001be
34922d8,8e020008
34922dc,8c6447e0
34922e0,3c038888
34922e4,34638889
34922e8,430019
34922ec,1010
34922f0,22942
34922f4,2402000c
34922f8,afa20018
34922fc,24020006
3492300,afa20014
3492304,afa40010
3492308,240700cc
349230c,2406004a
3492310,24a50001
3492314,c108b37
3492318,2002025
349231c,8e020008
3492320,24430008
3492324,ae030008
3492328,3c03e700
349232c,ac430000
3492330,ac400004
3492334,8e020008
3492338,24430008
349233c,ae030008
3492340,3c03fc11
3492344,34639623
3492348,ac430000
349234c,3c03ff2f
3492350,3463ffff
3492354,ac430004
3492358,8e020008
349235c,24430008
3492360,ae030008
3492364,3c03fa00
3492368,ac430000
349236c,2403ffff
3492370,ac430004
3492374,24070001
3492378,24060011
349237c,3c138043
3492380,26659970
3492384,c1053cd
3492388,2002025
349238c,2412000c
3492390,afb20018
3492394,afb20014
3492398,241400ca
349239c,afb40010
34923a0,2407005a
34923a4,3025
34923a8,26659970
34923ac,c105617
34923b0,2002025
34923b4,3c028043
34923b8,94429964
34923bc,23900
34923c0,e23823
34923c4,44870000
34923cc,46800021
34923d0,3c028042
34923d4,d44247e8
34923d8,46220000
34923dc,afb20018
34923e0,afb20014
34923e4,afb40010
34923e8,4620000d
34923ec,44070000
34923f0,3025
34923f4,26659970
34923f8,c105617
34923fc,2002025
3492400,24020009
3492404,afa20014
3492408,24020008
349240c,afa20010
3492410,240700cc
3492414,2406006b
3492418,3c058042
349241c,24a547c0
3492420,c108b07
3492424,2002025
3492428,3c020002
349242c,2221021
3492430,9443ca36
3492434,24020003
3492438,14620180
349243c,8fbf0044
3492440,3c028043
3492444,80529850
3492448,6410174
349244c,3c020002
3492450,2221021
3492454,9442ca2c
3492458,14400152
349245c,24030001
3492460,3c02801c
3492464,344284a0
3492468,8c420020
349246c,3c039000
3492470,431024
3492474,1040014f
3492478,3c02801c
349247c,c104856
3492480,2202025
3492484,14400006
3492488,3c028006
349248c,c104879
3492494,5040000d
3492498,3c028043
349249c,3c028006
34924a0,244246f0
34924a4,40f809
34924a8,2404483b
34924ac,3c020002
34924b0,2221021
34924b4,24030006
34924b8,a443ca36
34924bc,c031da1
34924c0,2404000f
34924c4,1000000c
34924c8,3c02801c
34924cc,9442da6e
34924d0,14400005
34924d4,3c028006
34924d8,26520001
34924dc,3c028043
34924e0,10000155
34924e4,a0529850
34924e8,244246f0
34924ec,40f809
34924f0,24044806
34924f4,3c02801c
34924f8,344284a0
34924fc,94420020
3492500,30424000
3492504,1040000b
3492508,3c020002
349250c,3c028006
3492510,244246f0
3492514,40f809
3492518,2404483c
349251c,3c020002
3492520,2221021
3492524,9443ca36
3492528,24630001
349252c,a443ca36
3492530,3c020002
3492534,2221021
3492538,9443ca2c
349253c,24020001
3492540,14620013
3492544,3c028043
3492548,3c02801c
349254c,344284a0
3492550,8c420020
3492554,3c03d000
3492558,431024
349255c,1040000c
3492560,3c028043
3492564,3c028006
3492568,244246f0
349256c,40f809
3492570,2404483c
3492574,3c020002
3492578,2221021
349257c,9443ca36
3492580,24630001
3492584,c104889
3492588,a443ca36
349258c,3c028043
3492590,80429850
3492594,4400129
3492598,8fbf0044
349259c,8e020008
34925a0,24430008
34925a4,ae030008
34925a8,3c03e700
34925ac,ac430000
34925b0,ac400004
34925b4,8e020008
34925b8,24430008
34925bc,ae030008
34925c0,3c03fc11
34925c4,34639623
34925c8,ac430000
34925cc,3c03ff2f
34925d0,3463ffff
34925d4,ac430004
34925d8,8e020008
34925dc,24430008
34925e0,ae030008
34925e4,3c03fa00
34925e8,ac430000
34925ec,2403ffff
34925f0,ac430004
34925f4,24020009
34925f8,afa20014
34925fc,24020008
3492600,afa20010
3492604,2407005c
3492608,24060037
349260c,3c058042
3492610,24a547d0
3492614,c108b07
3492618,2002025
349261c,c104879
3492624,1040001f
3492628,3c02801c
349262c,3c028043
3492630,2403ffff
3492634,a0439850
3492638,3c028006
349263c,244246f0
3492640,40f809
3492644,24044802
3492648,8e2301d8
349264c,3c020002
3492650,2221021
3492654,9442ca38
3492658,22280
349265c,822023
3492660,420c0
3492664,24850020
3492668,652821
349266c,3c028043
3492670,2442da68
3492674,248414c0
3492678,641821
349267c,24460006
3492680,90440000
3492684,a0640000
3492688,24420001
349268c,14c2fffc
3492690,24630001
3492694,c1087b5
3492698,2025
349269c,100000e7
34926a0,8fbf0044
34926a4,344284a0
34926a8,84420020
34926ac,4410019
34926b0,3c02801c
34926b4,3c020002
34926b8,2221021
34926bc,9442ca2c
34926c0,1440000b
34926c4,3c028006
34926c8,3c048043
34926cc,80839850
34926d0,3c028043
34926d4,2442da68
34926d8,621021
34926dc,24050001
34926e0,a0450000
34926e4,24630001
34926e8,10000009
34926ec,a0839850
34926f0,244246f0
34926f4,40f809
34926f8,2404483c
34926fc,3c020002
3492700,2221021
3492704,9443ca36
3492708,24630001
349270c,a443ca36
3492710,3c02801c
3492714,344284a0
3492718,94420020
349271c,30430004
3492720,1060000b
3492724,30430001
3492728,3c058043
349272c,80a49850
3492730,3c038043
3492734,2463da68
3492738,831821
349273c,24060002
3492740,a0660000
3492744,24840001
3492748,a0a49850
349274c,30430001
3492750,1060000b
3492754,30430002
3492758,3c058043
349275c,80a49850
3492760,3c038043
3492764,2463da68
3492768,831821
349276c,24060003
3492770,a0660000
3492774,24840001
3492778,a0a49850
349277c,30430002
3492780,1060000b
3492784,30430008
3492788,3c058043
349278c,80a49850
3492790,3c038043
3492794,2463da68
3492798,831821
349279c,24060004
34927a0,a0660000
34927a4,24840001
34927a8,a0a49850
34927ac,30430008
34927b0,1060000a
34927b4,30424000
34927b8,3c058043
34927bc,80a49850
34927c0,3c038043
34927c4,2463da68
34927c8,831821
34927cc,24060005
34927d0,a0660000
34927d4,24840001
34927d8,a0a49850
34927dc,10400015
34927e0,3c028043
34927e4,3c038043
34927e8,90629850
34927ec,2442ffff
34927f0,21600
34927f4,21603
34927f8,4410009
34927fc,a0629850
3492800,3c028006
3492804,244246f0
3492808,40f809
349280c,2404483c
3492810,c104889
3492818,10000006
349281c,3c028043
3492820,3c038043
3492824,2463da68
3492828,431021
349282c,a0400000
3492830,3c028043
3492834,80429850
3492838,28420006
349283c,14400022
3492840,24070005
3492844,c104879
349284c,1440001e
3492850,24070005
3492854,3c038043
3492858,9462da70
349285c,24420001
3492860,3042ffff
3492864,a462da70
3492868,2c430006
349286c,54600010
3492870,3c028006
3492874,3c03aaaa
3492878,3463aaab
349287c,430019
3492880,1810
3492884,32042
3492888,3063fffe
349288c,641821
3492890,431023
3492894,3042ffff
3492898,54400005
349289c,3c028006
34928a0,3c028043
34928a4,24030258
34928a8,a443da6e
34928ac,3c028006
34928b0,244246f0
34928b4,40f809
34928b8,24044806
34928bc,c104889
34928c4,24070005
34928c8,3025
34928cc,3c058043
34928d0,24a598d0
34928d4,c1053cd
34928d8,2002025
34928dc,3c028043
34928e0,80439850
34928e4,8825
34928e8,4600053
34928ec,1025
34928f0,3c15fa00
34928f4,3c14f4ec
34928f8,269430ff
34928fc,3c128043
3492900,2652da68
3492904,3c138043
3492908,267398d0
349290c,10000014
3492910,3c168043
3492914,e23821
3492918,521021
349291c,90460000
3492920,2402000c
3492924,afa20018
3492928,afa20014
349292c,24020068
3492930,afa20010
3492934,24e70037
3492938,24c6ffff
349293c,2602825
3492940,c105617
3492944,2002025
3492948,26310001
349294c,323100ff
3492950,82c39850
3492954,71182a
3492958,14600037
349295c,2201025
3492960,8e030008
3492964,24640008
3492968,ae040008
349296c,ac750000
3492970,ac740004
3492974,521821
3492978,90640000
349297c,24030001
3492980,1483ffe4
3492984,23900
3492988,8e030008
349298c,24640008
3492990,ae040008
3492994,ac750000
3492998,3404ffff
349299c,1000ffdd
34929a0,ac640004
34929a4,14430025
34929a8,8fbf0044
34929ac,10000013
34929b0,3c02801c
34929b4,344284a0
34929b8,94420020
34929bc,30424000
34929c0,1040001e
34929c4,8fbf0044
34929c8,1000fed1
34929cc,3c028006
34929d0,24430008
34929d4,ae030008
34929d8,3c03e700
34929dc,ac430000
34929e0,ac400004
34929e4,3c028043
34929e8,9442da6e
34929ec,5040fe4c
34929f0,8e020008
34929f4,1000fe39
34929f8,3c038042
34929fc,344284a0
3492a00,8c420020
3492a04,3c03d000
3492a08,431024
3492a0c,1440fed6
3492a10,3c028006
3492a14,10000009
3492a18,8fbf0044
3492a1c,2221021
3492a20,9443ca2c
3492a24,24020001
3492a28,5462fedd
3492a2c,8e020008
3492a30,1000fec6
3492a34,3c02801c
3492a38,8fbf0044
3492a3c,8fb60040
3492a40,8fb5003c
3492a44,8fb40038
3492a48,8fb30034
3492a4c,8fb20030
3492a50,8fb1002c
3492a54,8fb00028
3492a58,3e00008
3492a5c,27bd0048
3492a60,27bdffa0
3492a64,afbf005c
3492a68,afbe0058
3492a6c,afb70054
3492a70,afb60050
3492a74,afb5004c
3492a78,afb40048
3492a7c,afb30044
3492a80,afb20040
3492a84,afb1003c
3492a88,afb00038
3492a8c,afa40060
3492a90,afa50064
3492a94,3c02801c
3492a98,344284a0
3492a9c,8c500000
3492aa0,261402b8
3492aa4,8e0202c0
3492aa8,24430008
3492aac,ae0302c0
3492ab0,3c03de00
3492ab4,ac430000
3492ab8,3c038043
3492abc,246399b8
3492ac0,ac430004
3492ac4,8e0202c0
3492ac8,24430008
3492acc,ae0302c0
3492ad0,3c03e700
3492ad4,ac430000
3492ad8,ac400004
3492adc,8e0202c0
3492ae0,24430008
3492ae4,ae0302c0
3492ae8,3c03fc11
3492aec,34639623
3492af0,ac430000
3492af4,3c03ff2f
3492af8,3463ffff
3492afc,ac430004
3492b00,8e0202c0
3492b04,24430008
3492b08,ae0302c0
3492b0c,3c03fa00
3492b10,ac430000
3492b14,2403ffff
3492b18,ac430004
3492b1c,3c128040
3492b20,26520834
3492b24,24110054
3492b28,3c178043
3492b2c,26f79854
3492b30,3c168043
3492b34,26d69894
3492b38,24150018
3492b3c,241e000c
3492b40,92420000
3492b44,21040
3492b48,571021
3492b4c,90430000
3492b50,31880
3492b54,761821
3492b58,8c730000
3492b5c,24070001
3492b60,90460001
3492b64,2602825
3492b68,c1053cd
3492b6c,2802025
3492b70,afb50018
3492b74,afb50014
3492b78,afbe0010
3492b7c,2203825
3492b80,3025
3492b84,2602825
3492b88,c105617
3492b8c,2802025
3492b90,26310020
3492b94,240200f4
3492b98,1622ffe9
3492b9c,26520001
3492ba0,8fa50064
3492ba4,c10479b
3492ba8,2802025
3492bac,3c028043
3492bb0,80429850
3492bb4,4410003
3492bb8,8fa50064
3492bbc,c1043df
3492bc0,2802025
3492bc4,c10811e
3492bc8,2802025
3492bcc,8fa50064
3492bd0,c10489c
3492bd4,2802025
3492bd8,8e0202c0
3492bdc,24430008
3492be0,ae0302c0
3492be4,3c03e700
3492be8,ac430000
3492bec,ac400004
3492bf0,8e0202c0
3492bf4,24430008
3492bf8,ae0302c0
3492bfc,3c03fcff
3492c00,3463ffff
3492c04,ac430000
3492c08,3c03fffd
3492c0c,3463f6fb
3492c10,ac430004
3492c14,8e0202c0
3492c18,24430008
3492c1c,ae0302c0
3492c20,3c03fa00
3492c24,ac430000
3492c28,93a30063
3492c2c,ac430004
3492c30,3c02e450
3492c34,244203c0
3492c38,afa20020
3492c3c,afa00024
3492c40,3c02e100
3492c44,afa20028
3492c48,afa0002c
3492c4c,3c02f100
3492c50,afa20030
3492c54,3c020400
3492c58,24420400
3492c5c,afa20034
3492c60,27a20020
3492c64,27a60038
3492c68,8e0302c0
3492c6c,24640008
3492c70,ae0402c0
3492c74,8c450004
3492c78,8c440000
3492c7c,ac650004
3492c80,24420008
3492c84,14c2fff8
3492c88,ac640000
3492c8c,8fbf005c
3492c90,8fbe0058
3492c94,8fb70054
3492c98,8fb60050
3492c9c,8fb5004c
3492ca0,8fb40048
3492ca4,8fb30044
3492ca8,8fb20040
3492cac,8fb1003c
3492cb0,8fb00038
3492cb4,3e00008
3492cb8,27bd0060
3492cbc,3c028043
3492cc0,9042da72
3492cc4,1040000d
3492cc8,3c028011
3492ccc,3442a5d0
3492cd0,8c430000
3492cd4,24020517
3492cd8,14620008
3492ce0,27bdffe8
3492ce4,afbf0014
3492ce8,c1086b3
3492cf0,8fbf0014
3492cf4,3e00008
3492cf8,27bd0018
3492cfc,3e00008
3492d04,27bdffe8
3492d08,afbf0014
3492d0c,afb00010
3492d10,808025
3492d14,948200b6
3492d18,244203c0
3492d1c,a48200b6
3492d20,3c02801d
3492d24,3442aa30
3492d28,8c440024
3492d2c,8c430028
3492d30,8c42002c
3492d34,ae040024
3492d38,ae030028
3492d3c,ae02002c
3492d40,c6000028
3492d44,3c028042
3492d48,c44247f4
3492d4c,46020000
3492d50,e6000028
3492d54,3c028011
3492d58,3442a5d0
3492d5c,8c420004
3492d60,14400005
3492d64,3c04801c
3492d68,3c028042
3492d6c,c44247f8
3492d70,46020000
3492d74,e6000028
3492d78,3c02800d
3492d7c,3442d464
3492d80,40f809
3492d84,3484a578
3492d88,1440000c
3492d8c,3c02801d
3492d90,8602014a
3492d94,5440000d
3492d98,8fbf0014
3492d9c,3c028043
3492da0,ac40db88
3492da4,3c028002
3492da8,24420eb4
3492dac,40f809
3492db0,2002025
3492db4,10000005
3492db8,8fbf0014
3492dbc,3442aa30
3492dc0,2403000a
3492dc4,a4430110
3492dc8,8fbf0014
3492dcc,8fb00010
3492dd0,3e00008
3492dd4,27bd0018
3492dd8,27bdffe8
3492ddc,afbf0014
3492de0,3c028043
3492de4,9444dc14
3492de8,c109079
3492dec,24840064
3492df0,3c038043
3492df4,ac62dc10
3492df8,8fbf0014
3492dfc,3e00008
3492e00,27bd0018
3492e04,27bdffe8
3492e08,afbf0014
3492e0c,3c028043
3492e10,8c44f818
3492e14,41100
3492e18,3c038043
3492e1c,2463f820
3492e20,431021
3492e24,8c430000
3492e28,8c420004
3492e2c,621825
3492e30,1060000e
3492e34,24840001
3492e38,41900
3492e3c,3c028043
3492e40,2442f820
3492e44,431021
3492e48,803025
3492e4c,8c430000
3492e50,8c450004
3492e54,24840001
3492e58,651825
3492e5c,1460fffa
3492e60,24420010
3492e64,3c028043
3492e68,ac46f818
3492e6c,c109079
3492e70,2404013c
3492e74,3c038043
3492e78,ac62f814
3492e7c,24030001
3492e80,ac430130
3492e84,8fbf0014
3492e88,3e00008
3492e8c,27bd0018
3492e90,801025
3492e94,84a30000
3492e98,2404000a
3492e9c,14640015
3492ea0,24040015
3492ea4,24030010
3492ea8,14c3000b
3492eac,94a3001c
3492eb0,31942
3492eb4,3063007f
3492eb8,24040075
3492ebc,54640006
3492ec0,94a3001c
3492ec4,2825
3492ec8,2025
3492ecc,ac450004
3492ed0,3e00008
3492ed4,ac440000
3492ed8,3063001f
3492edc,a0460000
3492ee0,24040001
3492ee4,a0440001
3492ee8,a4400002
3492eec,3e00008
3492ef0,ac430004
3492ef4,14640015
3492ef8,2404019c
3492efc,90a3001d
3492f00,24040012
3492f04,14640006
3492f08,24040006
3492f0c,2825
3492f10,2025
3492f14,ac450004
3492f18,3e00008
3492f1c,ac440000
3492f20,10640003
3492f24,24040011
3492f28,1464002d
3492f30,94a30140
3492f34,a0460000
3492f38,24040002
3492f3c,a0440001
3492f40,a4400002
3492f44,3e00008
3492f48,ac430004
3492f4c,1464000b
3492f50,2404003e
3492f54,94a3001c
3492f58,32202
3492f5c,3084001f
3492f60,a0440000
3492f64,24040003
3492f68,a0440001
3492f6c,a4400002
3492f70,306300ff
3492f74,3e00008
3492f78,ac430004
3492f7c,14c4000d
3492f80,24040132
3492f84,2404011a
3492f88,5464000a
3492f8c,24040132
3492f90,3c038011
3492f94,3463a5d0
3492f98,90631397
3492f9c,a0430000
3492fa0,24030004
3492fa4,a0430001
3492fa8,a4400002
3492fac,3e00008
3492fb0,ac470004
3492fb4,54640007
3492fb8,a0460000
3492fbc,2403005a
3492fc0,a0430000
3492fc4,a0400001
3492fc8,a4400002
3492fcc,3e00008
3492fd0,ac470004
3492fd4,a0400001
3492fd8,a4400002
3492fdc,ac470004
3492fe0,3e00008
3492fe8,3c038043
3492fec,8c69f818
3492ff0,2529ffff
3492ff4,5200033
3492ff8,801025
3492ffc,27bdfff0
3493000,5025
3493004,3c0d8043
3493008,25adf820
349300c,1491821
3493010,32fc2
3493014,a32821
3493018,52843
349301c,51900
3493020,6d1821
3493024,8c680000
3493028,8c6c0004
349302c,8c6b0008
3493030,8c63000c
3493034,afab0008
3493038,afa3000c
349303c,c8182b
3493040,14600006
3493044,1005825
3493048,15060006
349304c,106182b
3493050,ec182b
3493054,10600003
3493058,106182b
349305c,10000010
3493060,24a9ffff
3493064,1460000e
3493068,24aa0001
349306c,14cb0005
3493070,187182b
3493074,50600004
3493078,ac480000
349307c,10000009
3493080,12a182a
3493084,ac480000
3493088,ac4c0004
349308c,8fa30008
3493090,ac430008
3493094,8fa3000c
3493098,10000008
349309c,ac43000c
34930a0,12a182a
34930a4,1060ffda
34930a8,1491821
34930ac,ac400000
34930b0,ac400004
34930b4,ac400008
34930b8,ac40000c
34930bc,3e00008
34930c0,27bd0010
34930c4,ac800000
34930c8,ac800004
34930cc,ac800008
34930d0,3e00008
34930d4,ac80000c
34930d8,27bdffe0
34930dc,afbf001c
34930e0,afb00018
34930e4,808025
34930e8,c104ba4
34930ec,27a40010
34930f0,8fa60010
34930f4,8fa70014
34930f8,c71025
34930fc,14400006
3493104,ae000000
3493108,ae000004
349310c,ae000008
3493110,10000003
3493114,ae00000c
3493118,c104bfa
349311c,2002025
3493120,2001025
3493124,8fbf001c
3493128,8fb00018
349312c,3e00008
3493130,27bd0020
3493134,3c038043
3493138,8c65dc18
349313c,8c68dc1c
3493140,a81825
3493144,10600013
3493148,801025
349314c,c05025
3493150,e02025
3493154,3c038043
3493158,2463dc18
