10,106b1e3a
34935d0,10400014
34935d4,2403ffff
34935d8,27bdffd8
34935dc,afbf0024
34935e0,afa00010
34935e4,afa00018
34935e8,a3a30010
34935ec,24030005
34935f0,a3a30011
34935f4,3c038040
34935f8,94630026
34935fc,a3a3001a
3493600,a7a20018
3493604,8fa40010
3493608,240500ff
349360c,8fa60018
3493610,c104d4f
3493614,3825
3493618,8fbf0024
349361c,3e00008
3493620,27bd0028
3493624,3e00008
349362c,27bdffd8
3493630,afbf0024
3493634,3c06ff05
3493638,803825
349363c,c104bdf
3493640,27a40010
3493644,8fa20010
3493648,8fa30014
349364c,431025
3493650,10400007
3493654,8fbf0024
3493658,8fa40010
349365c,602825
3493660,8fa60018
3493664,c104d4f
3493668,8fa7001c
349366c,8fbf0024
3493670,3e00008
3493674,27bd0028
3493678,3c028044
349367c,244221d0
3493680,8c460030
3493684,8c450034
3493688,8c440038
349368c,8c43003c
3493690,ac460020
3493694,ac450024
3493698,ac440028
349369c,ac43002c
34936a0,8c460040
34936a4,8c450044
34936a8,8c440048
34936ac,8c43004c
34936b0,ac460030
34936b4,ac450034
34936b8,ac440038
34936bc,ac43003c
34936c0,ac400040
34936c4,ac400044
34936c8,ac400048
34936cc,3e00008
34936d0,ac40004c
34936d4,41402
34936d8,304200ff
34936dc,24030005
34936e0,1443000e
34936e4,3c025700
34936e8,240200ff
34936ec,14a2000b
34936f0,3c025700
34936f4,3c028040
34936f8,a4400028
34936fc,3c028040
3493700,a4400026
3493704,3c028011
3493708,3442a660
349370c,94430000
3493710,24630001
3493714,3e00008
3493718,a4430000
349371c,14820007
3493720,24020058
3493724,14a20005
3493728,3c02801c
349372c,344284a0
3493730,8c431d38
3493734,34630001
3493738,ac431d38
349373c,3e00008
3493744,27bdffe0
3493748,afbf001c
349374c,afb10018
3493750,afb00014
3493754,3c028044
3493758,244221d0
349375c,8c430028
3493760,8c510024
3493764,8c500020
3493768,32402
349376c,2402007c
3493770,1482000f
3493774,8fbf001c
3493778,31a02
349377c,3c028040
3493780,90420024
3493784,306300ff
3493788,5443000a
349378c,8fb10018
3493790,c105813
3493798,c104d9e
34937a0,2202825
34937a4,c104db5
34937a8,2002025
34937ac,8fbf001c
34937b0,8fb10018
34937b4,8fb00014
34937b8,3e00008
34937bc,27bd0020
34937c0,27bdffe0
34937c4,afbf001c
34937c8,afb10018
34937cc,afb00014
34937d0,3c028043
34937d4,8c50f718
34937d8,8c51f71c
34937dc,2111025
34937e0,10400019
34937e4,3c028040
34937e8,9042002a
34937ec,14400004
34937f0,3c028043
34937f4,8c42f714
34937f8,10400005
34937fc,3c028044
3493800,3c048043
3493804,c104cf6
3493808,2484f718
349380c,3c028044
3493810,244221d0
3493814,8c430020
3493818,14700007
349381c,2002025
3493820,8c420024
3493824,14510004
349382c,c104d9e
3493834,2002025
3493838,c104db5
349383c,2202825
3493840,c104ce1
3493848,8fbf001c
349384c,8fb10018
3493850,8fb00014
3493854,3e00008
3493858,27bd0020
349385c,27bdffb8
3493860,afbf0044
3493864,afb10040
3493868,afb0003c
349386c,3c028044
3493870,244221d0
3493874,8c430020
3493878,8c440024
349387c,8c460028
3493880,8c45002c
3493884,afa30028
3493888,afa4002c
349388c,afa60030
3493890,afa50034
3493894,94500028
3493898,641825
349389c,1060005d
34938a0,9051002a
34938a4,8fa40028
34938a8,8fa5002c
34938ac,c106f62
34938b0,8fa70034
34938b4,c106f47
34938b8,402025
34938bc,240300ca
34938c0,56030010
34938c4,80420014
34938c8,3c038040
34938cc,90630024
34938d0,5071000c
34938d4,80420014
34938d8,c106f77
34938dc,402025
34938e0,c104d9e
34938e8,8fa5002c
34938ec,c104db5
34938f0,8fa40028
34938f4,c104ce1
34938fc,10000046
3493900,8fbf0044
3493904,4400035
3493908,8fa4002c
349390c,240300ff
3493910,54830033
3493914,8fa40028
3493918,3c04801d
349391c,3483aa30
3493920,8c670024
3493924,3042ffff
3493928,34428000
349392c,afa20024
3493930,afa00020
3493934,afa0001c
3493938,afa00018
349393c,c460002c
3493940,e7a00014
3493944,c4600028
3493948,e7a00010
349394c,24060015
3493950,248584a0
3493954,3c028002
3493958,24425110
349395c,40f809
3493960,2484a0c4
3493964,8fa40030
3493968,8fa30034
349396c,8fa50028
3493970,ac4501a0
3493974,8fa5002c
3493978,ac4501a4
349397c,ac4401a8
3493980,ac4301ac
3493984,3c058042
3493988,c4a04724
349398c,e4400058
3493990,e4400054
3493994,e4400050
3493998,e440014c
349399c,3c058042
34939a0,c4a04728
34939a4,e44000bc
34939a8,afa40010
34939ac,afa30014
34939b0,8c4601a0
34939b4,8c4701a4
34939b8,c107d65
34939bc,244401b2
34939c0,c104d9e
34939c8,8fa5002c
34939cc,c104db5
34939d0,8fa40028
34939d4,10000010
34939d8,8fbf0044
34939dc,8fa40028
34939e0,8fa5002c
34939e4,8fa60030
34939e8,c104c92
34939ec,8fa70034
34939f0,3c02801d
34939f4,3442aa30
34939f8,3c038043
34939fc,8c63f734
3493a00,ac430428
3493a04,3c038043
3493a08,8c63f710
3493a0c,80630000
3493a10,a0430424
3493a14,8fbf0044
3493a18,8fb10040
3493a1c,8fb0003c
3493a20,3e00008
3493a24,27bd0048
3493a28,27bdffe8
3493a2c,afbf0014
3493a30,c104d28
3493a38,c104d72
3493a40,3c028011
3493a44,3442f200
3493a48,8c430000
3493a4c,3c02802c
3493a50,24425880
3493a54,50620068
3493a58,3c028043
3493a5c,10600063
3493a60,1025
3493a64,3c028011
3493a68,3442a5d0
3493a6c,8c42135c
3493a70,1440005e
3493a74,1025
3493a78,3c02801c
3493a7c,344284a0
3493a80,3c030001
3493a84,431021
3493a88,94420934
3493a8c,14400057
3493a90,1025
3493a94,3c02801c
3493a98,344284a0
3493a9c,944200a4
3493aa0,2442ffd4
3493aa4,3042ffff
3493aa8,2c430020
3493aac,50600008
3493ab0,3c02801d
3493ab4,3c038040
3493ab8,246300ff
3493abc,431806
3493ac0,30630001
3493ac4,14600049
3493ac8,1025
3493acc,3c02801d
3493ad0,3442aa30
3493ad4,8c42066c
3493ad8,3c03fcac
3493adc,24632485
3493ae0,431024
3493ae4,14400041
3493ae8,1025
3493aec,3c02801d
3493af0,3442aa30
3493af4,94420088
3493af8,30420001
3493afc,1040003b
3493b00,1025
3493b04,3c02801d
3493b08,3442aa30
3493b0c,8c420670
3493b10,3c03000c
3493b14,431024
3493b18,14400034
3493b1c,1025
3493b20,3c02800e
3493b24,3442f1b0
3493b28,8c420000
3493b2c,30420020
3493b30,1440002e
3493b34,1025
3493b38,3c02801c
3493b3c,344284a0
3493b40,8c420794
3493b44,14400029
3493b48,1025
3493b4c,3c028043
3493b50,9042f6f6
3493b54,24420001
3493b58,304200ff
3493b5c,2c430006
3493b60,14600023
3493b64,3c038043
3493b68,3c028043
3493b6c,c104dd1
3493b70,a040f6f6
3493b74,c10580e
3493b7c,10400012
3493b80,3c02801c
3493b84,344284a0
3493b88,944300a4
3493b8c,24020010
3493b90,14620009
3493b94,3c028040
3493b98,90426dd8
3493b9c,1440000a
3493ba0,3c02801c
3493ba4,344284a0
3493ba8,8c421d38
3493bac,30420400
3493bb0,10400005
3493bb8,c105819
3493bc0,1000000f
3493bc4,8fbf0014
3493bc8,c104e17
3493bd0,1000000b
3493bd4,8fbf0014
3493bd8,10000004
3493bdc,1025
3493be0,10000002
3493be4,1025
3493be8,1025
3493bec,3c038043
3493bf0,10000002
3493bf4,a062f6f6
3493bf8,a040f6f6
3493bfc,8fbf0014
3493c00,3e00008
3493c04,27bd0018
3493c08,27bdffc0
3493c0c,afbf003c
3493c10,afb60038
3493c14,afb50034
3493c18,afb40030
3493c1c,afb3002c
3493c20,afb20028
3493c24,afb10024
3493c28,afb00020
3493c2c,a09825
3493c30,10800061
3493c34,c08825
3493c38,10c0005f
3493c3c,808025
3493c40,4c10004
3493c44,c0a025
3493c48,6a023
3493c4c,14a600
3493c50,14a603
3493c54,c106f47
3493c58,3284ffff
3493c5c,1040005e
3493c60,409025
3493c64,90430001
3493c68,3c028040
3493c6c,90421f4b
3493c70,14400006
3493c74,60a825
3493c78,2402003d
3493c7c,14620071
3493c80,328700ff
3493c84,10000004
3493c88,86020000
3493c8c,1860006d
3493c90,328700ff
3493c94,86020000
3493c98,2404000a
3493c9c,10440068
3493ca0,2404013d
3493ca4,10440067
3493ca8,328700ff
3493cac,3076ffff
3493cb0,c108be6
3493cb4,2c02025
3493cb8,10400062
3493cbc,328700ff
3493cc0,2402003d
3493cc4,16a20005
3493cc8,26c4ffff
3493ccc,c108d33
3493cd0,24040037
3493cd4,1000005b
3493cd8,328700ff
3493cdc,c108d33
3493ce0,3084ffff
3493ce4,10000057
3493ce8,328700ff
3493cec,90421f4c
3493cf0,50400063
3493cf4,8fbf003c
3493cf8,c106f77
3493cfc,2402025
3493d00,1000005f
3493d04,8fbf003c
3493d08,8fa40010
3493d0c,8fa50014
3493d10,8fa60018
3493d14,c104c92
3493d18,8fa7001c
3493d1c,3c028043
3493d20,8c42f710
3493d24,86040000
3493d28,2403000a
3493d2c,1483001b
3493d30,80420000
3493d34,2403007c
3493d38,56830014
3493d3c,9603001c
3493d40,3c038040
3493d44,90630024
3493d48,54750010
3493d4c,9603001c
3493d50,3c038040
3493d54,90631ddb
3493d58,14600006
3493d5c,3c03801c
3493d60,3c038043
3493d64,8c63f6fc
3493d68,50600008
3493d6c,9603001c
3493d70,3c03801c
3493d74,346384a0
3493d78,946400a4
3493d7c,24030010
3493d80,54830001
3493d84,2402007c
3493d88,9603001c
3493d8c,3063f01f
3493d90,22140
3493d94,641825
3493d98,a603001c
3493d9c,6230037
3493da0,a2620424
3493da4,21023
3493da8,21600
3493dac,21603
3493db0,10000032
3493db4,a2620424
3493db8,c104ce1
3493dc0,1000002e
3493dc4,a2710424
3493dc8,c104ce1
3493dd0,1000002a
3493dd4,a2710424
3493dd8,328700ff
3493ddc,3c02801c
3493de0,344284a0
3493de4,904600a5
3493de8,2002825
3493dec,c104c1b
3493df0,27a40010
3493df4,97b40018
3493df8,8fa20010
3493dfc,8fa30014
3493e00,431025
3493e04,1440ffc0
3493e08,93b5001a
3493e0c,1000ffee
3493e14,c104ce1
3493e1c,a2710424
3493e20,92420001
3493e24,2442ffdc
3493e28,304200ff
3493e2c,2c420008
3493e30,1440ffae
3493e34,3c028040
3493e38,10000011
3493e3c,8fbf003c
3493e40,328700ff
3493e44,3c02801c
3493e48,344284a0
3493e4c,904600a5
3493e50,2002825
3493e54,c104c1b
3493e58,27a40010
3493e5c,97b40018
3493e60,8fa20010
3493e64,8fa30014
3493e68,431025
3493e6c,1440ffa6
3493e70,93b5001a
3493e74,1000ffe7
3493e7c,8fbf003c
3493e80,8fb60038
3493e84,8fb50034
3493e88,8fb40030
3493e8c,8fb3002c
3493e90,8fb20028
3493e94,8fb10024
3493e98,8fb00020
3493e9c,3e00008
3493ea0,27bd0040
3493ea4,3c028043
3493ea8,3e00008
3493eac,ac40daa8
3493eb0,27bdffd8
3493eb4,afbf0024
3493eb8,afb40020
3493ebc,afb3001c
3493ec0,afb20018
3493ec4,afb10014
3493ec8,afb00010
3493ecc,90910000
3493ed0,3231007f
3493ed4,2402003e
3493ed8,1622000f
3493edc,808025
3493ee0,113e00
3493ee4,8c820004
3493ee8,21ac2
3493eec,30631f00
3493ef0,e33821
3493ef4,213c2
3493ef8,3042000f
3493efc,e23821
3493f00,3c028043
3493f04,8c4297c0
3493f08,54470012
3493f0c,3c028043
3493f10,100000a0
3493f14,8e020004
3493f18,90870000
3493f1c,30e7007f
3493f20,73e00
3493f24,8c820004
3493f28,21c02
3493f2c,306300c0
3493f30,e33821
3493f34,21402
3493f38,3042003f
3493f3c,e23821
3493f40,3c028043
3493f44,8c4297c0
3493f48,504700a2
3493f4c,92020006
3493f50,3c028043
3493f54,2403ffff
3493f58,a44397bc
3493f5c,3c028043
3493f60,2403ffff
3493f64,ac4397c0
3493f68,92020000
3493f6c,3042007f
3493f70,21040
3493f74,3c038043
3493f78,2463f62c
3493f7c,431021
3493f80,94420000
3493f84,3403ffff
3493f88,104300a1
3493f8c,24430001
3493f90,3c048043
3493f94,2484f370
3493f98,441021
3493f9c,904a0000
3493fa0,1140009a
3493fa4,3063ffff
3493fa8,92090000
3493fac,3129007f
3493fb0,2025
3493fb4,240b003e
3493fb8,3c088043
3493fbc,2508f370
3493fc0,152b000e
3493fc4,681021
3493fc8,904c0000
3493fcc,24660002
3493fd0,30c6ffff
3493fd4,24630001
3493fd8,3063ffff
3493fdc,681821
3493fe0,90650000
3493fe4,8e020004
3493fe8,21bc2
3493fec,3063000f
3493ff0,214c2
3493ff4,1000000b
3493ff8,3042001f
3493ffc,90450000
3494000,56182
3494004,24630001
3494008,3066ffff
349400c,30a5003f
3494010,8e020004
3494014,21c02
3494018,3063003f
349401c,21582
3494020,30420003
3494024,14a30010
3494028,24c30002
349402c,5582000f
3494030,24840001
3494034,3c028043
3494038,2442f370
349403c,c23021
3494040,90c20000
3494044,21200
3494048,90c30001
349404c,431021
3494050,3042ffff
3494054,3403ffff
3494058,54430009
349405c,3c048043
3494060,1000006c
3494064,8fbf0024
3494068,24840001
349406c,308400ff
3494070,1544ffd3
3494074,3063ffff
3494078,10000065
349407c,3402ffff
3494080,2484e7b8
3494084,442821
3494088,90a30000
349408c,31a00
3494090,90a50001
3494094,651821
3494098,3c058043
349409c,a4a397bc
34940a0,24520003
34940a4,3252ffff
34940a8,24420002
34940ac,3042ffff
34940b0,441021
34940b4,90540000
34940b8,149842
34940bc,3c048043
34940c0,a080d998
34940c4,3c028043
34940c8,ac4797c0
34940cc,24050100
34940d0,3c028000
34940d4,24422e80
34940d8,40f809
34940dc,2484d998
34940e0,2e940002
34940e4,16800027
34940e8,1825
34940ec,3025
34940f0,4025
34940f4,3c098043
34940f8,2529e7b8
34940fc,3c0b8043
3494100,256bd998
3494104,26420001
3494108,3042ffff
349410c,2492021
3494110,90850000
3494114,26520002
3494118,491021
349411c,90470000
3494120,10e00013
3494124,3252ffff
3494128,605025
349412c,1631821
3494130,672021
3494134,c01025
3494138,a21021
349413c,10a00002
3494140,304200ff
3494144,a0620000
3494148,24630001
349414c,1483fffb
3494150,a21021
3494154,a63021
3494158,24e2ffff
349415c,a20018
3494160,1012
3494164,c23021
3494168,30c600ff
349416c,ea1821
3494170,25080001
3494174,310800ff
3494178,113102b
349417c,1440ffe2
3494180,26420001
3494184,2402003e
3494188,56220012
349418c,92020006
3494190,8e020004
3494194,21202
3494198,3042007f
349419c,3c038043
34941a0,2463d998
34941a4,431021
34941a8,90430000
34941ac,10600018
34941b0,3402ffff
34941b4,3c028043
34941b8,944297bc
34941bc,2442ffff
34941c0,92040007
34941c4,441021
34941c8,431021
34941cc,10000010
34941d0,3042ffff
34941d4,3c038043
34941d8,2463d998
34941dc,431021
34941e0,90430000
34941e4,1060000a
34941e8,3402ffff
34941ec,3c028043
34941f0,944297bc
34941f4,2442ffff
34941f8,92040007
34941fc,441021
3494200,431021
3494204,10000002
3494208,3042ffff
349420c,3402ffff
3494210,8fbf0024
3494214,8fb40020
3494218,8fb3001c
349421c,8fb20018
3494220,8fb10014
3494224,8fb00010
3494228,3e00008
349422c,27bd0028
3494230,8c830004
3494234,10600017
3494238,24020001
349423c,27bdffe8
3494240,afbf0014
3494244,c104fac
349424c,402025
3494250,3403ffff
3494254,1083000c
3494258,24020001
349425c,418c2
3494260,3063ffff
3494264,3c028043
3494268,8c42db30
349426c,431021
3494270,90430000
3494274,30840007
3494278,24020080
349427c,821007
3494280,621024
3494284,2102b
3494288,8fbf0014
349428c,3e00008
3494290,27bd0018
3494294,3e00008
349429c,27bdffe8
34942a0,afbf0014
34942a4,c104fac
34942ac,3403ffff
34942b0,1043000b
34942b4,218c2
34942b8,3063ffff
34942bc,3c048043
34942c0,8c84db30
34942c4,832021
34942c8,30420007
34942cc,24030080
34942d0,431007
34942d4,90830000
34942d8,431025
34942dc,a0820000
34942e0,8fbf0014
34942e4,3e00008
34942e8,27bd0018
34942ec,27bdffe8
34942f0,afbf0014
34942f4,afb00010
34942f8,8c8201a0
34942fc,8c8301a4
3494300,431025
3494304,10400007
3494308,808025
349430c,c101c8a
3494314,c10508c
3494318,24440004
349431c,1040000d
3494320,8fbf0014
3494324,240200dc
3494328,a602014a
349432c,9602001c
3494330,24030011
3494334,10430006
3494338,2442fffa
349433c,3042ffff
3494340,2c420002
3494344,14400002
3494348,2402ffff
349434c,a2020003
3494350,8fbf0014
3494354,8fb00010
3494358,3e00008
349435c,27bd0018
3494360,84830000
3494364,24020015
3494368,14620009
3494370,908201b1
3494374,10400006
349437c,8c8201a0
3494380,8c8301a4
3494384,431025
3494388,1440000a
3494390,27bdffe8
3494394,afbf0014
3494398,3c028002
349439c,24420eb4
34943a0,40f809
34943a8,8fbf0014
34943ac,3e00008
34943b0,27bd0018
34943b4,3e00008
34943bc,27bdffb8
34943c0,afbf0044
34943c4,afb10040
34943c8,afb0003c
34943cc,a08001b0
34943d0,afa00018
34943d4,afa0001c
34943d8,3c028043
34943dc,8c42f730
34943e0,10400008
34943e4,808025
34943e8,3c028043
34943ec,8c43f72c
34943f0,2442f72c
34943f4,8c420004
34943f8,afa30018
34943fc,1000002e
3494400,afa2001c
3494404,3c028040
3494408,94426a94
349440c,1040002a
3494410,3c03801c
3494414,346384a0
3494418,946400a4
349441c,3085007f
3494420,93a30018
3494424,30630080
3494428,651825
349442c,a3a30018
3494430,2403003e
3494434,54830019
3494438,92030003
349443c,92040003
3494440,3084000f
3494444,423c0
3494448,8fa3001c
349444c,3c05fff8
3494450,24a57fff
3494454,651824
3494458,641825
349445c,3c048011
3494460,3484a5d0
3494464,90841397
3494468,3084001f
349446c,424c0
3494470,3c05ff07
3494474,34a5ffff
3494478,651824
349447c,641825
3494480,3042007f
3494484,22200
3494488,240280ff
349448c,621024
3494490,441025
3494494,10000008
3494498,afa2001c
349449c,3c048044
34944a0,90842228
34944a4,42180
34944a8,3063003f
34944ac,641825
34944b0,a3a3001d
34944b4,a3a2001e
34944b8,c101c8a
34944bc,2002025
34944c0,408825
34944c4,27a50018
34944c8,c104c7b
34944cc,27a40020
34944d0,8fa20020
34944d4,afa20018
34944d8,8fa20024
34944dc,afa2001c
34944e0,27a50018
34944e4,c104c64
34944e8,27a40028
34944ec,8fa60028
34944f0,8fa7002c
34944f4,8fa30030
34944f8,8fa20034
34944fc,ae0601a0
3494500,ae0701a4
3494504,ae0301a8
3494508,ae0201ac
349450c,afa30010
3494510,afa20014
3494514,c107d65
3494518,260401b2
349451c,c10508c
3494520,27a40018
3494524,50400008
3494528,8e0201a0
349452c,ae0001a0
3494530,ae0001a4
3494534,ae0001a8
3494538,ae0001ac
349453c,ae200004
3494540,ae200008
3494544,8e0201a0
3494548,8e0301a4
349454c,431025
3494550,50400007
3494554,96050140
3494558,8fa2001c
349455c,8fa30018
3494560,ae230004
3494564,ae220008
3494568,1000000e
349456c,1025
3494570,3c04801c
3494574,3c028002
3494578,244206e8
349457c,40f809
3494580,348484a0
3494584,401825
3494588,10600006
349458c,24020001
3494590,3c028002
3494594,24420eb4
3494598,40f809
349459c,2002025
34945a0,24020001
34945a4,8fbf0044
34945a8,8fb10040
34945ac,8fb0003c
34945b0,3e00008
34945b4,27bd0048
34945b8,27bdffe8
34945bc,afbf0014
34945c0,afb00010
34945c4,808025
34945c8,3c038011
34945cc,3463a5d0
34945d0,8062008e
34945d4,28440010
34945d8,14800010
34945dc,80630094
34945e0,28640010
34945e4,1480000e
34945e8,62102a
34945ec,3c02800c
34945f0,3442dccc
34945f4,40f809
34945fc,3c028042
3494600,c442472c
3494604,4602003c
349460c,45020006
3494610,24100005
3494614,10000005
3494618,2001025
349461c,62102a
3494620,54400001
3494624,24100005
3494628,2001025
349462c,8fbf0014
3494630,8fb00010
3494634,3e00008
3494638,27bd0018
349463c,27bdffe8
3494640,afbf0014
3494644,afb00010
3494648,808025
349464c,3c048043
3494650,c10508c
3494654,2484f72c
3494658,1440000b
349465c,3c028011
3494660,3202ffff
3494664,2c430019
3494668,1060007a
349466c,3c0301e2
3494670,246300c0
3494674,431806
3494678,30630001
349467c,10600087
3494680,1025
3494684,3c028011
3494688,3442a5d0
349468c,8c420004
3494690,14400009
3494694,2602fff8
3494698,24020010
349469c,1202007b
34946a0,24020008
34946a4,2402000d
34946a8,56020008
34946ac,3c028040
34946b0,10000074
34946b4,1025
34946b8,3042ffff
34946bc,2c420003
34946c0,14400072
34946c4,24020010
34946c8,3c028040
34946cc,8c421dcc
34946d0,10400020
34946d4,3202ffff
34946d8,2c43001a
34946dc,1060006d
34946e0,3203ffff
34946e4,3c030200
34946e8,24630810
34946ec,431806
34946f0,30630001
34946f4,10600065
34946f8,2001025
34946fc,3c028011
3494700,3442a5d0
3494704,90430076
3494708,240200ff
349470c,1062000a
3494710,240300ff
3494714,3c028011
3494718,3442a5d0
349471c,9044007c
3494720,1083005e
3494724,2001025
3494728,c10516e
349472c,2002025
3494730,1000005b
3494734,8fbf0014
3494738,3c028011
349473c,3442a5d0
3494740,9044007c
3494744,14830055
3494748,24020005
349474c,10000053
3494750,2402ffff
3494754,3203ffff
3494758,2c62001a
349475c,1040000f
3494760,2001025
3494764,3c040200
3494768,24840810
349476c,642006
3494770,30840001
3494774,1080000a
3494778,2464fff8
349477c,3c048011
3494780,3484a5d0
3494784,90850076
3494788,240400ff
349478c,14a40004
3494790,2464fff8
3494794,10000031
3494798,2402ffff
349479c,2464fff8
34947a0,3084ffff
34947a4,2c840003
34947a8,10800009
34947ac,2463fff2
34947b0,3c038011
34947b4,3463a5d0
34947b8,90640077
34947bc,240300ff
34947c0,54830037
34947c4,8fbf0014
34947c8,10000026
34947cc,2402ffff
34947d0,3063ffff
34947d4,2c630002
34947d8,10600008
34947dc,24030010
34947e0,3c038011
34947e4,3463a5d0
34947e8,90630032
34947ec,5460002c
34947f0,8fbf0014
34947f4,1000001d
34947f8,2402ffff
34947fc,14430008
3494800,3c038011
3494804,3463a5d0
3494808,9064007a
349480c,240300ff
3494810,54830023
3494814,8fbf0014
3494818,10000016
349481c,2402ffff
3494820,24030003
3494824,1443001d
3494828,3c038011
349482c,3463a5d0
3494830,8464002e
3494834,84630030
3494838,10830010
349483c,3c038040
3494840,90631dda
3494844,2c630001
3494848,31823
349484c,10000013
3494850,431024
3494854,10000011
3494858,1025
349485c,10000010
3494860,8fbf0014
3494864,1000000e
3494868,8fbf0014
349486c,1000000c
3494870,8fbf0014
3494874,1000000a
3494878,8fbf0014
349487c,10000007
3494880,1025
3494884,1000ffb7
3494888,3043ffff
349488c,1000ffb5
3494890,3043ffff
3494894,1000ffc1
3494898,2001025
349489c,8fbf0014
34948a0,8fb00010
34948a4,3e00008
34948a8,27bd0018
34948ac,27bdffe8
34948b0,afbf0014
34948b4,afb00010
34948b8,240200ca
34948bc,1482000d
34948c0,e08025
34948c4,c104cf6
34948c8,c02025
34948cc,c106f77
34948d0,2002025
34948d4,92050001
34948d8,3c04801c
34948dc,3c028006
34948e0,3442fdcc
34948e4,40f809
34948e8,348484a0
34948ec,10000017
34948f0,8fbf0014
34948f4,3c028040
34948f8,90420024
34948fc,10450005
3494900,3c028040
3494904,c104cf6
3494908,c02025
349490c,1000000f
3494910,8fbf0014
3494914,9042002a
3494918,10400003
3494920,c104cf6
3494924,c02025
3494928,c106f77
349492c,2002025
3494930,92050001
3494934,3c04801c
3494938,3c028006
349493c,3442fdcc
3494940,40f809
3494944,348484a0
3494948,8fbf0014
349494c,8fb00010
3494950,3e00008
3494954,27bd0018
3494958,27bdffb8
349495c,afbf0044
3494960,afb30040
3494964,afb2003c
3494968,afb10038
349496c,afb00034
3494970,808825
3494974,c08025
3494978,8cd201a0
349497c,8cd301a4
3494980,8cc301a8
3494984,8cc201ac
3494988,afb20018
349498c,afb3001c
3494990,afa30020
3494994,afa20024
3494998,c101c8a
349499c,c02025
34949a0,8c430004
34949a4,8c420008
34949a8,afa30028
34949ac,2539025
34949b0,12400005
34949b4,afa2002c
34949b8,c10508c
34949bc,27a40028
34949c0,5040000c
34949c4,3c028043
34949c8,3c028043
34949cc,244297c4
34949d0,2228821
34949d4,92250000
34949d8,3c04801c
34949dc,3c028006
34949e0,3442fdcc
34949e4,40f809
34949e8,348484a0
34949ec,1000008b
34949f0,1025
34949f4,8c43daa8
34949f8,14600088
34949fc,24020002
3494a00,8e020130
3494a04,10400084
3494a08,3c028043
3494a0c,ac50daa8
3494a10,3c028043
3494a14,8fa40018
3494a18,8fa5001c
3494a1c,8fa60020
3494a20,8fa70024
3494a24,ac44da98
3494a28,2442da98
3494a2c,ac450004
3494a30,ac460008
3494a34,ac47000c
3494a38,c106f62
3494a3c,69c02
3494a40,409025
3494a44,c106f47
3494a48,402025
3494a4c,408825
3494a50,2402007c
3494a54,16620002
3494a58,2402ffa4
3494a5c,a20201b4
3494a60,c1050a7
3494a64,27a40028
3494a68,3c028043
3494a6c,9053daa2
3494a70,3c028040
3494a74,a0530025
3494a78,82220014
3494a7c,440003d
3494a80,2203825
3494a84,3c028043
3494a88,ac40daa8
3494a8c,24020001
3494a90,a2020116
3494a94,3c068043
3494a98,24c6da98
3494a9c,2602825
3494aa0,c10522b
3494aa4,2402025
3494aa8,3c028040
3494aac,94440c9a
3494ab0,82220014
3494ab4,28430003
3494ab8,54600008
3494abc,24044803
3494ac0,2442ffed
3494ac4,304200ff
3494ac8,2c420002
3494acc,54400003
3494ad0,24044803
3494ad4,10000002
3494ad8,3c028040
3494adc,3c028040
3494ae0,90420024
3494ae4,10530018
3494ae8,24060004
3494aec,2402000f
3494af0,a602014a
3494af4,24020023
3494af8,a6020144
3494afc,a60000b8
3494b00,ae000068
3494b04,ae000060
3494b08,ae00006c
3494b0c,3c028041
3494b10,2442fd1c
3494b14,ae02013c
3494b18,3c058010
3494b1c,24a243a8
3494b20,afa20014
3494b24,24a743a0
3494b28,afa70010
3494b2c,24a54394
3494b30,3c02800c
3494b34,3442806c
3494b38,40f809
3494b3c,2404483b
3494b40,10000036
3494b44,24020001
3494b48,3c058010
3494b4c,24a243a8
3494b50,afa20014
3494b54,24a743a0
3494b58,afa70010
3494b5c,3c02800c
3494b60,3442806c
3494b64,40f809
3494b68,24a54394
3494b6c,1000002b
3494b70,24020003
3494b74,3c02800c
3494b78,244269a0
3494b7c,40f809
3494b80,24040039
3494b84,3c028040
3494b88,90450024
3494b8c,b32826
3494b90,5282b
3494b94,c106f56
3494b98,2202025
3494b9c,3025
3494ba0,402825
3494ba4,3c04801c
3494ba8,3c02800d
3494bac,3442ce14
3494bb0,40f809
3494bb4,348484a0
3494bb8,2402000f
3494bbc,a602014a
3494bc0,24020023
3494bc4,a6020144
3494bc8,a6000142
3494bcc,a60000b8
3494bd0,ae000068
3494bd4,ae000060
3494bd8,ae00006c
3494bdc,3c02801d
3494be0,3442aa30
3494be4,2403000a
3494be8,a4430110
3494bec,3c028041
3494bf0,24422c9c
3494bf4,ae02013c
3494bf8,2203825
3494bfc,3c068043
3494c00,24c6da98
3494c04,2602825
3494c08,c10522b
3494c0c,2402025
3494c10,10000002
3494c14,24020001
3494c18,24020002
3494c1c,8fbf0044
3494c20,8fb30040
3494c24,8fb2003c
3494c28,8fb10038
3494c2c,8fb00034
3494c30,3e00008
3494c34,27bd0048
3494c38,27bdffc8
3494c3c,afbf0034
3494c40,afb30030
3494c44,afb2002c
3494c48,afb10028
3494c4c,afb00024
3494c50,809025
3494c54,3825
3494c58,3025
3494c5c,802825
3494c60,c104c1b
3494c64,27a40010
3494c68,8fa20010
3494c6c,8fa30014
3494c70,431025
3494c74,54400003
3494c78,93b3001a
3494c7c,3c028040
3494c80,90530024
3494c84,8fa40010
3494c88,8fa50014
3494c8c,8fa60018
