10,106b6e3a
3499010,24640008
3499014,ae0402d0
3499018,ac760000
349901c,ac620004
3499020,2749821
3499024,139880
3499028,2539021
349902c,8e430008
3499030,8e0202d0
3499034,24440008
>>>>>>> 3eab7acf (Move new data into auto-tracker context)
3499038,ae0402d0
349903c,ac550000
3499040,ac430004
3499044,8fbf0054
3499048,8fb70050
349904c,8fb6004c
3499050,8fb50048
3499054,8fb40044
3499058,8fb30040
349905c,8fb2003c
3499060,8fb10038
3499064,8fb00034
3499068,3e00008
349906c,27bd0058
3499070,27bdffa8
3499074,afbf0054
3499078,afbe0050
349907c,afb7004c
3499080,afb60048
3499084,afb50044
3499088,afb40040
349908c,afb3003c
3499090,afb20038
3499094,afb10034
3499098,afb00030
349909c,80f025
34990a0,a0a025
34990a4,8c900000
34990a8,3c118007
34990ac,3631e298
34990b0,220f809
34990b4,2002025
34990b8,3c17800a
34990bc,36f7b900
34990c0,2e0f809
34990c4,2002025
34990c8,8e0302c0
34990cc,24640008
34990d0,ae0402c0
34990d4,3c16da38
34990d8,26d60003
34990dc,ac760000
34990e0,ac620004
34990e4,3c128043
34990e8,2652a264
34990ec,1498c0
34990f0,2741021
34990f4,21080
34990f8,2421021
34990fc,8c430004
3499100,8e0202c0
3499104,24440008
3499108,ae0402c0
349910c,3c15de00
3499110,ac550000
3499114,ac430004
3499118,26220028
349911c,40f809
3499120,2002025
3499124,8fc2009c
3499128,23880
349912c,e23821
3499130,24020040
3499134,afa20028
3499138,24020020
349913c,afa20024
3499140,afa00020
3499144,afa0001c
3499148,24030001
349914c,afa30018
3499150,afa20014
3499154,afa20010
3499158,263108ec
349915c,73823
3499160,3025
3499164,2825
3499168,220f809
349916c,2002025
3499170,8e0302d0
3499174,24640008
3499178,ae0402d0
349917c,3c04db06
3499180,24840020
3499184,ac640000
3499188,ac620004
349918c,2e0f809
3499190,2002025
3499194,8e0302d0
3499198,24640008
349919c,ae0402d0
34991a0,ac760000
34991a4,ac620004
34991a8,2742821
34991ac,52880
34991b0,2459021
34991b4,8e430008
34991b8,8e0202d0
34991bc,24440008
34991c0,ae0402d0
<<<<<<< HEAD
34991c4,ac760000
34991c8,ac620004
34991cc,2742821
34991d0,52880
34991d4,2459021
34991d8,8e430008
34991dc,8e0202d0
34991e0,24440008
34991e4,ae0402d0
34991e8,ac550000
34991ec,ac430004
34991f0,8fbf0054
34991f4,8fbe0050
34991f8,8fb7004c
34991fc,8fb60048
3499200,8fb50044
3499204,8fb40040
3499208,8fb3003c
349920c,8fb20038
3499210,8fb10034
3499214,8fb00030
3499218,3e00008
349921c,27bd0058
3499220,27bdffa8
3499224,afbf0054
3499228,afbe0050
349922c,afb7004c
3499230,afb60048
3499234,afb50044
3499238,afb40040
349923c,afb3003c
3499240,afb20038
3499244,afb10034
3499248,afb00030
349924c,80b825
3499250,a0a825
3499254,8c900000
3499258,3c128007
349925c,3652e298
3499260,240f809
3499264,2002025
3499268,3c11800a
349926c,3631b900
3499270,220f809
3499274,2002025
3499278,8e0302c0
349927c,24640008
3499280,ae0402c0
3499284,3c1eda38
3499288,27de0003
349928c,ac7e0000
3499290,ac620004
3499294,3c138043
3499298,2673a284
349929c,15a0c0
34992a0,2951021
34992a4,21080
34992a8,2621021
34992ac,8c430004
34992b0,8e0202c0
34992b4,24440008
34992b8,ae0402c0
34992bc,3c16de00
34992c0,ac560000
34992c4,ac430004
34992c8,26420028
34992cc,40f809
34992d0,2002025
34992d4,8ee5009c
34992d8,24040020
34992dc,afa40028
34992e0,24030010
34992e4,afa30024
34992e8,51023
34992ec,210c0
34992f0,afa20020
34992f4,afa5001c
34992f8,24020001
34992fc,afa20018
3499300,afa40014
3499304,afa30010
3499308,265208ec
349930c,3825
3499310,3025
3499314,2825
3499318,240f809
349931c,2002025
3499320,8e0302d0
3499324,24640008
3499328,ae0402d0
349932c,3c04db06
3499330,24840020
3499334,ac640000
3499338,ac620004
349933c,2622edec
>>>>>>> a417b734 (Accurate dungeons and bosses + compass usage)
3499340,40f809
3499344,295a021
3499348,2622eef4
349934c,24070001
3499350,3025
3499354,3c038042
3499358,c46e5028
349935c,3c038042
3499360,40f809
<<<<<<< HEAD
3499364,2202025
3499368,8e2302d0
349936c,24640008
3499370,ae2402d0
3499374,3c04da38
3499378,24840003
349937c,ac640000
3499380,ac620004
3499384,8e2202d0
3499388,24430008
349938c,ae2302d0
3499390,3c03fb00
3499394,ac430000
3499398,108600
349939c,15ac00
34993a0,2158025
34993a4,2148025
34993a8,139a00
34993ac,2138025
34993b0,ac500004
34993b4,3c028043
34993b8,1218c0
34993bc,721821
34993c0,31880
34993c4,24429a64
34993c8,431021
34993cc,8c430004
34993d0,8e2202d0
34993d4,24440008
34993d8,ae2402d0
34993dc,3c04de00
34993e0,ac440000
34993e4,ac430004
34993e8,8fbf002c
34993ec,8fb50028
34993f0,8fb40024
34993f4,8fb30020
34993f8,8fb2001c
34993fc,8fb10018
3499400,8fb00014
3499404,3e00008
3499408,27bd0030
349940c,27bdffb8
3499410,afbf0044
3499414,afbe0040
3499418,afb7003c
349941c,afb60038
3499420,afb50034
3499424,afb40030
3499428,afb3002c
349942c,afb20028
3499430,afb10024
3499434,afb00020
3499438,a0a825
349943c,8c900000
3499440,3c138043
3499444,26739a64
3499448,5a0c0
349944c,2851021
3499450,21080
3499454,2621021
3499458,90520008
349945c,90570009
3499460,9056000a
3499464,905e000b
3499468,9051000c
349946c,9043000d
3499470,afa30018
3499474,9044000e
3499478,afa40014
349947c,9042000f
3499480,afa20010
3499484,3c028007
3499488,3442e298
349948c,40f809
3499490,2002025
3499494,3c02800a
3499498,3442b900
349949c,40f809
34994a0,2002025
34994a4,8e0302c0
34994a8,24640008
34994ac,ae0402c0
34994b0,3c04da38
34994b4,24840003
34994b8,ac640000
34994bc,ac620004
34994c0,8e0202c0
34994c4,24430008
34994c8,ae0302c0
34994cc,3c03fc11
34994d0,3463fe23
34994d4,ac430000
34994d8,2403f7fb
34994dc,ac430004
34994e0,8e0202c0
34994e4,24430008
34994e8,ae0302c0
34994ec,3c03fa00
34994f0,24630080
34994f4,ac430000
34994f8,129600
34994fc,17bc00
3499500,2579025
3499504,25e9025
3499508,16b200
349950c,2569025
3499510,ac520004
3499514,8e0202c0
3499518,24430008
349951c,ae0302c0
3499520,3c03fb00
3499524,ac430000
3499528,118e00
349952c,8fa30018
3499530,31c00
3499534,2238825
3499538,8fa30010
349953c,2238825
3499540,8fa40014
3499544,41a00
3499548,2238825
349954c,ac510004
3499550,295a021
3499554,14a080
3499558,2749821
349955c,8e630004
3499560,8e0202c0
3499564,24440008
3499568,ae0402c0
349956c,3c04de00
3499570,ac440000
3499574,ac430004
3499578,8fbf0044
349957c,8fbe0040
3499580,8fb7003c
3499584,8fb60038
3499588,8fb50034
349958c,8fb40030
3499590,8fb3002c
3499594,8fb20028
3499598,8fb10024
349959c,8fb00020
34995a0,3e00008
34995a4,27bd0048
34995a8,27bdffb8
34995ac,afbf0044
34995b0,afbe0040
34995b4,afb7003c
34995b8,afb60038
34995bc,afb50034
34995c0,afb40030
34995c4,afb3002c
34995c8,afb20028
34995cc,afb10024
34995d0,afb00020
34995d4,a0a825
34995d8,8c900000
34995dc,3c138043
34995e0,26739a64
34995e4,5a0c0
34995e8,2851021
34995ec,21080
34995f0,2621021
34995f4,90510008
34995f8,90570009
34995fc,9056000a
3499600,905e000b
3499604,9043000c
3499608,afa3001c
349960c,9044000d
3499610,afa40018
3499614,9045000e
3499618,afa50014
349961c,9046000f
3499620,afa60010
3499624,3c12800a
3499628,3652a7f4
349962c,24070001
3499630,3025
3499634,3c028042
3499638,44866000
349963c,240f809
3499640,c44e4934
3499644,3c028042
3499648,c44c4938
349964c,26420108
3499650,24070001
3499654,44066000
3499658,40f809
349965c,46006386
3499660,3c028007
3499664,3442e298
3499668,40f809
349966c,2002025
3499670,2652110c
3499674,240f809
3499678,2002025
349967c,8e0302c0
3499680,24640008
3499684,ae0402c0
3499688,3c04da38
349968c,24840003
3499690,ac640000
3499694,ac620004
3499698,8e0202c0
349969c,24430008
34996a0,ae0302c0
34996a4,3c03fc11
34996a8,3463fe23
34996ac,ac430000
34996b0,2403f7fb
34996b4,ac430004
34996b8,8e0202c0
34996bc,24430008
34996c0,ae0302c0
34996c4,3c03fa00
34996c8,24630080
34996cc,ac430000
34996d0,118e00
34996d4,17bc00
34996d8,2378825
34996dc,23e8825
34996e0,16b200
34996e4,2368825
34996e8,ac510004
34996ec,8e0302c0
34996f0,24620008
34996f4,ae0202c0
34996f8,3c02fb00
34996fc,ac620000
3499700,8fa2001c
3499704,21600
3499708,8fa40018
349970c,42400
3499710,441025
3499714,8fa60010
3499718,461025
349971c,8fa50014
3499720,52200
3499724,441025
3499728,ac620004
349972c,295a021
3499730,14a080
3499734,2749821
3499738,8e630004
349973c,8e0202c0
3499740,24440008
3499744,ae0402c0
3499748,3c04de00
349974c,ac440000
3499750,ac430004
3499754,8fbf0044
3499758,8fbe0040
349975c,8fb7003c
3499760,8fb60038
3499764,8fb50034
3499768,8fb40030
349976c,8fb3002c
3499770,8fb20028
3499774,8fb10024
3499778,8fb00020
349977c,3e00008
3499780,27bd0048
3499784,27bdff88
3499788,afbf0074
349978c,afbe0070
3499790,afb7006c
3499794,afb60068
3499798,afb50064
349979c,afb40060
34997a0,afb3005c
34997a4,afb20058
34997a8,afb10054
34997ac,afb00050
34997b0,a0a825
34997b4,8c910000
34997b8,3c028043
34997bc,24429a64
34997c0,598c0
34997c4,2658021
34997c8,108080
34997cc,afa2004c
34997d0,508021
34997d4,9203000c
34997d8,afa3002c
34997dc,9205000d
34997e0,afa50030
34997e4,9206000e
34997e8,afa60034
34997ec,9207000f
34997f0,afa70038
34997f4,92080010
34997f8,afa8003c
34997fc,92090011
3499800,afa90040
3499804,920a0012
3499808,afaa0044
349980c,920b0013
3499810,afab0048
3499814,921e0014
3499818,920c0015
349981c,afac0028
3499820,920d0016
3499824,afad0024
3499828,920e0017
349982c,afae0020
3499830,920f0018
3499834,afaf001c
3499838,92180019
349983c,afb80018
3499840,9219001a
3499844,afb90014
3499848,921f001b
349984c,afbf0010
3499850,3c12800a
3499854,3652a7f4
3499858,24070001
349985c,3025
3499860,3c028042
3499864,44866000
3499868,240f809
349986c,c44e493c
3499870,3c028042
3499874,c44c4940
3499878,26420108
349987c,24070001
3499880,44066000
3499884,40f809
3499888,46006386
349988c,3c148007
3499890,3694e298
3499894,280f809
3499898,2202025
349989c,2652110c
34998a0,240f809
34998a4,2202025
34998a8,8e2302c0
34998ac,24640008
34998b0,ae2402c0
34998b4,3c17da38
34998b8,26f70003
34998bc,ac770000
34998c0,ac620004
34998c4,8e2202c0
34998c8,24430008
34998cc,ae2302c0
34998d0,3c16fa00
34998d4,26d60080
34998d8,ac560000
34998dc,1ef600
34998e0,8fac0028
34998e4,c1c00
34998e8,3c3f025
34998ec,8fae0020
34998f0,3cef025
34998f4,8fad0024
34998f8,d1a00
34998fc,3c3f025
3499900,ac5e0004
3499904,8e2302c0
3499908,24620008
349990c,ae2202c0
3499910,3c1efb00
3499914,ac7e0000
3499918,8faf001c
349991c,f1600
3499920,8fb80018
3499924,182400
3499928,441025
349992c,8fbf0010
3499930,5f1025
3499934,8fb90014
3499938,192200
349993c,441025
3499940,ac620004
3499944,8e030004
3499948,8e2202c0
349994c,24440008
3499950,ae2402c0
3499954,3c10de00
3499958,ac500000
349995c,ac430004
3499960,26940028
3499964,280f809
3499968,2202025
349996c,240f809
3499970,2202025
3499974,8e2302d0
3499978,24640008
349997c,ae2402d0
3499980,ac770000
3499984,ac620004
3499988,8e2302d0
349998c,24620008
3499990,ae2202d0
3499994,ac760000
3499998,8fa4002c
349999c,41600
34999a0,8fa50030
34999a4,52400
34999a8,441025
34999ac,8fa70038
34999b0,471025
34999b4,8fa60034
34999b8,62200
34999bc,441025
34999c0,ac620004
34999c4,8e2302d0
34999c8,24620008
34999cc,ae2202d0
34999d0,ac7e0000
34999d4,8fa8003c
34999d8,81600
34999dc,8fa90040
34999e0,92400
34999e4,441025
34999e8,8fab0048
34999ec,4b1025
34999f0,8faa0044
34999f4,a2200
34999f8,441025
34999fc,ac620004
3499a00,2759821
3499a04,139880
3499a08,8fa2004c
3499a0c,531021
3499a10,8c430008
3499a14,8e2202d0
3499a18,24440008
3499a1c,ae2402d0
3499a20,ac500000
3499a24,ac430004
3499a28,8fbf0074
3499a2c,8fbe0070
3499a30,8fb7006c
3499a34,8fb60068
3499a38,8fb50064
3499a3c,8fb40060
3499a40,8fb3005c
3499a44,8fb20058
3499a48,8fb10054
3499a4c,8fb00050
3499a50,3e00008
3499a54,27bd0078
3499a58,27bdff88
3499a5c,afbf0074
3499a60,afbe0070
3499a64,afb7006c
3499a68,afb60068
3499a6c,afb50064
3499a70,afb40060
3499a74,afb3005c
3499a78,afb20058
3499a7c,afb10054
3499a80,afb00050
3499a84,a0a825
3499a88,8c910000
3499a8c,3c028043
3499a90,24429a64
3499a94,598c0
3499a98,2658021
3499a9c,108080
3499aa0,afa2004c
3499aa4,508021
3499aa8,9203000c
3499aac,afa3002c
3499ab0,9205000d
3499ab4,afa50030
3499ab8,9206000e
3499abc,afa60034
3499ac0,9207000f
3499ac4,afa70038
3499ac8,92080010
3499acc,afa8003c
3499ad0,92090011
3499ad4,afa90040
3499ad8,920a0012
3499adc,afaa0044
3499ae0,920b0013
3499ae4,afab0048
3499ae8,921e0014
3499aec,920c0015
3499af0,afac0028
3499af4,920d0016
3499af8,afad0024
3499afc,920e0017
3499b00,afae0020
3499b04,920f0018
3499b08,afaf001c
3499b0c,92180019
3499b10,afb80018
3499b14,9219001a
3499b18,afb90014
3499b1c,921f001b
3499b20,afbf0010
3499b24,3c12800a
3499b28,3652a7f4
3499b2c,24070001
3499b30,3025
3499b34,3c028042
3499b38,44866000
3499b3c,240f809
3499b40,c44e4934
3499b44,3c028042
3499b48,c44c4938
3499b4c,26420108
3499b50,24070001
3499b54,44066000
3499b58,40f809
3499b5c,46006386
3499b60,3c148007
3499b64,3694e298
3499b68,280f809
3499b6c,2202025
3499b70,2652110c
3499b74,240f809
3499b78,2202025
3499b7c,8e2302c0
3499b80,24640008
3499b84,ae2402c0
3499b88,3c17da38
3499b8c,26f70003
3499b90,ac770000
3499b94,ac620004
3499b98,8e2202c0
3499b9c,24430008
3499ba0,ae2302c0
3499ba4,3c16fa00
3499ba8,26d60080
3499bac,ac560000
3499bb0,1ef600
3499bb4,8fac0028
3499bb8,c1c00
3499bbc,3c3f025
3499bc0,8fae0020
3499bc4,3cef025
3499bc8,8fad0024
3499bcc,d1a00
3499bd0,3c3f025
3499bd4,ac5e0004
3499bd8,8e2302c0
3499bdc,24620008
3499be0,ae2202c0
3499be4,3c1efb00
3499be8,ac7e0000
3499bec,8faf001c
3499bf0,f1600
3499bf4,8fb80018
3499bf8,182400
3499bfc,441025
3499c00,8fbf0010
3499c04,5f1025
3499c08,8fb90014
3499c0c,192200
3499c10,441025
3499c14,ac620004
3499c18,8e030008
3499c1c,8e2202c0
3499c20,24440008
3499c24,ae2402c0
3499c28,3c10de00
3499c2c,ac500000
3499c30,ac430004
3499c34,26940028
3499c38,280f809
3499c3c,2202025
3499c40,240f809
3499c44,2202025
3499c48,8e2302d0
3499c4c,24640008
3499c50,ae2402d0
3499c54,ac770000
3499c58,ac620004
3499c5c,8e2302d0
3499c60,24620008
3499c64,ae2202d0
3499c68,ac760000
3499c6c,8fa4002c
3499c70,41600
3499c74,8fa50030
3499c78,52400
3499c7c,441025
3499c80,8fa70038
3499c84,471025
3499c88,8fa60034
3499c8c,62200
3499c90,441025
3499c94,ac620004
3499c98,8e2302d0
3499c9c,24620008
3499ca0,ae2202d0
3499ca4,ac7e0000
3499ca8,8fa8003c
3499cac,81600
3499cb0,8fa90040
3499cb4,92400
3499cb8,441025
3499cbc,8fab0048
3499cc0,4b1025
3499cc4,8faa0044
3499cc8,a2200
3499ccc,441025
3499cd0,ac620004
3499cd4,2759821
3499cd8,139880
3499cdc,8fa2004c
3499ce0,531021
3499ce4,8c430004
3499ce8,8e2202d0
3499cec,24440008
3499cf0,ae2402d0
3499cf4,ac500000
3499cf8,ac430004
3499cfc,8fbf0074
3499d00,8fbe0070
3499d04,8fb7006c
3499d08,8fb60068
3499d0c,8fb50064
3499d10,8fb40060
3499d14,8fb3005c
3499d18,8fb20058
3499d1c,8fb10054
3499d20,8fb00050
3499d24,3e00008
3499d28,27bd0078
3499d2c,27bdff88
3499d30,afbf0074
3499d34,afbe0070
3499d38,afb7006c
3499d3c,afb60068
3499d40,afb50064
3499d44,afb40060
3499d48,afb3005c
3499d4c,afb20058
3499d50,afb10054
3499d54,afb00050
3499d58,a0a825
3499d5c,8c910000
3499d60,3c028043
3499d64,24429a64
3499d68,598c0
3499d6c,2658021
3499d70,108080
3499d74,afa2004c
3499d78,508021
3499d7c,9203000c
3499d80,afa3002c
3499d84,9205000d
3499d88,afa50030
3499d8c,9206000e
3499d90,afa60034
3499d94,9207000f
3499d98,afa70038
3499d9c,92080010
3499da0,afa8003c
3499da4,92090011
3499da8,afa90040
3499dac,920a0012
3499db0,afaa0044
3499db4,920b0013
3499db8,afab0048
3499dbc,921e0014
3499dc0,920c0015
3499dc4,afac0028
3499dc8,920d0016
3499dcc,afad0024
3499dd0,920e0017
3499dd4,afae0020
3499dd8,920f0018
3499ddc,afaf001c
3499de0,92180019
3499de4,afb80018
3499de8,9219001a
3499dec,afb90014
3499df0,921f001b
3499df4,afbf0010
3499df8,3c12800a
3499dfc,3652a7f4
3499e00,24070001
3499e04,3025
3499e08,3c028042
3499e0c,44866000
3499e10,240f809
3499e14,c44e4934
3499e18,3c028042
3499e1c,c44c4938
3499e20,26420108
3499e24,24070001
3499e28,44066000
3499e2c,40f809
3499e30,46006386
3499e34,3c148007
3499e38,3694e298
3499e3c,280f809
3499e40,2202025
3499e44,2652110c
3499e48,240f809
3499e4c,2202025
3499e50,8e2302c0
3499e54,24640008
3499e58,ae2402c0
3499e5c,3c17da38
3499e60,26f70003
3499e64,ac770000
3499e68,ac620004
3499e6c,8e2202c0
3499e70,24430008
3499e74,ae2302c0
3499e78,3c16fa00
3499e7c,26d60080
3499e80,ac560000
3499e84,1ef600
3499e88,8fac0028
3499e8c,c1c00
3499e90,3c3f025
3499e94,8fae0020
3499e98,3cef025
3499e9c,8fad0024
3499ea0,d1a00
3499ea4,3c3f025
3499ea8,ac5e0004
3499eac,8e2302c0
3499eb0,24620008
3499eb4,ae2202c0
3499eb8,3c1efb00
3499ebc,ac7e0000
3499ec0,8faf001c
3499ec4,f1600
3499ec8,8fb80018
3499ecc,182400
3499ed0,441025
3499ed4,8fbf0010
3499ed8,5f1025
3499edc,8fb90014
3499ee0,192200
3499ee4,441025
3499ee8,ac620004
3499eec,8e030004
3499ef0,8e2202c0
3499ef4,24440008
3499ef8,ae2402c0
3499efc,3c10de00
3499f00,ac500000
3499f04,ac430004
3499f08,26940028
3499f0c,280f809
3499f10,2202025
3499f14,240f809
3499f18,2202025
3499f1c,8e2302d0
3499f20,24640008
3499f24,ae2402d0
3499f28,ac770000
3499f2c,ac620004
3499f30,8e2302d0
3499f34,24620008
3499f38,ae2202d0
3499f3c,ac760000
3499f40,8fa4002c
3499f44,41600
3499f48,8fa50030
3499f4c,52400
3499f50,441025
3499f54,8fa70038
3499f58,471025
3499f5c,8fa60034
3499f60,62200
3499f64,441025
3499f68,ac620004
3499f6c,8e2302d0
3499f70,24620008
3499f74,ae2202d0
3499f78,ac7e0000
3499f7c,8fa8003c
3499f80,81600
3499f84,8fa90040
3499f88,92400
3499f8c,441025
3499f90,8fab0048
3499f94,4b1025
3499f98,8faa0044
3499f9c,a2200
3499fa0,441025
3499fa4,ac620004
3499fa8,2759821
3499fac,139880
3499fb0,8fa2004c
3499fb4,531021
3499fb8,8c430008
3499fbc,8e2202d0
3499fc0,24440008
3499fc4,ae2402d0
3499fc8,ac500000
3499fcc,ac430004
3499fd0,8fbf0074
3499fd4,8fbe0070
3499fd8,8fb7006c
3499fdc,8fb60068
3499fe0,8fb50064
3499fe4,8fb40060
3499fe8,8fb3005c
3499fec,8fb20058
3499ff0,8fb10054
3499ff4,8fb00050
3499ff8,3e00008
3499ffc,27bd0078
349a000,27bdff88
349a004,afbf0074
349a008,afbe0070
349a00c,afb7006c
349a010,afb60068
349a014,afb50064
349a018,afb40060
349a01c,afb3005c
349a020,afb20058
349a024,afb10054
349a028,afb00050
349a02c,a09825
349a030,8c900000
349a034,3c028043
349a038,24429a64
349a03c,518c0
349a040,afa3004c
349a044,658821
349a048,118880
349a04c,afa20048
349a050,518821
349a054,92370018
349a058,923e0019
349a05c,9225001a
349a060,afa50028
349a064,9226001b
349a068,afa6002c
349a06c,9227001c
349a070,afa70030
349a074,9228001d
349a078,afa80034
349a07c,9229001e
349a080,afa90038
349a084,922a001f
349a088,afaa003c
349a08c,922b0010
349a090,afab0040
349a094,922c0011
349a098,afac0044
349a09c,922d0012
349a0a0,afad0024
349a0a4,922e0013
349a0a8,afae0020
349a0ac,922f0014
349a0b0,afaf001c
349a0b4,92380015
349a0b8,afb80018
349a0bc,92390016
349a0c0,afb90014
349a0c4,923f0017
349a0c8,afbf0010
349a0cc,3c128007
349a0d0,3652e2c0
349a0d4,240f809
349a0d8,2002025
349a0dc,3c15800a
349a0e0,36b5b900
349a0e4,2a0f809
349a0e8,2002025
349a0ec,8e0302d0
349a0f0,24640008
349a0f4,ae0402d0
349a0f8,3c14da38
349a0fc,26940003
349a100,ac740000
349a104,ac620004
349a108,8e0202d0
349a10c,24430008
349a110,ae0302d0
349a114,3c16fa00
349a118,26d60080
349a11c,ac560000
349a120,17be00
349a124,1ef400
349a128,2feb825
349a12c,8fa6002c
349a130,2e6b825
349a134,8fa50028
349a138,51a00
349a13c,2e3b825
349a140,ac570004
349a144,8e0302d0
349a148,24620008
349a14c,ae0202d0
349a150,3c1efb00
349a154,ac7e0000
349a158,8fa70030
349a15c,71600
349a160,8fa80034
349a164,82400
349a168,441025
349a16c,8faa003c
349a170,4a1025
349a174,8fa90038
349a178,92200
349a17c,441025
349a180,ac620004
349a184,8e230004
349a188,8e0202d0
349a18c,24440008
349a190,ae0402d0
349a194,3c17de00
349a198,ac570000
349a19c,ac430004
349a1a0,240f809
349a1a4,2002025
349a1a8,2a0f809
349a1ac,2002025
349a1b0,8e0302d0
349a1b4,24640008
349a1b8,ae0402d0
349a1bc,ac740000
349a1c0,ac620004
349a1c4,8e0302d0
349a1c8,24620008
349a1cc,ae0202d0
349a1d0,ac760000
349a1d4,8fab0040
349a1d8,b1600
349a1dc,8fac0044
349a1e0,c2400
349a1e4,441025
349a1e8,8fae0020
349a1ec,4e1025
349a1f0,8fad0024
349a1f4,d2200
349a1f8,441025
349a1fc,ac620004
349a200,8e0302d0
349a204,24620008
349a208,ae0202d0
349a20c,ac7e0000
349a210,8faf001c
349a214,f1600
349a218,8fb80018
349a21c,182400
349a220,441025
349a224,8fbf0010
349a228,5f1025
349a22c,8fb90014
349a230,192200
349a234,441025
349a238,ac620004
349a23c,8e230008
349a240,8e0202d0
349a244,24440008
349a248,ae0402d0
349a24c,ac570000
349a250,ac430004
349a254,2652ffd8
349a258,240f809
349a25c,2002025
349a260,2a0f809
349a264,2002025
349a268,8e0302c0
=======
3499364,c46c502c
3499368,26220554
349936c,3c040001
3499370,24841da0
3499374,40f809
3499378,2e42021
349937c,220f809
3499380,2002025
3499384,8e0302d0
3499388,24640008
349938c,ae0402d0
3499390,ac7e0000
3499394,ac620004
3499398,14a080
349939c,2749821
34993a0,8e630008
34993a4,8e0202d0
34993a8,24440008
34993ac,ae0402d0
34993b0,ac560000
34993b4,2631ee24
34993b8,220f809
34993bc,ac430004
34993c0,8fbf0054
34993c4,8fbe0050
34993c8,8fb7004c
34993cc,8fb60048
34993d0,8fb50044
34993d4,8fb40040
34993d8,8fb3003c
34993dc,8fb20038
34993e0,8fb10034
34993e4,8fb00030
34993e8,3e00008
34993ec,27bd0058
34993f0,27bdffa0
34993f4,afbf005c
34993f8,afbe0058
34993fc,afb70054
3499400,afb60050
3499404,afb5004c
3499408,afb40048
349940c,afb30044
3499410,afb20040
3499414,afb1003c
3499418,afb00038
349941c,80b825
3499420,a0a825
3499424,8c900000
3499428,3c128007
349942c,3652e298
3499430,240f809
3499434,2002025
3499438,3c11800a
349943c,3631b900
3499440,220f809
3499444,2002025
3499448,8e0302c0
349944c,24640008
3499450,ae0402c0
3499454,3c16da38
3499458,26d60003
349945c,ac760000
3499460,ac620004
3499464,3c028043
3499468,2442a284
349946c,1598c0
3499470,275a021
3499474,14a080
3499478,afa20030
349947c,54a021
3499480,8e830004
3499484,8e0202c0
3499488,24440008
349948c,ae0402c0
3499490,3c1ede00
3499494,ac5e0000
3499498,ac430004
349949c,26420028
34994a0,40f809
34994a4,2002025
34994a8,220f809
34994ac,2002025
34994b0,8e0302d0
34994b4,24640008
34994b8,ae0402d0
34994bc,ac760000
34994c0,ac620004
34994c4,8e830008
34994c8,8e0202d0
34994cc,24440008
34994d0,ae0402d0
34994d4,ac5e0000
34994d8,ac430004
34994dc,8ee4009c
34994e0,24030020
34994e4,afa30028
34994e8,afa30024
34994ec,41080
34994f0,821023
34994f4,21040
34994f8,afa20020
34994fc,afa4001c
3499500,24020001
3499504,afa20018
3499508,afa30014
349950c,afa30010
3499510,265208ec
3499514,3825
3499518,3025
349951c,2825
3499520,240f809
3499524,2002025
3499528,8e0302d0
349952c,24640008
3499530,ae0402d0
3499534,3c04db06
3499538,24840020
349953c,ac640000
3499540,ac620004
3499544,2622edec
3499548,40f809
349954c,2759821
3499550,26220554
3499554,3c040001
3499558,24841da0
349955c,40f809
3499560,2e42021
3499564,220f809
3499568,2002025
349956c,8e0302d0
3499570,24640008
=======
34991c4,ac550000
34991c8,ac430004
34991cc,8fbf0054
34991d0,8fbe0050
34991d4,8fb7004c
34991d8,8fb60048
34991dc,8fb50044
34991e0,8fb40040
34991e4,8fb3003c
34991e8,8fb20038
34991ec,8fb10034
34991f0,8fb00030
34991f4,3e00008
34991f8,27bd0058
34991fc,27bdffa8
3499200,afbf0054
3499204,afbe0050
3499208,afb7004c
349920c,afb60048
3499210,afb50044
3499214,afb40040
3499218,afb3003c
349921c,afb20038
3499220,afb10034
3499224,afb00030
3499228,80b825
349922c,a0a825
3499230,8c900000
3499234,3c128007
3499238,3652e298
349923c,240f809
3499240,2002025
3499244,3c11800a
3499248,3631b900
349924c,220f809
3499250,2002025
3499254,8e0302c0
3499258,24640008
349925c,ae0402c0
3499260,3c1eda38
3499264,27de0003
3499268,ac7e0000
349926c,ac620004
3499270,3c138043
3499274,2673a264
3499278,15a0c0
349927c,2951021
3499280,21080
3499284,2621021
3499288,8c430004
349928c,8e0202c0
3499290,24440008
3499294,ae0402c0
3499298,3c16de00
349929c,ac560000
34992a0,ac430004
34992a4,26420028
34992a8,40f809
34992ac,2002025
34992b0,8ee5009c
34992b4,24040020
34992b8,afa40028
34992bc,24030010
34992c0,afa30024
34992c4,51023
34992c8,210c0
34992cc,afa20020
34992d0,afa5001c
34992d4,24020001
34992d8,afa20018
34992dc,afa40014
34992e0,afa30010
34992e4,265208ec
34992e8,3825
34992ec,3025
34992f0,2825
34992f4,240f809
34992f8,2002025
34992fc,8e0302d0
3499300,24640008
3499304,ae0402d0
3499308,3c04db06
349930c,24840020
3499310,ac640000
3499314,ac620004
3499318,2622edec
349931c,40f809
3499320,295a021
3499324,2622eef4
3499328,24070001
349932c,3025
3499330,3c038042
3499334,c46e5008
3499338,3c038042
349933c,40f809
3499340,c46c500c
3499344,26220554
3499348,3c040001
349934c,24841da0
3499350,40f809
3499354,2e42021
3499358,220f809
349935c,2002025
