10,106b1e3a
349182c,24429750
3491830,80420001
3491834,2442005c
3491838,afa20010
349183c,24e70037
3491840,3025
3491844,3c058043
3491848,24a59990
349184c,c10562a
3491850,2002025
3491854,1000001b
3491858,3c028043
349185c,92479750
3491860,24110010
3491864,afb10018
3491868,afb10014
349186c,26549750
3491870,82820001
3491874,2442005c
3491878,afa20010
349187c,24e70035
3491880,3025
3491884,3c138043
3491888,26659990
349188c,c10562a
3491890,2002025
3491894,92479750
3491898,afb10018
349189c,afb10014
34918a0,82820001
34918a4,2442005c
34918a8,afa20010
34918ac,24e70039
34918b0,3025
34918b4,26659990
34918b8,c10562a
34918bc,2002025
34918c0,3c028043
34918c4,9042da7d
34918c8,2c42000a
34918cc,10400010
34918d0,24070001
34918d4,3c028043
34918d8,24429750
34918dc,2403000a
34918e0,afa30010
34918e4,90430019
34918e8,31a00
34918ec,9047001a
34918f0,e33825
34918f4,73c00
34918f8,24060001
34918fc,3c058043
3491900,24a59910
3491904,c104282
3491908,2002025
349190c,24070001
3491910,2406000b
3491914,3c118043
3491918,26259990
349191c,c1053e0
3491920,2002025
3491924,3c028043
3491928,24429750
349192c,9047000a
3491930,24030010
3491934,afa30018
3491938,afa30014
349193c,8042000b
3491940,2442005c
3491944,afa20010
3491948,24e70037
349194c,3025
3491950,26259990
3491954,c10562a
3491958,2002025
349195c,3c028040
3491960,94421e70
3491964,50400024
3491968,8e020008
349196c,3c028043
3491970,9042da77
3491974,2c42000a
3491978,5040001f
349197c,8e020008
3491980,8e030008
3491984,24620008
3491988,ae020008
349198c,3c02fa00
3491990,ac620000
3491994,3c02f4ec
3491998,24423000
349199c,8fa40044
34919a0,821025
34919a4,ac620004
34919a8,3c038043
34919ac,9062da50
34919b0,24440001
34919b4,a064da50
34919b8,3c038043
34919bc,24639750
34919c0,21082
34919c4,24040010
34919c8,afa40010
34919cc,9064000f
34919d0,42200
34919d4,90670010
34919d8,e43825
34919dc,73c00
34919e0,3046000f
34919e4,3c058043
34919e8,24a59960
34919ec,c104282
34919f0,2002025
34919f4,8e020008
34919f8,24430008
34919fc,ae030008
3491a00,3c03fa00
3491a04,ac430000
3491a08,8fa30040
3491a0c,ac430004
3491a10,2407000a
3491a14,3025
3491a18,3c058043
3491a1c,24a59920
3491a20,c1053e0
3491a24,2002025
3491a28,9825
3491a2c,3c1e8043
3491a30,27de9750
3491a34,3c028043
3491a38,2442da54
3491a3c,afa20038
3491a40,3c028043
3491a44,afa20034
3491a48,3c028040
3491a4c,afa2003c
3491a50,3c028042
3491a54,2442470c
3491a58,afa20048
3491a5c,24020003
3491a60,16620087
3491a64,8fa2003c
3491a68,94421e70
3491a6c,10400085
3491a70,133080
3491a74,afa00020
3491a78,afa00024
3491a7c,afa00028
3491a80,afa0002c
3491a84,27b10020
3491a88,27b2002c
3491a8c,2201825
3491a90,8fa5004c
3491a94,24060001
3491a98,90a20021
3491a9c,54460006
3491aa0,2c42000a
3491aa4,8c620000
3491aa8,2442ffff
3491aac,ac620000
3491ab0,10000003
3491ab4,24020005
3491ab8,21023
3491abc,30420006
3491ac0,8c640000
3491ac4,821021
3491ac8,ac620004
3491acc,24630004
3491ad0,1643fff1
3491ad4,24a50001
3491ad8,93c2000f
3491adc,24420037
3491ae0,83c30011
3491ae4,431021
3491ae8,8fa3002c
3491aec,43b823
3491af0,83c20010
3491af4,2442005c
3491af8,83c30012
3491afc,43a821
3491b00,3c028043
3491b04,8c42da84
3491b08,54400008
3491b0c,8e030008
3491b10,2209825
3491b14,8fb4004c
3491b18,24160008
3491b1c,8fa20034
3491b20,24429920
3491b24,1000000b
3491b28,afa20030
3491b2c,24620008
3491b30,ae020008
3491b34,3c02fa00
3491b38,ac620000
3491b3c,3c02f4ec
3491b40,24423000
3491b44,8fa40044
3491b48,821025
3491b4c,1000fff0
3491b50,ac620004
3491b54,92860021
3491b58,2cc2000a
3491b5c,5040000a
3491b60,26730004
3491b64,8e670000
3491b68,afb60018
3491b6c,afb60014
3491b70,afb50010
3491b74,2e73821
3491b78,8fa50030
3491b7c,c10562a
3491b80,2002025
3491b84,26730004
3491b88,1672fff2
3491b8c,26940001
3491b90,10000084
3491b94,8e020008
3491b98,90a20024
3491b9c,54460006
3491ba0,2c42000a
3491ba4,8c620000
3491ba8,2442ffff
3491bac,ac620000
3491bb0,10000003
3491bb4,24020005
3491bb8,21023
3491bbc,30420006
3491bc0,8c640000
3491bc4,821021
3491bc8,ac620004
3491bcc,24630004
3491bd0,1472fff1
3491bd4,24a50001
3491bd8,93c20014
3491bdc,24420037
3491be0,83c30016
3491be4,43a821
3491be8,83c20015
3491bec,2442005c
3491bf0,83c30017
3491bf4,43b021
3491bf8,8fb3004c
3491bfc,24140008
3491c00,8fa20034
3491c04,24579920
3491c08,92660024
3491c0c,2cc2000a
3491c10,5040000a
3491c14,26310004
3491c18,8e270000
3491c1c,afb40018
3491c20,afb40014
3491c24,afb60010
3491c28,2a73821
3491c2c,2e02825
3491c30,c10562a
3491c34,2002025
3491c38,26310004
3491c3c,1651fff2
3491c40,26730001
3491c44,2407000a
3491c48,3025
3491c4c,8fa20034
3491c50,24459920
3491c54,c1053e0
3491c58,2002025
3491c5c,8e020008
3491c60,24430008
3491c64,ae030008
3491c68,3c03fa00
3491c6c,ac430000
3491c70,8fa30040
3491c74,ac430004
3491c78,1000ff78
3491c7c,24130005
3491c80,133080
3491c84,d33021
3491c88,3c63021
3491c8c,afa00020
3491c90,afa00024
3491c94,afa00028
3491c98,afa0002c
3491c9c,138840
3491ca0,2338821
3491ca4,26310018
3491ca8,8fa20038
3491cac,518821
3491cb0,27b20020
3491cb4,26340003
3491cb8,2401825
3491cbc,2202025
3491cc0,24070001
3491cc4,90820000
3491cc8,54470006
3491ccc,2c42000a
3491cd0,8c620000
3491cd4,2442ffff
3491cd8,ac620000
3491cdc,10000003
3491ce0,24020005
3491ce4,21023
3491ce8,30420006
3491cec,8c650000
3491cf0,a21021
3491cf4,ac620004
3491cf8,24840001
3491cfc,1494fff1
3491d00,24630004
3491d04,90d50000
3491d08,26b50037
3491d0c,80c20002
3491d10,2a2a821
3491d14,90c20004
3491d18,10400006
3491d1c,80d60001
3491d20,8fa3002c
3491d24,317c2
3491d28,431021
3491d2c,21043
3491d30,2a2a823
3491d34,26d6005c
3491d38,80c20003
3491d3c,2c2b021
3491d40,24170008
3491d44,8fa20034
3491d48,24429920
3491d4c,afa20030
3491d50,92260000
3491d54,2cc2000a
3491d58,5040000a
3491d5c,26310001
3491d60,8e470000
3491d64,afb70018
3491d68,afb70014
3491d6c,afb60010
3491d70,2a73821
3491d74,8fa50030
3491d78,c10562a
3491d7c,2002025
3491d80,26310001
3491d84,1634fff2
3491d88,26520004
3491d8c,26730001
3491d90,2a620006
3491d94,1440ff32
3491d98,24020003
3491d9c,10000024
3491da0,8fbf007c
3491da4,24430008
3491da8,ae030008
3491dac,3c13fa00
3491db0,ac530000
3491db4,8fa30040
3491db8,ac430004
3491dbc,93c6000f
3491dc0,24020008
3491dc4,afa20014
3491dc8,afa20010
3491dcc,2a03825
3491dd0,24c6003b
3491dd4,8fa50048
3491dd8,c108b13
3491ddc,2002025
3491de0,2407000a
3491de4,3025
3491de8,8fa20034
3491dec,24459920
3491df0,c1053e0
3491df4,2002025
3491df8,8e030008
3491dfc,24620008
3491e00,ae020008
3491e04,ac730000
3491e08,3c02f4ec
3491e0c,24423000
3491e10,8fa40044
3491e14,821025
3491e18,ac620004
3491e1c,2201825
3491e20,8fa5004c
3491e24,1000ff5c
3491e28,24060001
3491e2c,8fbf007c
3491e30,8fbe0078
3491e34,8fb70074
3491e38,8fb60070
3491e3c,8fb5006c
3491e40,8fb40068
3491e44,8fb30064
3491e48,8fb20060
3491e4c,8fb1005c
3491e50,8fb00058
3491e54,3e00008
3491e58,27bd0080
3491e5c,27bdffe0
3491e60,afbf001c
3491e64,afb00018
3491e68,80a20000
3491e6c,1040000b
3491e70,c08025
3491e74,24020009
3491e78,afa20014
3491e7c,24020008
3491e80,afa20010
3491e84,8cc70000
3491e88,c108b13
3491e8c,24060080
3491e90,8e020000
3491e94,10000003
3491e98,2442000a
3491e9c,8cc20000
3491ea0,24420005
3491ea4,ae020000
3491ea8,8fbf001c
3491eac,8fb00018
3491eb0,3e00008
3491eb4,27bd0020
3491eb8,27bdffc8
3491ebc,afbf0034
3491ec0,afb30030
3491ec4,afb2002c
3491ec8,afb10028
3491ecc,afb00024
3491ed0,808025
3491ed4,3c028040
3491ed8,804217a4
3491edc,14400091
3491ee0,a08825
3491ee4,3c028040
3491ee8,80421770
3491eec,54400073
3491ef0,8e020008
3491ef4,3c028040
3491ef8,9042170b
3491efc,104000a3
3491f00,8fbf0034
3491f04,3c020002
3491f08,2221021
3491f0c,9442ca30
3491f10,2442ffe0
3491f14,304200ff
3491f18,2c420008
3491f1c,1440009b
3491f20,3c020002
3491f24,2221021
3491f28,8443ca52
3491f2c,2402ffff
3491f30,14620097
3491f34,8fb30030
3491f38,3c020002
3491f3c,2221021
3491f40,9442ca84
3491f44,21a00
3491f48,621823
3491f4c,3c0251eb
3491f50,3442851f
3491f54,620018
3491f58,1010
3491f5c,21183
3491f60,31fc3
3491f64,431023
3491f68,2c430100
3491f6c,10600005
3491f70,304200ff
3491f74,54400005
3491f78,8e030008
3491f7c,10000085
3491f80,8fb2002c
3491f84,240200ff
3491f88,8e030008
3491f8c,24640008
3491f90,ae040008
3491f94,3c04fa00
3491f98,ac640000
3491f9c,2404ff00
3491fa0,441025
3491fa4,ac620004
3491fa8,24020071
3491fac,afa20018
3491fb0,3c028040
3491fb4,8042170c
3491fb8,1040003b
3491fbc,3c028040
3491fc0,27a60018
3491fc4,3c058040
3491fc8,24a5170c
3491fcc,c104797
3491fd0,2002025
3491fd4,3c028040
3491fd8,8042172c
3491fdc,10400006
3491fe0,27a60018
3491fe4,3c058040
3491fe8,24a5172c
3491fec,c104797
3491ff0,2002025
3491ff4,27a60018
3491ff8,3c058042
3491ffc,24a5479c
3492000,c104797
3492004,2002025
3492008,27a60018
349200c,3c058042
3492010,24a547a0
3492014,c104797
3492018,2002025
349201c,27a60018
3492020,3c058040
3492024,24a5174c
3492028,c104797
349202c,2002025
3492030,27a60018
3492034,3c058040
3492038,24a51780
349203c,c104797
3492040,2002025
3492044,27a60018
3492048,3c058042
349204c,24a5479c
3492050,c104797
3492054,2002025
3492058,3c028040
349205c,90421de7
3492060,10400007
3492064,3c028040
3492068,27a60018
349206c,3c058042
3492070,24a547b4
3492074,c104797
3492078,2002025
349207c,3c028040
3492080,90421de8
3492084,50400041
3492088,8fbf0034
349208c,27a60018
3492090,3c058042
3492094,24a547c8
3492098,c104797
349209c,2002025
34920a0,1000003a
34920a4,8fbf0034
34920a8,8042172c
34920ac,1440ffcd
34920b0,27a60018
34920b4,1000ffd6
34920b8,3c058042
34920bc,24430008
34920c0,ae030008
34920c4,3c03fa00
34920c8,ac430000
34920cc,2403ffff
34920d0,ac430004
34920d4,24130009
34920d8,afb30014
34920dc,24120008
34920e0,afb20010
34920e4,2407000f
34920e8,240600f4
34920ec,3c058042
34920f0,24a547d4
34920f4,c108b13
34920f8,2002025
34920fc,afb30014
3492100,afb20010
3492104,24070018
3492108,240600f4
349210c,3c058040
3492110,24a51770
3492114,c108b13
3492118,2002025
349211c,1000ff76
3492120,3c028040
3492124,8c820008
3492128,24430008
349212c,ac830008
3492130,3c03fa00
3492134,ac430000
3492138,2403ffff
349213c,ac430004
3492140,24130009
3492144,afb30014
3492148,24120008
349214c,afb20010
3492150,2407000f
3492154,2406fffc
3492158,3c058042
349215c,c108b13
3492160,24a547dc
3492164,afb30014
3492168,afb20010
349216c,24070018
3492170,2406fffc
3492174,3c058040
3492178,24a517a4
349217c,c108b13
3492180,2002025
3492184,1000ff58
3492188,3c028040
349218c,8fb30030
3492190,8fb2002c
3492194,8fb10028
3492198,8fb00024
349219c,3e00008
34921a0,27bd0038
34921a4,27bdfff8
34921a8,24020001
34921ac,a3a20000
34921b0,a3a20001
34921b4,8c8401d8
34921b8,248514c0
34921bc,3c028040
34921c0,24421e10
34921c4,24460006
34921c8,401825
34921cc,90a80000
34921d0,90670000
34921d4,15070005
34921d8,24630001
34921dc,1466fffb
34921e0,24a50001
34921e4,10000003
34921e8,248334b8
34921ec,a3a00000
34921f0,248334b8
34921f4,90650000
34921f8,90440000
34921fc,50a40003
3492200,24420001
3492204,10000003
3492208,a3a00001
349220c,1446fff9
3492210,24630001
3492214,93a30000
3492218,14600002
349221c,24020001
3492220,93a20001
3492224,30420001
3492228,3e00008
349222c,27bd0008
3492230,3c028043
3492234,2442da88
3492238,3c038040
349223c,24631e10
3492240,24460006
3492244,90450000
3492248,90640000
349224c,14a40006
3492254,24420001
3492258,1446fffa
349225c,24630001
3492260,3e00008
3492264,24020001
3492268,3e00008
349226c,1025
3492270,27bdffe8
3492274,afbf0014
3492278,c10488c
3492280,1440000b
3492284,3c028043
3492288,2403ffff
349228c,a0439870
3492290,3c028043
3492294,a040da88
3492298,2442da88
349229c,a0400001
34922a0,a0400002
34922a4,a0400003
34922a8,a0400004
34922ac,a0400005
34922b0,8fbf0014
34922b4,3e00008
34922b8,27bd0018
34922bc,27bdffb8
34922c0,afbf0044
34922c4,afb60040
34922c8,afb5003c
34922cc,afb40038
34922d0,afb30034
34922d4,afb20030
34922d8,afb1002c
34922dc,afb00028
34922e0,808025
34922e4,3c028043
34922e8,9442da8e
34922ec,10400004
34922f0,a08825
34922f4,2442ffff
34922f8,3c038043
34922fc,a462da8e
3492300,c104869
3492304,2202025
3492308,1440005b
349230c,3c020002
3492310,c10488c
3492318,54400057
349231c,3c020002
3492320,100001be
3492324,8e020008
3492328,8c644808
349232c,3c038888
3492330,34638889
3492334,430019
3492338,1010
349233c,22942
3492340,2402000c
3492344,afa20018
3492348,24020006
349234c,afa20014
3492350,afa40010
3492354,240700cc
3492358,2406004a
349235c,24a50001
3492360,c108b43
3492364,2002025
3492368,8e020008
349236c,24430008
3492370,ae030008
3492374,3c03e700
3492378,ac430000
349237c,ac400004
3492380,8e020008
3492384,24430008
3492388,ae030008
349238c,3c03fc11
3492390,34639623
3492394,ac430000
3492398,3c03ff2f
349239c,3463ffff
34923a0,ac430004
34923a4,8e020008
34923a8,24430008
34923ac,ae030008
34923b0,3c03fa00
34923b4,ac430000
34923b8,2403ffff
34923bc,ac430004
34923c0,24070001
34923c4,24060011
34923c8,3c138043
34923cc,26659990
34923d0,c1053e0
34923d4,2002025
34923d8,2412000c
34923dc,afb20018
34923e0,afb20014
34923e4,241400ca
34923e8,afb40010
34923ec,2407005a
34923f0,3025
34923f4,26659990
34923f8,c10562a
34923fc,2002025
3492400,3c028043
3492404,94429984
3492408,23900
349240c,e23823
3492410,44870000
3492418,46800021
349241c,3c028042
3492420,d4424810
3492424,46220000
3492428,afb20018
349242c,afb20014
3492430,afb40010
3492434,4620000d
3492438,44070000
349243c,3025
3492440,26659990
3492444,c10562a
3492448,2002025
349244c,24020009
3492450,afa20014
3492454,24020008
3492458,afa20010
349245c,240700cc
3492460,2406006b
3492464,3c058042
3492468,24a547e8
349246c,c108b13
3492470,2002025
3492474,3c020002
3492478,2221021
349247c,9443ca36
3492480,24020003
3492484,14620180
3492488,8fbf0044
349248c,3c028043
3492490,80529870
3492494,6410174
3492498,3c020002
349249c,2221021
34924a0,9442ca2c
34924a4,14400152
34924a8,24030001
34924ac,3c02801c
34924b0,344284a0
34924b4,8c420020
34924b8,3c039000
34924bc,431024
34924c0,1040014f
34924c4,3c02801c
34924c8,c104869
34924cc,2202025
34924d0,14400006
34924d4,3c028006
34924d8,c10488c
34924e0,5040000d
34924e4,3c028043
34924e8,3c028006
34924ec,244246f0
34924f0,40f809
34924f4,2404483b
34924f8,3c020002
34924fc,2221021
3492500,24030006
3492504,a443ca36
3492508,c031da1
349250c,2404000f
3492510,1000000c
3492514,3c02801c
3492518,9442da8e
349251c,14400005
3492520,3c028006
3492524,26520001
3492528,3c028043
349252c,10000155
3492530,a0529870
3492534,244246f0
3492538,40f809
349253c,24044806
3492540,3c02801c
3492544,344284a0
3492548,94420020
349254c,30424000
3492550,1040000b
3492554,3c020002
3492558,3c028006
349255c,244246f0
3492560,40f809
3492564,2404483c
3492568,3c020002
349256c,2221021
3492570,9443ca36
3492574,24630001
3492578,a443ca36
349257c,3c020002
3492580,2221021
3492584,9443ca2c
3492588,24020001
349258c,14620013
3492590,3c028043
3492594,3c02801c
3492598,344284a0
349259c,8c420020
34925a0,3c03d000
34925a4,431024
34925a8,1040000c
34925ac,3c028043
34925b0,3c028006
34925b4,244246f0
34925b8,40f809
34925bc,2404483c
34925c0,3c020002
34925c4,2221021
34925c8,9443ca36
34925cc,24630001
34925d0,c10489c
34925d4,a443ca36
34925d8,3c028043
34925dc,80429870
34925e0,4400129
34925e4,8fbf0044
34925e8,8e020008
34925ec,24430008
34925f0,ae030008
34925f4,3c03e700
34925f8,ac430000
34925fc,ac400004
3492600,8e020008
3492604,24430008
3492608,ae030008
349260c,3c03fc11
3492610,34639623
3492614,ac430000
3492618,3c03ff2f
349261c,3463ffff
3492620,ac430004
3492624,8e020008
3492628,24430008
349262c,ae030008
3492630,3c03fa00
3492634,ac430000
3492638,2403ffff
349263c,ac430004
3492640,24020009
3492644,afa20014
3492648,24020008
349264c,afa20010
3492650,2407005c
3492654,24060037
3492658,3c058042
349265c,24a547f8
3492660,c108b13
3492664,2002025
3492668,c10488c
3492670,1040001f
3492674,3c02801c
3492678,3c028043
349267c,2403ffff
3492680,a0439870
3492684,3c028006
3492688,244246f0
349268c,40f809
3492690,24044802
3492694,8e2301d8
3492698,3c020002
349269c,2221021
34926a0,9442ca38
34926a4,22280
34926a8,822023
34926ac,420c0
34926b0,24850020
34926b4,652821
34926b8,3c028043
34926bc,2442da88
34926c0,248414c0
34926c4,641821
34926c8,24460006
34926cc,90440000
34926d0,a0640000
34926d4,24420001
34926d8,14c2fffc
34926dc,24630001
34926e0,c1087c1
34926e4,2025
34926e8,100000e7
34926ec,8fbf0044
34926f0,344284a0
34926f4,84420020
34926f8,4410019
34926fc,3c02801c
3492700,3c020002
3492704,2221021
3492708,9442ca2c
349270c,1440000b
3492710,3c028006
3492714,3c048043
3492718,80839870
349271c,3c028043
3492720,2442da88
3492724,621021
3492728,24050001
349272c,a0450000
3492730,24630001
3492734,10000009
3492738,a0839870
349273c,244246f0
3492740,40f809
3492744,2404483c
3492748,3c020002
349274c,2221021
3492750,9443ca36
3492754,24630001
3492758,a443ca36
349275c,3c02801c
3492760,344284a0
3492764,94420020
3492768,30430004
349276c,1060000b
3492770,30430001
3492774,3c058043
3492778,80a49870
349277c,3c038043
3492780,2463da88
3492784,831821
3492788,24060002
349278c,a0660000
3492790,24840001
3492794,a0a49870
3492798,30430001
349279c,1060000b
34927a0,30430002
34927a4,3c058043
34927a8,80a49870
34927ac,3c038043
34927b0,2463da88
34927b4,831821
34927b8,24060003
34927bc,a0660000
34927c0,24840001
34927c4,a0a49870
34927c8,30430002
34927cc,1060000b
34927d0,30430008
34927d4,3c058043
34927d8,80a49870
34927dc,3c038043
34927e0,2463da88
34927e4,831821
34927e8,24060004
34927ec,a0660000
34927f0,24840001
34927f4,a0a49870
34927f8,30430008
34927fc,1060000a
3492800,30424000
3492804,3c058043
3492808,80a49870
349280c,3c038043
3492810,2463da88
3492814,831821
3492818,24060005
349281c,a0660000
3492820,24840001
3492824,a0a49870
3492828,10400015
349282c,3c028043
3492830,3c038043
3492834,90629870
3492838,2442ffff
349283c,21600
3492840,21603
3492844,4410009
3492848,a0629870
349284c,3c028006
3492850,244246f0
3492854,40f809
3492858,2404483c
349285c,c10489c
3492864,10000006
3492868,3c028043
349286c,3c038043
3492870,2463da88
3492874,431021
3492878,a0400000
349287c,3c028043
3492880,80429870
3492884,28420006
3492888,14400022
349288c,24070005
3492890,c10488c
3492898,1440001e
349289c,24070005
34928a0,3c038043
34928a4,9462da90
34928a8,24420001
34928ac,3042ffff
34928b0,a462da90
34928b4,2c430006
34928b8,54600010
34928bc,3c028006
34928c0,3c03aaaa
34928c4,3463aaab
34928c8,430019
34928cc,1810
34928d0,32042
34928d4,3063fffe
34928d8,641821
34928dc,431023
34928e0,3042ffff
34928e4,54400005
34928e8,3c028006
34928ec,3c028043
34928f0,24030258
34928f4,a443da8e
34928f8,3c028006
34928fc,244246f0
3492900,40f809
3492904,24044806
3492908,c10489c
3492910,24070005
3492914,3025
3492918,3c058043
349291c,24a598f0
3492920,c1053e0
3492924,2002025
3492928,3c028043
349292c,80439870
3492930,8825
3492934,4600053
3492938,1025
349293c,3c15fa00
3492940,3c14f4ec
3492944,269430ff
3492948,3c128043
349294c,2652da88
3492950,3c138043
3492954,267398f0
3492958,10000014
349295c,3c168043
3492960,e23821
3492964,521021
3492968,90460000
349296c,2402000c
3492970,afa20018
3492974,afa20014
3492978,24020068
349297c,afa20010
3492980,24e70037
3492984,24c6ffff
3492988,2602825
349298c,c10562a
3492990,2002025
3492994,26310001
3492998,323100ff
349299c,82c39870
34929a0,71182a
34929a4,14600037
34929a8,2201025
34929ac,8e030008
34929b0,24640008
34929b4,ae040008
34929b8,ac750000
34929bc,ac740004
34929c0,521821
34929c4,90640000
34929c8,24030001
34929cc,1483ffe4
34929d0,23900
34929d4,8e030008
34929d8,24640008
34929dc,ae040008
34929e0,ac750000
34929e4,3404ffff
34929e8,1000ffdd
34929ec,ac640004
34929f0,14430025
34929f4,8fbf0044
34929f8,10000013
34929fc,3c02801c
3492a00,344284a0
3492a04,94420020
3492a08,30424000
3492a0c,1040001e
3492a10,8fbf0044
3492a14,1000fed1
3492a18,3c028006
3492a1c,24430008
3492a20,ae030008
3492a24,3c03e700
3492a28,ac430000
3492a2c,ac400004
3492a30,3c028043
3492a34,9442da8e
3492a38,5040fe4c
3492a3c,8e020008
3492a40,1000fe39
3492a44,3c038042
3492a48,344284a0
3492a4c,8c420020
3492a50,3c03d000
3492a54,431024
3492a58,1440fed6
3492a5c,3c028006
3492a60,10000009
3492a64,8fbf0044
3492a68,2221021
3492a6c,9443ca2c
3492a70,24020001
3492a74,5462fedd
3492a78,8e020008
3492a7c,1000fec6
3492a80,3c02801c
3492a84,8fbf0044
3492a88,8fb60040
3492a8c,8fb5003c
3492a90,8fb40038
3492a94,8fb30034
3492a98,8fb20030
3492a9c,8fb1002c
3492aa0,8fb00028
3492aa4,3e00008
3492aa8,27bd0048
3492aac,27bdffa0
3492ab0,afbf005c
3492ab4,afbe0058
3492ab8,afb70054
3492abc,afb60050
3492ac0,afb5004c
3492ac4,afb40048
3492ac8,afb30044
3492acc,afb20040
3492ad0,afb1003c
3492ad4,afb00038
3492ad8,afa40060
3492adc,afa50064
3492ae0,3c02801c
3492ae4,344284a0
3492ae8,8c500000
3492aec,261402b8
3492af0,8e0202c0
3492af4,24430008
3492af8,ae0302c0
3492afc,3c03de00
3492b00,ac430000
3492b04,3c038043
3492b08,246399d8
3492b0c,ac430004
3492b10,8e0202c0
3492b14,24430008
3492b18,ae0302c0
3492b1c,3c03e700
3492b20,ac430000
3492b24,ac400004
3492b28,8e0202c0
3492b2c,24430008
3492b30,ae0302c0
3492b34,3c03fc11
3492b38,34639623
3492b3c,ac430000
3492b40,3c03ff2f
3492b44,3463ffff
3492b48,ac430004
3492b4c,8e0202c0
3492b50,24430008
3492b54,ae0302c0
3492b58,3c03fa00
3492b5c,ac430000
3492b60,2403ffff
3492b64,ac430004
3492b68,3c128040
3492b6c,26520834
3492b70,24110054
3492b74,3c178043
3492b78,26f79874
3492b7c,3c168043
3492b80,26d698b4
3492b84,24150018
3492b88,241e000c
3492b8c,92420000
3492b90,21040
3492b94,571021
3492b98,90430000
3492b9c,31880
3492ba0,761821
3492ba4,8c730000
3492ba8,24070001
3492bac,90460001
3492bb0,2602825
3492bb4,c1053e0
3492bb8,2802025
3492bbc,afb50018
3492bc0,afb50014
3492bc4,afbe0010
3492bc8,2203825
3492bcc,3025
3492bd0,2602825
3492bd4,c10562a
3492bd8,2802025
3492bdc,26310020
3492be0,240200f4
3492be4,1622ffe9
3492be8,26520001
3492bec,8fa50064
3492bf0,c1047ae
3492bf4,2802025
3492bf8,3c028043
3492bfc,80429870
3492c00,4410003
3492c04,8fa50064
3492c08,c1043f2
3492c0c,2802025
3492c10,c10812a
3492c14,2802025
3492c18,8fa50064
3492c1c,c1048af
3492c20,2802025
3492c24,8e0202c0
3492c28,24430008
3492c2c,ae0302c0
3492c30,3c03e700
3492c34,ac430000
3492c38,ac400004
3492c3c,8e0202c0
3492c40,24430008
3492c44,ae0302c0
3492c48,3c03fcff
3492c4c,3463ffff
3492c50,ac430000
3492c54,3c03fffd
3492c58,3463f6fb
3492c5c,ac430004
3492c60,8e0202c0
3492c64,24430008
3492c68,ae0302c0
3492c6c,3c03fa00
3492c70,ac430000
3492c74,93a30063
3492c78,ac430004
3492c7c,3c02e450
3492c80,244203c0
3492c84,afa20020
3492c88,afa00024
3492c8c,3c02e100
3492c90,afa20028
3492c94,afa0002c
3492c98,3c02f100
3492c9c,afa20030
3492ca0,3c020400
3492ca4,24420400
3492ca8,afa20034
3492cac,27a20020
3492cb0,27a60038
3492cb4,8e0302c0
3492cb8,24640008
3492cbc,ae0402c0
3492cc0,8c450004
3492cc4,8c440000
3492cc8,ac650004
3492ccc,24420008
3492cd0,14c2fff8
3492cd4,ac640000
3492cd8,8fbf005c
3492cdc,8fbe0058
3492ce0,8fb70054
3492ce4,8fb60050
3492ce8,8fb5004c
3492cec,8fb40048
3492cf0,8fb30044
3492cf4,8fb20040
3492cf8,8fb1003c
3492cfc,8fb00038
3492d00,3e00008
3492d04,27bd0060
3492d08,3c028043
3492d0c,9042da92
3492d10,1040000d
3492d14,3c028011
3492d18,3442a5d0
3492d1c,8c430000
3492d20,24020517
3492d24,14620008
3492d2c,27bdffe8
3492d30,afbf0014
3492d34,c1086bf
3492d3c,8fbf0014
3492d40,3e00008
3492d44,27bd0018
3492d48,3e00008
3492d50,27bdffe8
3492d54,afbf0014
3492d58,afb00010
3492d5c,808025
3492d60,948200b6
3492d64,244203c0
3492d68,a48200b6
3492d6c,3c02801d
3492d70,3442aa30
3492d74,8c440024
3492d78,8c430028
3492d7c,8c42002c
3492d80,ae040024
3492d84,ae030028
3492d88,ae02002c
3492d8c,c6000028
3492d90,3c028042
3492d94,c442481c
3492d98,46020000
3492d9c,e6000028
3492da0,3c028011
3492da4,3442a5d0
3492da8,8c420004
3492dac,14400005
3492db0,3c04801c
3492db4,3c028042
3492db8,c4424820
3492dbc,46020000
3492dc0,e6000028
3492dc4,3c02800d
3492dc8,3442d464
3492dcc,40f809
3492dd0,3484a578
3492dd4,1440000c
3492dd8,3c02801d
3492ddc,8602014a
3492de0,5440000d
3492de4,8fbf0014
3492de8,3c028043
3492dec,ac40dba8
3492df0,3c028002
3492df4,24420eb4
3492df8,40f809
3492dfc,2002025
3492e00,10000005
3492e04,8fbf0014
3492e08,3442aa30
3492e0c,2403000a
3492e10,a4430110
3492e14,8fbf0014
3492e18,8fb00010
3492e1c,3e00008
3492e20,27bd0018
3492e24,27bdffe8
3492e28,afbf0014
3492e2c,3c028043
3492e30,9444dc34
3492e34,c109088
3492e38,24840064
3492e3c,3c038043
3492e40,ac62dc30
3492e44,8fbf0014
3492e48,3e00008
3492e4c,27bd0018
3492e50,27bdffe8
3492e54,afbf0014
3492e58,3c028043
3492e5c,8c44f838
3492e60,41100
3492e64,3c038043
3492e68,2463f840
3492e6c,431021
3492e70,8c430000
3492e74,8c420004
3492e78,621825
3492e7c,1060000e
3492e80,24840001
3492e84,41900
3492e88,3c028043
3492e8c,2442f840
3492e90,431021
3492e94,803025
3492e98,8c430000
3492e9c,8c450004
